사용일자,노선명,역명,승차총승객수,하차총승객수,총 승차인원,총 하차인원
20200106,우이신설선,4.19민주묘지,2844,2726,2844,2726
20200106,우이신설선,가오리,4416,4384,4416,4384
20200106,우이신설선,보문,1669,1710,1669,1710
20200106,우이신설선,북한산보국문,6179,5963,6179,5963
20200106,우이신설선,북한산우이,2291,2044,2291,2044
20200106,우이신설선,삼양,2117,2334,2117,2334
20200106,우이신설선,삼양사거리,2656,2802,2656,2802
20200106,우이신설선,성신여대입구(돈암),3775,4159,3775,4159
20200106,우이신설선,솔밭공원,2496,2438,2496,2438
20200106,우이신설선,솔샘,6298,5940,6298,5940
20200106,우이신설선,신설동,2265,2269,2265,2269
20200106,우이신설선,정릉,4738,4533,4738,4533
20200106,우이신설선,화계,3657,3470,3657,3470
20200107,우이신설선,4.19민주묘지,2662,2577,2662,2577
20200107,우이신설선,가오리,4310,4340,4310,4340
20200107,우이신설선,보문,1595,1683,1595,1683
20200107,우이신설선,북한산보국문,5968,5827,5968,5827
20200107,우이신설선,북한산우이,2104,1782,2104,1782
20200107,우이신설선,삼양,1965,2198,1965,2198
20200107,우이신설선,삼양사거리,2465,2610,2465,2610
20200107,우이신설선,성신여대입구(돈암),3702,4069,3702,4069
20200107,우이신설선,솔밭공원,2438,2419,2438,2419
20200107,우이신설선,솔샘,6235,5865,6235,5865
20200107,우이신설선,신설동,2069,2060,2069,2060
20200107,우이신설선,정릉,4456,4409,4456,4409
20200107,우이신설선,화계,3476,3339,3476,3339
20200108,우이신설선,4.19민주묘지,2933,2810,2933,2810
20200108,우이신설선,가오리,4414,4368,4414,4368
20200108,우이신설선,보문,1680,1734,1680,1734
20200108,우이신설선,북한산보국문,6415,6091,6415,6091
20200108,우이신설선,북한산우이,2382,2041,2382,2041
20200108,우이신설선,삼양,2184,2399,2184,2399
20200108,우이신설선,삼양사거리,2689,2792,2689,2792
20200108,우이신설선,성신여대입구(돈암),3824,4257,3824,4257
20200108,우이신설선,솔밭공원,2618,2485,2618,2485
20200108,우이신설선,솔샘,6306,5872,6306,5872
20200108,우이신설선,신설동,2244,2232,2244,2232
20200108,우이신설선,정릉,4857,4541,4857,4541
20200108,우이신설선,화계,3715,3529,3715,3529
20200109,우이신설선,4.19민주묘지,2923,2766,2923,2766
20200109,우이신설선,가오리,4655,4526,4655,4526
20200109,우이신설선,보문,1730,1754,1730,1754
20200109,우이신설선,북한산보국문,6410,6125,6410,6125
20200109,우이신설선,북한산우이,2756,2357,2756,2357
20200109,우이신설선,삼양,2118,2221,2118,2221
20200109,우이신설선,삼양사거리,2726,2807,2726,2807
20200109,우이신설선,성신여대입구(돈암),3906,4326,3906,4326
20200109,우이신설선,솔밭공원,2606,2638,2606,2638
20200109,우이신설선,솔샘,6450,5850,6450,5850
20200109,우이신설선,신설동,2262,2333,2262,2333
20200109,우이신설선,정릉,4864,4517,4864,4517
20200109,우이신설선,화계,3637,3444,3637,3444
20200110,우이신설선,4.19민주묘지,3021,2838,3021,2838
20200110,우이신설선,가오리,4558,4308,4558,4308
20200110,우이신설선,보문,1778,1749,1778,1749
20200110,우이신설선,북한산보국문,6730,6115,6730,6115
20200110,우이신설선,북한산우이,2560,2232,2560,2232
20200110,우이신설선,삼양,2224,2371,2224,2371
20200110,우이신설선,삼양사거리,2738,2781,2738,2781
20200110,우이신설선,성신여대입구(돈암),4102,4589,4102,4589
20200110,우이신설선,솔밭공원,2716,2549,2716,2549
20200110,우이신설선,솔샘,6593,6020,6593,6020
20200110,우이신설선,신설동,2362,2318,2362,2318
20200110,우이신설선,정릉,5137,4638,5137,4638
20200110,우이신설선,화계,3697,3421,3697,3421
20200113,우이신설선,4.19민주묘지,2877,2782,2877,2782
20200113,우이신설선,가오리,4350,4332,4350,4332
20200113,우이신설선,보문,1651,1618,1651,1618
20200113,우이신설선,북한산보국문,6243,6136,6243,6136
20200113,우이신설선,북한산우이,2309,2013,2309,2013
20200113,우이신설선,삼양,2234,2398,2234,2398
20200113,우이신설선,삼양사거리,2676,2822,2676,2822
20200113,우이신설선,성신여대입구(돈암),3776,4264,3776,4264
20200113,우이신설선,솔밭공원,2617,2565,2617,2565
20200113,우이신설선,솔샘,6378,5933,6378,5933
20200113,우이신설선,신설동,2239,2232,2239,2232
20200113,우이신설선,정릉,4755,4443,4755,4443
20200113,우이신설선,화계,3690,3592,3690,3592
20200114,우이신설선,4.19민주묘지,2862,2852,2862,2852
20200114,우이신설선,가오리,4553,4541,4553,4541
20200114,우이신설선,보문,1680,1692,1680,1692
20200114,우이신설선,북한산보국문,6434,6067,6434,6067
20200114,우이신설선,북한산우이,2497,2188,2497,2188
20200114,우이신설선,삼양,2133,2329,2133,2329
20200114,우이신설선,삼양사거리,2694,2762,2694,2762
20200114,우이신설선,성신여대입구(돈암),3828,4193,3828,4193
20200114,우이신설선,솔밭공원,2720,2625,2720,2625
20200114,우이신설선,솔샘,6374,5963,6374,5963
20200114,우이신설선,신설동,2199,2247,2199,2247
20200114,우이신설선,정릉,4708,4467,4708,4467
20200114,우이신설선,화계,3899,3617,3899,3617
20200115,우이신설선,4.19민주묘지,3054,2897,3054,2897
20200115,우이신설선,가오리,4424,4362,4424,4362
20200115,우이신설선,보문,1669,1720,1669,1720
20200115,우이신설선,북한산보국문,6521,6095,6521,6095
20200115,우이신설선,북한산우이,2479,2124,2479,2124
20200115,우이신설선,삼양,2239,2439,2239,2439
20200115,우이신설선,삼양사거리,2753,2817,2753,2817
20200115,우이신설선,성신여대입구(돈암),3966,4365,3966,4365
20200115,우이신설선,솔밭공원,2613,2562,2613,2562
20200115,우이신설선,솔샘,6427,6011,6427,6011
20200115,우이신설선,신설동,2304,2307,2304,2307
20200115,우이신설선,정릉,4847,4586,4847,4586
20200115,우이신설선,화계,3694,3604,3694,3604
20200116,우이신설선,4.19민주묘지,2934,2747,2934,2747
20200116,우이신설선,가오리,4637,4533,4637,4533
20200116,우이신설선,보문,1647,1717,1647,1717
20200116,우이신설선,북한산보국문,6408,6071,6408,6071
20200116,우이신설선,북한산우이,2604,2268,2604,2268
20200116,우이신설선,삼양,2225,2389,2225,2389
20200116,우이신설선,삼양사거리,2745,2829,2745,2829
20200116,우이신설선,성신여대입구(돈암),3964,4179,3964,4179
20200116,우이신설선,솔밭공원,2746,2591,2746,2591
20200116,우이신설선,솔샘,6386,5955,6386,5955
20200116,우이신설선,신설동,2259,2274,2259,2274
20200116,우이신설선,정릉,4805,4395,4805,4395
20200116,우이신설선,화계,3719,3539,3719,3539
20200117,우이신설선,4.19민주묘지,2987,2830,2987,2830
20200117,우이신설선,가오리,4530,4432,4530,4432
20200117,우이신설선,보문,1723,1761,1723,1761
20200117,우이신설선,북한산보국문,6730,6140,6730,6140
20200117,우이신설선,북한산우이,2517,2277,2517,2277
20200117,우이신설선,삼양,2382,2505,2382,2505
20200117,우이신설선,삼양사거리,2765,2776,2765,2776
20200117,우이신설선,성신여대입구(돈암),4047,4520,4047,4520
20200117,우이신설선,솔밭공원,2789,2526,2789,2526
20200117,우이신설선,솔샘,6420,5880,6420,5880
20200117,우이신설선,신설동,2264,2372,2264,2372
20200117,우이신설선,정릉,4953,4449,4953,4449
20200117,우이신설선,화계,3831,3491,3831,3491
20200120,우이신설선,4.19민주묘지,2917,2785,2917,2785
20200120,우이신설선,가오리,4503,4531,4503,4531
20200120,우이신설선,보문,1710,1727,1710,1727
20200120,우이신설선,북한산보국문,6308,6068,6308,6068
20200120,우이신설선,북한산우이,2396,2157,2396,2157
20200120,우이신설선,삼양,2294,2496,2294,2496
20200120,우이신설선,삼양사거리,2775,2785,2775,2785
20200120,우이신설선,성신여대입구(돈암),3793,4268,3793,4268
20200120,우이신설선,솔밭공원,2906,2847,2906,2847
20200120,우이신설선,솔샘,6529,6029,6529,6029
20200120,우이신설선,신설동,2336,2341,2336,2341
20200120,우이신설선,정릉,4845,4458,4845,4458
20200120,우이신설선,화계,3757,3562,3757,3562
20200121,우이신설선,4.19민주묘지,2931,2833,2931,2833
20200121,우이신설선,가오리,4511,4499,4511,4499
20200121,우이신설선,보문,1660,1709,1660,1709
20200121,우이신설선,북한산보국문,6299,5882,6299,5882
20200121,우이신설선,북한산우이,2438,2175,2438,2175
20200121,우이신설선,삼양,2253,2465,2253,2465
20200121,우이신설선,삼양사거리,2745,2905,2745,2905
20200121,우이신설선,성신여대입구(돈암),3828,4240,3828,4240
20200121,우이신설선,솔밭공원,2777,2640,2777,2640
20200121,우이신설선,솔샘,6490,6089,6490,6089
20200121,우이신설선,신설동,2315,2354,2315,2354
20200121,우이신설선,정릉,4886,4459,4886,4459
20200121,우이신설선,화계,3824,3643,3824,3643
20200122,우이신설선,4.19민주묘지,2880,2767,2880,2767
20200122,우이신설선,가오리,4548,4474,4548,4474
20200122,우이신설선,보문,1714,1715,1714,1715
20200122,우이신설선,북한산보국문,6406,5905,6406,5905
20200122,우이신설선,북한산우이,2410,2093,2410,2093
20200122,우이신설선,삼양,2188,2365,2188,2365
20200122,우이신설선,삼양사거리,2698,2802,2698,2802
20200122,우이신설선,성신여대입구(돈암),3783,4273,3783,4273
20200122,우이신설선,솔밭공원,2641,2522,2641,2522
20200122,우이신설선,솔샘,6557,5929,6557,5929
20200122,우이신설선,신설동,2393,2350,2393,2350
20200122,우이신설선,정릉,4828,4491,4828,4491
20200122,우이신설선,화계,3822,3546,3822,3546
20200123,우이신설선,4.19민주묘지,2751,2429,2751,2429
20200123,우이신설선,가오리,4276,4178,4276,4178
20200123,우이신설선,보문,1576,1578,1576,1578
20200123,우이신설선,북한산보국문,6129,5236,6129,5236
20200123,우이신설선,북한산우이,2279,1946,2279,1946
20200123,우이신설선,삼양,2092,2244,2092,2244
20200123,우이신설선,삼양사거리,2525,2577,2525,2577
20200123,우이신설선,성신여대입구(돈암),3650,4179,3650,4179
20200123,우이신설선,솔밭공원,2571,2302,2571,2302
20200123,우이신설선,솔샘,6152,5355,6152,5355
20200123,우이신설선,신설동,2107,2149,2107,2149
20200123,우이신설선,정릉,4584,3976,4584,3976
20200123,우이신설선,화계,3527,3148,3527,3148
20200124,우이신설선,4.19민주묘지,1334,1146,1334,1146
20200124,우이신설선,가오리,2102,1999,2102,1999
20200124,우이신설선,보문,813,769,813,769
20200124,우이신설선,북한산보국문,3103,2355,3103,2355
20200124,우이신설선,북한산우이,1571,1625,1571,1625
20200124,우이신설선,삼양,1062,1093,1062,1093
20200124,우이신설선,삼양사거리,1195,1182,1195,1182
20200124,우이신설선,성신여대입구(돈암),1676,1978,1676,1978
20200124,우이신설선,솔밭공원,1275,1188,1275,1188
20200124,우이신설선,솔샘,2420,1986,2420,1986
20200124,우이신설선,신설동,739,840,739,840
20200124,우이신설선,정릉,2175,1744,2175,1744
20200124,우이신설선,화계,1650,1459,1650,1459
20200127,우이신설선,4.19민주묘지,1668,1515,1668,1515
20200127,우이신설선,가오리,2412,2179,2412,2179
20200127,우이신설선,보문,898,958,898,958
20200127,우이신설선,북한산보국문,3396,3075,3396,3075
20200127,우이신설선,북한산우이,3099,3006,3099,3006
20200127,우이신설선,삼양,1131,1194,1131,1194
20200127,우이신설선,삼양사거리,1439,1381,1439,1381
20200127,우이신설선,성신여대입구(돈암),2381,2810,2381,2810
20200127,우이신설선,솔밭공원,1287,1271,1287,1271
20200127,우이신설선,솔샘,2615,2401,2615,2401
20200127,우이신설선,신설동,1001,1024,1001,1024
20200127,우이신설선,정릉,2401,2151,2401,2151
20200127,우이신설선,화계,1842,1826,1842,1826
20200128,우이신설선,4.19민주묘지,2676,2562,2676,2562
20200128,우이신설선,가오리,4178,4091,4178,4091
20200128,우이신설선,보문,1491,1472,1491,1472
20200128,우이신설선,북한산보국문,5775,5508,5775,5508
20200128,우이신설선,북한산우이,2380,2141,2380,2141
20200128,우이신설선,삼양,1967,2199,1967,2199
20200128,우이신설선,삼양사거리,2528,2610,2528,2610
20200128,우이신설선,성신여대입구(돈암),3694,3968,3694,3968
20200128,우이신설선,솔밭공원,2338,2344,2338,2344
20200128,우이신설선,솔샘,5743,5499,5743,5499
20200128,우이신설선,신설동,2157,2164,2157,2164
20200128,우이신설선,정릉,4303,4186,4303,4186
20200128,우이신설선,화계,3460,3271,3460,3271
20200129,우이신설선,4.19민주묘지,2802,2729,2802,2729
20200129,우이신설선,가오리,4350,4366,4350,4366
20200129,우이신설선,보문,1623,1670,1623,1670
20200129,우이신설선,북한산보국문,6076,5801,6076,5801
20200129,우이신설선,북한산우이,2598,2380,2598,2380
20200129,우이신설선,삼양,2200,2395,2200,2395
20200129,우이신설선,삼양사거리,2694,2707,2694,2707
20200129,우이신설선,성신여대입구(돈암),3566,4079,3566,4079
20200129,우이신설선,솔밭공원,2491,2436,2491,2436
20200129,우이신설선,솔샘,6186,5834,6186,5834
20200129,우이신설선,신설동,2308,2309,2308,2309
20200129,우이신설선,정릉,4601,4343,4601,4343
20200129,우이신설선,화계,3482,3448,3482,3448
20200130,우이신설선,4.19민주묘지,2865,2758,2865,2758
20200130,우이신설선,가오리,4427,4333,4427,4333
20200130,우이신설선,보문,1623,1648,1623,1648
20200130,우이신설선,북한산보국문,6070,5805,6070,5805
20200130,우이신설선,북한산우이,2634,2342,2634,2342
20200130,우이신설선,삼양,2199,2350,2199,2350
20200130,우이신설선,삼양사거리,2622,2665,2622,2665
20200130,우이신설선,성신여대입구(돈암),3640,4055,3640,4055
20200130,우이신설선,솔밭공원,2554,2472,2554,2472
20200130,우이신설선,솔샘,6169,5681,6169,5681
20200130,우이신설선,신설동,2312,2290,2312,2290
20200130,우이신설선,정릉,4564,4324,4564,4324
20200130,우이신설선,화계,3581,3430,3581,3430
20200131,우이신설선,4.19민주묘지,2733,2656,2733,2656
20200131,우이신설선,가오리,4232,4152,4232,4152
20200131,우이신설선,보문,1564,1649,1564,1649
20200131,우이신설선,북한산보국문,6044,5677,6044,5677
20200131,우이신설선,북한산우이,2611,2267,2611,2267
20200131,우이신설선,삼양,2088,2278,2088,2278
20200131,우이신설선,삼양사거리,2612,2645,2612,2645
20200131,우이신설선,성신여대입구(돈암),3129,3314,3129,3314
20200131,우이신설선,솔밭공원,2484,2326,2484,2326
20200131,우이신설선,솔샘,6051,5477,6051,5477
20200131,우이신설선,신설동,2279,2293,2279,2293
20200131,우이신설선,정릉,4447,4187,4447,4187
20200131,우이신설선,화계,3576,3315,3576,3315
20200101,우이신설선,신설동,892,828,892,828
20200101,우이신설선,보문,917,855,917,855
20200101,우이신설선,성신여대입구(돈암),2010,2363,2010,2363
20200101,우이신설선,정릉,2096,1989,2096,1989
20200101,우이신설선,북한산보국문,2945,2849,2945,2849
20200101,우이신설선,솔샘,2477,2272,2477,2272
20200101,우이신설선,삼양사거리,1288,1316,1288,1316
20200101,우이신설선,삼양,1113,1188,1113,1188
20200101,우이신설선,화계,1789,1690,1789,1690
20200101,우이신설선,가오리,2041,1974,2041,1974
20200101,우이신설선,4.19민주묘지,1504,1352,1504,1352
20200101,우이신설선,솔밭공원,1201,1209,1201,1209
20200101,우이신설선,북한산우이,3048,2766,3048,2766
20200102,우이신설선,북한산우이,2558,2282,2558,2282
20200102,우이신설선,솔밭공원,2436,2375,2436,2375
20200102,우이신설선,4.19민주묘지,2734,2560,2734,2560
20200102,우이신설선,가오리,4228,4157,4228,4157
20200102,우이신설선,화계,3420,3275,3420,3275
20200102,우이신설선,삼양,2151,2234,2151,2234
20200102,우이신설선,삼양사거리,2526,2638,2526,2638
20200102,우이신설선,솔샘,6085,5705,6085,5705
20200102,우이신설선,북한산보국문,5997,5731,5997,5731
20200102,우이신설선,정릉,4494,4137,4494,4137
20200102,우이신설선,성신여대입구(돈암),3632,4176,3632,4176
20200102,우이신설선,보문,1597,1564,1597,1564
20200102,우이신설선,신설동,2144,2148,2144,2148
20200103,우이신설선,삼양,2188,2308,2188,2308
20200103,우이신설선,삼양사거리,2643,2710,2643,2710
20200103,우이신설선,솔샘,6338,5658,6338,5658
20200103,우이신설선,북한산보국문,6470,5956,6470,5956
20200103,우이신설선,신설동,2227,2259,2227,2259
20200103,우이신설선,보문,1570,1587,1570,1587
20200103,우이신설선,성신여대입구(돈암),3740,4298,3740,4298
20200103,우이신설선,정릉,4819,4382,4819,4382
20200103,우이신설선,북한산우이,2477,2140,2477,2140
20200103,우이신설선,솔밭공원,2550,2489,2550,2489
20200103,우이신설선,4.19민주묘지,2924,2752,2924,2752
20200103,우이신설선,가오리,4409,4168,4409,4168
20200103,우이신설선,화계,3557,3288,3557,3288
