사용월,호선명,지하철역,승차총승객수,하차총승객수
202001,분당선,가천대,164926,185727
202001,분당선,강남구청,232896,268122
202001,분당선,개포동,87299,90604
202001,분당선,구룡,35189,34469
202001,분당선,구성,120906,120657
202001,분당선,기흥,240034,227615
202001,분당선,대모산입구,80871,74767
202001,분당선,도곡,163793,163896
202001,분당선,망포,334479,309680
202001,분당선,매교,54925,55896
202001,분당선,매탄권선,108226,101224
202001,분당선,모란,520939,529706
202001,분당선,미금,415599,442299
202001,분당선,보정,63201,53740
202001,분당선,복정,8,0
202001,분당선,상갈,137713,127158
202001,분당선,서울숲,199399,201070
202001,분당선,서현,679667,685919
202001,분당선,선릉,304472,490466
202001,분당선,선정릉,194767,207089
202001,분당선,수내,338156,336957
202001,분당선,수서,345081,353947
202001,분당선,수원,201864,142865
202001,분당선,수원시청,281032,314840
202001,분당선,신갈,119245,115200
202001,분당선,압구정로데오,397330,450101
202001,분당선,야탑,693345,730468
202001,분당선,영통,215124,217122
202001,분당선,오리,305183,258899
202001,분당선,이매,139872,134582
202001,분당선,정자,424163,451768
202001,분당선,죽전,345107,377065
202001,분당선,청명,103333,95601
202001,분당선,태평,335909,329087
202001,분당선,한티,357810,376500
202002,분당선,가천대,124709,144514
202002,분당선,강남구청,197573,227307
202002,분당선,개포동,68650,72694
202002,분당선,구룡,29550,28949
202002,분당선,구성,94152,94381
202002,분당선,기흥,187970,178071
202002,분당선,대모산입구,66424,61423
202002,분당선,도곡,128521,131388
202002,분당선,망포,266375,250296
202002,분당선,매교,42233,42392
202002,분당선,매탄권선,84472,79403
202002,분당선,모란,413760,417536
202002,분당선,미금,321719,342537
202002,분당선,보정,48213,40759
202002,분당선,복정,10,0
202002,분당선,상갈,105770,98054
202002,분당선,서울숲,171653,173232
202002,분당선,서현,532229,539062
202002,분당선,선릉,271093,432404
202002,분당선,선정릉,168007,180663
202002,분당선,수내,263420,263167
202002,분당선,수서,269263,274131
202002,분당선,수원,149569,103368
202002,분당선,수원시청,216056,242267
202002,분당선,신갈,90958,87993
202002,분당선,압구정로데오,327173,369898
202002,분당선,야탑,530611,557810
202002,분당선,영통,160633,163593
202002,분당선,오리,240857,204234
202002,분당선,이매,106889,102620
202002,분당선,정자,341811,365414
202002,분당선,죽전,262934,285516
202002,분당선,청명,79496,74025
202002,분당선,태평,271507,265357
202002,분당선,한티,273422,291717
202003,분당선,가천대,107754,125980
202003,분당선,강남구청,164507,190905
202003,분당선,개포동,53282,57146
202003,분당선,구룡,22133,22305
202003,분당선,구성,75812,77760
202003,분당선,기흥,153790,146197
202003,분당선,대모산입구,57831,53881
202003,분당선,도곡,104039,105797
202003,분당선,망포,223783,211671
202003,분당선,매교,36567,36771
202003,분당선,매탄권선,72346,67952
202003,분당선,모란,351789,356107
202003,분당선,미금,252208,270804
202003,분당선,보정,37671,31136
202003,분당선,복정,6,0
202003,분당선,상갈,86584,79968
202003,분당선,서울숲,160782,163217
202003,분당선,서현,390780,393892
202003,분당선,선릉,243001,380449
202003,분당선,선정릉,149251,160958
202003,분당선,수내,206422,206881
202003,분당선,수서,208830,214079
202003,분당선,수원,128134,87816
202003,분당선,수원시청,182961,205248
202003,분당선,신갈,71300,69516
202003,분당선,압구정로데오,283644,320516
202003,분당선,야탑,420777,440154
202003,분당선,영통,125089,128228
202003,분당선,오리,199609,169249
202003,분당선,이매,81115,77425
202003,분당선,정자,261534,280462
202003,분당선,죽전,211466,225661
202003,분당선,청명,64999,60898
202003,분당선,태평,241993,234277
202003,분당선,한티,212678,225353
202004,분당선,가천대,124508,140666
202004,분당선,강남구청,170647,198193
202004,분당선,개포동,58344,62207
202004,분당선,구룡,25120,25003
202004,분당선,구성,85973,87629
202004,분당선,기흥,170067,160434
202004,분당선,대모산입구,61649,57730
202004,분당선,도곡,111214,111527
202004,분당선,망포,243380,227777
202004,분당선,매교,39871,40629
202004,분당선,매탄권선,78807,74175
202004,분당선,모란,390561,399545
202004,분당선,미금,280338,299022
202004,분당선,보정,42056,35169
202004,분당선,복정,8,0
202004,분당선,상갈,95746,89559
202004,분당선,서울숲,181417,185556
202004,분당선,서현,433056,439167
202004,분당선,선릉,248895,394656
202004,분당선,선정릉,152372,164570
202004,분당선,수내,227609,227794
202004,분당선,수서,239802,249288
202004,분당선,수원,141992,98563
202004,분당선,수원시청,199845,225437
202004,분당선,신갈,79219,77516
202004,분당선,압구정로데오,306933,348235
202004,분당선,야탑,466409,489717
202004,분당선,영통,139868,142715
202004,분당선,오리,213837,180008
202004,분당선,이매,94616,89418
202004,분당선,정자,295905,317069
202004,분당선,죽전,238976,257546
202004,분당선,청명,71380,66780
202004,분당선,태평,257257,249091
202004,분당선,한티,233079,245997
202005,분당선,가천대,151261,165555
202005,분당선,강남구청,180578,207950
202005,분당선,개포동,63573,67561
202005,분당선,구룡,27780,27433
202005,분당선,구성,93831,96124
202005,분당선,기흥,181951,171521
202005,분당선,대모산입구,65871,61474
202005,분당선,도곡,123247,124985
202005,분당선,망포,252545,238619
202005,분당선,매교,44661,44659
202005,분당선,매탄권선,83123,78761
202005,분당선,모란,405171,414631
202005,분당선,미금,304314,324219
202005,분당선,보정,46953,39358
202005,분당선,복정,6,0
202005,분당선,상갈,103352,97339
202005,분당선,서울숲,182389,184998
202005,분당선,서현,479053,488342
202005,분당선,선릉,256208,403691
202005,분당선,선정릉,155005,166681
202005,분당선,수내,243391,245145
202005,분당선,수서,263911,269785
202005,분당선,수원,149323,102133
202005,분당선,수원시청,208103,232449
202005,분당선,신갈,86369,84143
202005,분당선,압구정로데오,318007,362917
202005,분당선,야탑,499339,525866
202005,분당선,영통,151000,156109
202005,분당선,오리,225630,190301
202005,분당선,이매,105115,99142
202005,분당선,정자,320950,346237
202005,분당선,죽전,261191,282571
202005,분당선,청명,76926,72742
202005,분당선,태평,267617,259869
202005,분당선,한티,251527,268480
202006,분당선,가천대,142229,161931
202006,분당선,강남구청,207062,238521
202006,분당선,개포동,72270,76954
202006,분당선,구룡,35866,34636
202006,분당선,구성,105081,107261
202006,분당선,기흥,204202,192021
202006,분당선,대모산입구,74330,69072
202006,분당선,도곡,141613,144574
202006,분당선,망포,281368,266543
202006,분당선,매교,53474,53190
202006,분당선,매탄권선,93569,89036
202006,분당선,모란,438096,444232
202006,분당선,미금,338341,360444
202006,분당선,보정,54566,45498
202006,분당선,복정,9,0
202006,분당선,상갈,113961,106991
202006,분당선,서울숲,196083,197831
202006,분당선,서현,523988,537246
202006,분당선,선릉,292612,461335
202006,분당선,선정릉,175742,189418
202006,분당선,수내,272273,275344
202006,분당선,수서,293858,302036
202006,분당선,수원,162887,113083
202006,분당선,수원시청,226830,252578
202006,분당선,신갈,96701,94368
202006,분당선,압구정로데오,353444,404374
202006,분당선,야탑,542960,571137
202006,분당선,영통,168089,174796
202006,분당선,오리,250547,213281
202006,분당선,이매,121136,111292
202006,분당선,정자,357017,384684
202006,분당선,죽전,284226,309857
202006,분당선,청명,88346,83800
202006,분당선,태평,287935,277799
202006,분당선,한티,283281,303520
202007,분당선,가천대,166354,185972
202007,분당선,강남구청,221450,255313
202007,분당선,개포동,83884,87065
202007,분당선,구룡,38329,36977
202007,분당선,구성,113412,115186
202007,분당선,기흥,218514,204257
202007,분당선,대모산입구,80847,73496
202007,분당선,도곡,153833,155641
202007,분당선,망포,306041,287383
202007,분당선,매교,56694,56091
202007,분당선,매탄권선,101180,95673
202007,분당선,모란,461957,467020
202007,분당선,미금,364577,388426
202007,분당선,보정,58990,48891
202007,분당선,복정,10,0
202007,분당선,상갈,123426,115607
202007,분당선,서울숲,215541,216893
202007,분당선,서현,576897,592503
202007,분당선,선릉,313391,494327
202007,분당선,선정릉,187619,203550
202007,분당선,수내,294999,296857
202007,분당선,수서,319445,330090
202007,분당선,수원,176210,124751
202007,분당선,수원시청,249292,282195
202007,분당선,신갈,107127,103732
202007,분당선,압구정로데오,391008,454877
202007,분당선,야탑,588438,617554
202007,분당선,영통,184865,190818
202007,분당선,오리,270928,230199
202007,분당선,이매,129784,119832
202007,분당선,정자,384930,414154
202007,분당선,죽전,302882,332253
202007,분당선,청명,96604,90415
202007,분당선,태평,306562,294408
202007,분당선,한티,312645,332867
202008,분당선,가천대,112552,131358
202008,분당선,강남구청,176802,203003
202008,분당선,개포동,64636,68068
202008,분당선,구룡,30336,29469
202008,분당선,구성,86642,89473
202008,분당선,기흥,169025,161087
202008,분당선,대모산입구,64011,58393
202008,분당선,도곡,120990,121850
202008,분당선,망포,239358,227591
202008,분당선,매교,43376,43029
202008,분당선,매탄권선,79827,75569
202008,분당선,모란,375275,379202
202008,분당선,미금,286381,305318
202008,분당선,보정,43450,36063
202008,분당선,복정,11,0
202008,분당선,상갈,95668,90035
202008,분당선,서울숲,169362,169528
202008,분당선,서현,458351,467474
202008,분당선,선릉,251500,387604
202008,분당선,선정릉,151880,163042
202008,분당선,수내,235073,235948
202008,분당선,수서,255049,261799
202008,분당선,수원,140952,100908
202008,분당선,수원시청,202380,224995
202008,분당선,신갈,82922,80805
202008,분당선,압구정로데오,318477,366195
202008,분당선,야탑,466073,489888
202008,분당선,영통,146362,151305
202008,분당선,오리,215422,182904
202008,분당선,이매,99818,92324
202008,분당선,정자,302430,322702
202008,분당선,죽전,236018,259350
202008,분당선,청명,75324,71166
202008,분당선,태평,255683,245843
202008,분당선,한티,261285,279629
202009,분당선,가천대,125711,142191
202009,분당선,강남구청,170589,197048
202009,분당선,개포동,60807,63600
202009,분당선,구룡,30833,30101
202009,분당선,구성,87557,90567
202009,분당선,기흥,167045,159532
202009,분당선,대모산입구,64685,59833
202009,분당선,도곡,119732,120886
202009,분당선,망포,241546,228027
202009,분당선,매교,47570,48467
202009,분당선,매탄권선,81921,77557
202009,분당선,모란,384562,387742
202009,분당선,미금,277333,296966
202009,분당선,보정,43195,36762
202009,분당선,복정,4,0
202009,분당선,상갈,94766,90055
202009,분당선,서울숲,169664,170665
202009,분당선,서현,427979,436613
202009,분당선,선릉,247194,370957
202009,분당선,선정릉,149991,159915
202009,분당선,수내,230616,232144
202009,분당선,수서,235617,249529
202009,분당선,수원,142829,109300
202009,분당선,수원시청,203439,222503
202009,분당선,신갈,79116,78053
202009,분당선,압구정로데오,305273,343343
202009,분당선,야탑,456272,480283
202009,분당선,영통,138857,142931
202009,분당선,오리,215753,183160
202009,분당선,이매,97488,90716
202009,분당선,정자,284139,298575
202009,분당선,죽전,235783,256429
202009,분당선,청명,75717,71277
202009,분당선,태평,255538,246724
202009,분당선,한티,242509,260315
202010,분당선,가천대,178230,197001
202010,분당선,강남구청,189632,219247
202010,분당선,개포동,72232,73647
202010,분당선,구룡,37655,36588
202010,분당선,구성,101423,103926
202010,분당선,기흥,193727,183433
202010,분당선,대모산입구,71376,65926
202010,분당선,도곡,131705,132090
202010,분당선,망포,281080,263836
202010,분당선,매교,57791,57876
202010,분당선,매탄권선,95261,90284
202010,분당선,모란,424684,429606
202010,분당선,미금,315820,336857
202010,분당선,보정,51405,43784
202010,분당선,복정,6,0
202010,분당선,상갈,110741,105508
202010,분당선,서울숲,186312,188345
202010,분당선,서현,486363,499969
202010,분당선,선릉,267692,408162
202010,분당선,선정릉,159961,172227
202010,분당선,수내,255560,257252
202010,분당선,수서,275192,281234
202010,분당선,수원,171437,137191
202010,분당선,수원시청,240315,270406
202010,분당선,신갈,92031,90320
202010,분당선,압구정로데오,332458,385448
202010,분당선,야탑,519708,543848
202010,분당선,영통,164378,167217
202010,분당선,오리,237663,201686
202010,분당선,이매,114131,106535
202010,분당선,정자,330063,354592
202010,분당선,죽전,275489,296705
202010,분당선,청명,87538,82162
202010,분당선,태평,274169,263365
202010,분당선,한티,271786,291486
202011,분당선,가천대,173314,194549
202011,분당선,강남구청,199868,230039
202011,분당선,개포동,77499,79314
202011,분당선,구룡,40709,39780
202011,분당선,구성,102961,106278
202011,분당선,기흥,197850,188696
202011,분당선,대모산입구,74387,69178
202011,분당선,도곡,137381,137974
202011,분당선,망포,293685,276398
202011,분당선,매교,59198,59726
202011,분당선,매탄권선,98420,94088
202011,분당선,모란,422926,425885
202011,분당선,미금,322146,342729
202011,분당선,보정,52758,45030
202011,분당선,복정,14,0
202011,분당선,상갈,112866,107299
202011,분당선,서울숲,186185,187640
202011,분당선,서현,498033,509314
202011,분당선,선릉,287804,435168
202011,분당선,선정릉,170379,182287
202011,분당선,수내,267990,268997
202011,분당선,수서,284268,293768
202011,분당선,수원,168631,135985
202011,분당선,수원시청,248406,273219
202011,분당선,신갈,94244,92482
202011,분당선,압구정로데오,345682,393729
202011,분당선,야탑,533744,560193
202011,분당선,영통,169496,175976
202011,분당선,오리,247019,210227
202011,분당선,이매,114536,107620
202011,분당선,정자,342182,367105
202011,분당선,죽전,282217,308042
202011,분당선,청명,89520,83546
202011,분당선,태평,276841,267965
202011,분당선,한티,278848,299996
202012,분당선,가천대,139273,156714
202012,분당선,강남구청,172202,196724
202012,분당선,개포동,64645,66729
202012,분당선,구룡,30512,29794
202012,분당선,구성,85452,90052
202012,분당선,기흥,165608,160635
202012,분당선,대모산입구,66108,61899
202012,분당선,도곡,117986,118340
202012,분당선,망포,251224,239366
202012,분당선,매교,50708,52118
202012,분당선,매탄권선,83609,80712
202012,분당선,모란,376483,378129
202012,분당선,미금,277030,292784
202012,분당선,보정,41844,35991
202012,분당선,복정,5,0
202012,분당선,상갈,93835,91515
202012,분당선,서울숲,148936,149014
202012,분당선,서현,429125,434721
202012,분당선,선릉,253672,369962
202012,분당선,선정릉,148854,157542
202012,분당선,수내,232500,232929
202012,분당선,수서,224120,237703
202012,분당선,수원,140352,114189
202012,분당선,수원시청,214400,228567
202012,분당선,신갈,79681,79559
202012,분당선,압구정로데오,314735,337834
202012,분당선,야탑,459444,482322
202012,분당선,영통,139213,142623
202012,분당선,오리,215388,182502
202012,분당선,이매,92283,87609
202012,분당선,정자,280721,296407
202012,분당선,죽전,235417,256038
202012,분당선,청명,74749,71185
202012,분당선,태평,252757,248428
202012,분당선,한티,243512,259763
