노선명,역명,승차총승객수,하차총승객수,승하차총승객수
1호선,동대문,217104,215392,432496
1호선,동묘앞,153674,159371,313045
1호선,서울역,722519,704509,1427028
1호선,시청,383633,381945,765578
1호선,신설동,266422,263792,530214
1호선,제기동,357357,371458,728815
1호선,종각,617491,606122,1223613
1호선,종로3가,441557,406031,847588
1호선,종로5가,418251,414934,833185
1호선,청량리(서울시립대입구),412710,413957,826667
2호선,강남,1435431,1429431,2864862
2호선,강변(동서울터미널),555149,566833,1121982
2호선,건대입구,587084,636564,1223648
2호선,교대(법원.검찰청),629680,708858,1338538
2호선,구로디지털단지,1153715,1154630,2308345
2호선,구의(광진구청),439283,427816,867099
2호선,낙성대(강감찬),517238,491473,1008711
2호선,당산,356625,413415,770040
2호선,대림(구로구청),486042,495692,981734
2호선,도림천,25050,26192,51242
2호선,동대문역사문화공원(DDP),214942,240553,455495
2호선,뚝섬,373792,405852,779644
2호선,문래,394960,405402,800362
2호선,방배,317035,326966,644001
2호선,봉천,469182,430282,899464
2호선,사당,662110,721354,1383464
2호선,삼성(무역센터),907021,921670,1828691
2호선,상왕십리,258303,249524,507827
2호선,서울대입구(관악구청),880182,846442,1726624
2호선,서초,396711,392398,789109
2호선,선릉,1034767,923949,1958716
2호선,성수,624889,688545,1313434
2호선,시청,432442,426128,858570
2호선,신답,29216,33805,63021
2호선,신당,263294,267414,530708
2호선,신대방,509081,488245,997326
2호선,신도림,912376,885129,1797505
2호선,신림,1203238,1152057,2355295
2호선,신설동,59699,58691,118390
2호선,신정네거리,183021,189438,372459
2호선,신촌,542195,565870,1108065
2호선,아현,190368,181659,372027
2호선,양천구청,122274,129868,252142
2호선,역삼,911971,1002721,1914692
2호선,영등포구청,435828,442081,877909
2호선,왕십리(성동구청),286425,232719,519144
2호선,용답,49230,47522,96752
2호선,용두(동대문구청),46058,48674,94732
2호선,을지로3가,376159,375010,751169
2호선,을지로4가,250005,247462,497467
2호선,을지로입구,693644,708637,1402281
2호선,이대,214168,220847,435015
2호선,잠실(송파구청),1118853,1112887,2231740
2호선,잠실나루,266036,258193,524229
2호선,잠실새내,359344,362187,721531
2호선,종합운동장,125272,134039,259311
2호선,충정로(경기대입구),193948,203013,396961
2호선,한양대,134834,144045,278879
2호선,합정,535676,563264,1098940
2호선,홍대입구,813432,864179,1677611
3호선,가락시장,174193,171470,345663
3호선,경복궁(정부서울청사),319318,311091,630409
3호선,경찰병원,142730,142380,285110
3호선,고속터미널,659007,695110,1354117
3호선,교대(법원.검찰청),259655,170993,430648
3호선,구파발,385145,362103,747248
3호선,금호,153267,142468,295735
3호선,남부터미널(예술의전당),523037,546215,1069252
3호선,녹번,279459,252199,531658
3호선,대청,178539,162538,341077
3호선,대치,184974,182535,367509
3호선,도곡,98218,98794,197012
3호선,독립문,132240,135724,267964
3호선,동대입구,134717,140486,275203
3호선,매봉,222164,210759,432923
3호선,무악재,72686,73110,145796
3호선,불광,309336,330325,639661
3호선,수서,293828,302301,596129
3호선,신사,535123,570759,1105882
3호선,안국,323255,333944,657199
3호선,압구정,581184,620802,1201986
3호선,약수,242652,238096,480748
3호선,양재(서초구청),712619,766348,1478967
3호선,연신내,715676,670568,1386244
3호선,오금,117439,105072,222511
3호선,옥수,169362,175179,344541
3호선,을지로3가,191279,200167,391446
3호선,일원,175336,172423,347759
3호선,잠원,99866,98332,198198
3호선,종로3가,179099,209513,388612
3호선,지축,61279,60345,121624
3호선,충무로,15,0,15
3호선,학여울,31689,32363,64052
3호선,홍제,327386,311949,639335
4호선,길음,375240,362840,738080
4호선,남태령,21727,18750,40477
4호선,노원,340754,383835,724589
4호선,당고개,238857,218620,457477
4호선,동대문,389863,396807,786670
4호선,동대문역사문화공원(DDP),272068,255124,527192
4호선,동작(현충원),48645,50228,98873
4호선,명동,311441,325226,636667
4호선,미아(서울사이버대학),293755,282860,576615
4호선,미아사거리,525940,513847,1039787
4호선,사당,437626,371108,808734
4호선,삼각지,84962,92791,177753
4호선,상계,365002,336031,701033
4호선,서울역,198754,262218,460972
4호선,성신여대입구(돈암),354568,340492,695060
4호선,수유(강북구청),645225,636572,1281797
4호선,숙대입구(갈월),237051,232709,469760
4호선,신용산,274230,290443,564673
4호선,쌍문,565204,513525,1078729
4호선,이촌(국립중앙박물관),124656,141554,266210
4호선,창동,491710,522361,1014071
4호선,총신대입구(이수),358263,390610,748873
4호선,충무로,499401,518586,1017987
4호선,한성대입구(삼선교),248257,242921,491178
4호선,혜화,534185,533154,1067339
4호선,회현(남대문시장),417490,438911,856401
5호선,강동,360403,330849,691252
5호선,개롱,116138,120756,236894
5호선,개화산,97507,92813,190320
5호선,거여,148840,140468,289308
5호선,고덕,161029,158436,319465
5호선,공덕,257394,275834,533228
5호선,광나루(장신대),236905,214469,451374
5호선,광화문(세종문화회관),530700,554838,1085538
5호선,군자(능동),204577,219357,423934
5호선,굽은다리(강동구민회관앞),171291,161455,332746
5호선,길동,142367,148916,291283
5호선,김포공항,112169,113739,225908
5호선,까치산,558597,532722,1091319
5호선,답십리,301746,275564,577310
5호선,동대문역사문화공원(DDP),53796,61599,115395
5호선,둔촌동,150379,151419,301798
5호선,마곡,164713,159755,324468
5호선,마장,108914,101920,210834
5호선,마천,107581,107509,215090
5호선,마포,263022,272012,535034
5호선,명일,151701,157350,309051
5호선,목동,317661,348625,666286
5호선,미사,204069,204951,409020
5호선,발산,336288,345604,681892
5호선,방이,124108,128192,252300
5호선,방화,125124,118585,243709
5호선,상일동,289727,254132,543859
5호선,서대문,327080,332320,659400
5호선,송정,127339,118340,245679
5호선,신금호,116551,119183,235734
5호선,신길,70515,75797,146312
5호선,신정(은행정),267173,208775,475948
5호선,아차산(어린이대공원후문),263227,258928,522155
5호선,애오개,128305,128610,256915
5호선,양평,138663,138070,276733
5호선,여의나루,140798,143329,284127
5호선,여의도,476146,500962,977108
5호선,영등포구청,77381,78129,155510
5호선,영등포시장,165136,169335,334471
5호선,오금,71618,70698,142316
5호선,오목교(목동운동장앞),400377,436650,837027
5호선,올림픽공원(한국체대),76784,65871,142655
5호선,왕십리(성동구청),82734,90675,173409
5호선,우장산,261053,258184,519237
5호선,을지로4가,113591,117469,231060
5호선,장한평,342216,337806,680022
5호선,종로3가,196676,199271,395947
5호선,천호(풍납토성),327574,333993,661567
5호선,청구,77793,72166,149959
5호선,충정로(경기대입구),89340,91027,180367
5호선,하남풍산,78467,79640,158107
5호선,행당,151041,134259,285300
5호선,화곡,535182,494076,1029258
6호선,고려대(종암),146287,140304,286591
6호선,공덕,341747,333141,674888
6호선,광흥창(서강),162256,156199,318455
6호선,구산,134526,103319,237845
6호선,녹사평(용산구청),84525,82752,167277
6호선,대흥(서강대앞),145076,148755,293831
6호선,독바위,53650,57286,110936
6호선,돌곶이,159779,147920,307699
6호선,동묘앞,147559,150312,297871
6호선,디지털미디어시티,255849,277337,533186
6호선,마포구청,262508,231933,494441
6호선,망원,258997,281932,540929
6호선,버티고개,42421,41011,83432
6호선,보문,136003,124501,260504
6호선,봉화산(서울의료원),171918,156183,328101
6호선,불광,85615,87824,173439
6호선,삼각지,99019,86057,185076
6호선,상수,134469,151229,285698
6호선,상월곡(한국과학기술연구원),117723,103850,221573
6호선,새절(신사),242891,227132,470023
6호선,석계,234248,238990,473238
6호선,신내,3,0,3
6호선,신당,147330,158248,305578
6호선,안암(고대병원앞),182347,180538,362885
6호선,약수,67047,66207,133254
6호선,역촌,72682,83091,155773
6호선,연신내,12,0,12
6호선,월곡(동덕여대),209501,204854,414355
6호선,월드컵경기장(성산),92733,96770,189503
6호선,응암,332223,325872,658095
6호선,이태원,155388,163688,319076
6호선,증산(명지대앞),190692,184798,375490
6호선,창신,67205,54435,121640
6호선,청구,73485,77719,151204
6호선,태릉입구,99379,108677,208056
6호선,한강진,125761,145590,271351
6호선,합정,227828,224984,452812
6호선,화랑대(서울여대입구),213183,165530,378713
6호선,효창공원앞,134446,120232,254678
7호선,가산디지털단지,886604,893063,1779667
7호선,강남구청,299027,331176,630203
7호선,건대입구,221394,228225,449619
7호선,고속터미널,262448,237952,500400
7호선,공릉(서울과학기술대),214694,212821,427515
7호선,광명사거리,448801,445408,894209
7호선,군자(능동),269911,214862,484773
7호선,굴포천,161483,169474,330957
7호선,까치울,143017,138022,281039
7호선,남구로,318759,338515,657274
7호선,남성,216020,198914,414934
7호선,내방,277755,279902,557657
7호선,노원,346853,370926,717779
7호선,논현,378024,409869,787893
7호선,대림(구로구청),158651,158636,317287
7호선,도봉산,173484,202186,375670
7호선,뚝섬유원지,149608,147675,297283
7호선,마들,228886,218293,447179
7호선,먹골,192620,186005,378625
7호선,면목,296594,289134,585728
7호선,반포,112039,108136,220175
7호선,보라매,186089,183316,369405
7호선,부천시청,228977,227395,456372
7호선,부천종합운동장,84484,72928,157412
7호선,부평구청,220497,180802,401299
7호선,사가정,309241,307861,617102
7호선,삼산체육관,86832,78879,165711
7호선,상도,198911,189796,388707
7호선,상동,228570,237875,466445
7호선,상봉(시외버스터미널),317345,299645,616990
7호선,수락산,237195,236343,473538
7호선,숭실대입구(살피재),224999,224950,449949
7호선,신대방삼거리,314966,301154,616120
7호선,신중동,264817,263209,528026
7호선,신풍,214078,202952,417030
7호선,어린이대공원(세종대),214758,206693,421451
7호선,온수(성공회대입구),208031,190318,398349
7호선,용마산(용마폭포공원),114799,110091,224890
7호선,이수,288054,284231,572285
7호선,장승배기,188381,182314,370695
7호선,장암,46692,18196,64888
7호선,중계,266527,240170,506697
7호선,중곡,187872,174986,362858
7호선,중화,210549,204873,415422
7호선,천왕,203184,190865,394049
7호선,철산,409381,416956,826337
7호선,청담,367842,406471,774313
7호선,춘의,189811,186975,376786
7호선,태릉입구,150550,140266,290816
7호선,하계,325384,306510,631894
7호선,학동,459167,488349,947516
8호선,가락시장,153820,172174,325994
8호선,강동구청,194674,203603,398277
8호선,남한산성입구(성남법원.검찰청),255473,232916,488389
8호선,단대오거리,188251,178672,366923
8호선,모란,83121,62654,145775
8호선,몽촌토성(평화의문),98017,102068,200085
8호선,문정,407668,427297,834965
8호선,복정,190236,164861,355097
8호선,산성,125901,125127,251028
8호선,석촌,138426,158121,296547
8호선,송파,155301,152058,307359
8호선,수진,93910,86033,179943
8호선,신흥,82816,88249,171065
8호선,암사,354049,312608,666657
8호선,잠실(송파구청),242811,275618,518429
8호선,장지,318475,309244,627719
8호선,천호(풍납토성),290435,325539,615974
9호선,가양,374888,364690,739578
9호선,개화,49765,36569,86334
9호선,고속터미널,194316,258232,452548
9호선,공항시장,52618,57741,110359
9호선,구반포,48680,49923,98603
9호선,국회의사당,295138,298839,593977
9호선,김포공항,122488,178165,300653
9호선,노들,83451,71214,154665
9호선,노량진,435483,423078,858561
9호선,당산,328931,323187,652118
9호선,동작(현충원),32370,25272,57642
9호선,등촌,199059,196532,395591
9호선,마곡나루(서울식물원),191565,192012,383577
9호선,사평,55581,54471,110052
9호선,샛강,98505,103850,202355
9호선,선유도,139153,134989,274142
9호선,신논현,536908,540371,1077279
9호선,신목동,70645,63885,134530
9호선,신반포,52099,51732,103831
9호선,신방화,125149,121611,246760
9호선,양천향교,172021,175547,347568
9호선,여의도,429664,414279,843943
9호선,염창,314593,307566,622159
9호선,증미,138441,139527,277968
9호선,흑석(중앙대입구),143184,148756,291940
9호선2~3단계,둔촌오륜,19044,17213,36257
9호선2~3단계,봉은사,266022,267519,533541
9호선2~3단계,삼성중앙,121815,125652,247467
9호선2~3단계,삼전,116997,113666,230663
9호선2~3단계,석촌,136268,119533,255801
9호선2~3단계,석촌고분,101119,99674,200793
9호선2~3단계,선정릉,171258,182477,353735
9호선2~3단계,송파나루,76816,80487,157303
9호선2~3단계,언주,180719,181123,361842
9호선2~3단계,올림픽공원(한국체대),97999,95951,193950
9호선2~3단계,종합운동장,71734,70452,142186
9호선2~3단계,중앙보훈병원,177890,156818,334708
9호선2~3단계,한성백제,42074,37723,79797
경강선,경기광주,127124,121834,248958
경강선,곤지암,36824,37026,73850
경강선,부발,32389,29031,61420
경강선,삼동,42143,38052,80195
경강선,세종대왕릉,4926,5092,10018
경강선,신둔도예촌,20253,19240,39493
경강선,여주,30211,32437,62648
경강선,이매,18990,16320,35310
경강선,이천,41122,43894,85016
경강선,초월,53638,51863,105501
경강선,판교,76927,74683,151610
경부선,가산디지털단지,337018,393991,731009
경부선,관악,137131,126855,263986
경부선,광명,54428,49094,103522
경부선,구로,371803,378132,749935
경부선,군포,149164,148479,297643
경부선,금정,481958,495124,977082
경부선,금천구청,219178,217016,436194
경부선,남영,181971,190037,372008
경부선,노량진,148507,152010,300517
경부선,당정,115881,111043,226924
경부선,대방,243232,246201,489433
경부선,독산,323150,342347,665497
경부선,두정,92229,92793,185022
경부선,명학,175327,172917,348244
경부선,병점,242065,238038,480103
경부선,서동탄,29861,24971,54832
경부선,서울역,72943,22972,95915
경부선,서정리,103031,98337,201368
경부선,석수,194820,170121,364941
경부선,성균관대,257760,252248,510008
경부선,성환,71947,70664,142611
경부선,세류,55947,53013,108960
경부선,세마,46094,42253,88347
경부선,송탄,75905,70445,146350
경부선,수원,599278,645697,1244975
경부선,신길,179799,149368,329167
경부선,신도림,78297,78015,156312
경부선,안양,401963,405762,807725
경부선,영등포,680853,707650,1388503
경부선,오산,169327,168036,337363
경부선,오산대,56130,52368,108498
경부선,용산,550555,576177,1126732
경부선,의왕,165255,163888,329143
경부선,지제,46185,42940,89125
경부선,직산,13119,13353,26472
경부선,진위,30267,26821,57088
경부선,천안,89543,93007,182550
경부선,평택,203291,199991,403282
경부선,화서,136060,131614,267674
경원선,가능,123259,119347,242606
경원선,광운대,151789,142642,294431
경원선,녹양,85673,82260,167933
경원선,녹천,88658,74822,163480
경원선,덕계,49279,44481,93760
경원선,덕정,104198,102742,206940
경원선,도봉,119033,114823,233856
경원선,도봉산,146972,90743,237715
경원선,동두천,35269,42564,77833
경원선,동두천중앙,58125,57002,115127
경원선,망월사,137118,140412,277530
경원선,방학,181077,178540,359617
경원선,보산,28553,26315,54868
경원선,서빙고,36105,31905,68010
경원선,석계,156780,178835,335615
경원선,소요산,57288,49255,106543
경원선,신이문,166075,153521,319596
경원선,양주,144141,135514,279655
경원선,옥수,781,572,1353
경원선,왕십리(성동구청),249608,284889,534497
경원선,외대앞,137596,133950,271546
경원선,월계,116501,109866,226367
경원선,응봉,33620,28757,62377
경원선,의정부,325751,335277,661028
경원선,이촌(국립중앙박물관),71649,54036,125685
경원선,지행,113941,112596,226537
경원선,창동,2,0,2
경원선,청량리(서울시립대입구),246232,275190,521422
경원선,한남,81452,75893,157345
경원선,회룡,232222,228545,460767
경의선,가좌,97556,90161,187717
경의선,강매,56997,48314,105311
경의선,계양,3,0,3
경의선,곡산,10604,11204,21808
경의선,공덕,60359,55932,116291
경의선,금릉,77236,76458,153694
경의선,금촌,114443,113928,228371
경의선,능곡,68923,62295,131218
경의선,디지털미디어시티,43416,42257,85673
경의선,문산,92909,93074,185983
경의선,백마,121480,116448,237928
경의선,서강대,36704,34503,71207
경의선,서울역,73623,91867,165490
경의선,수색,46249,46502,92751
경의선,신촌,14293,18213,32506
경의선,야당,103773,99595,203368
경의선,운정,110571,105175,215746
경의선,월롱,39505,35849,75354
경의선,일산,167903,168813,336716
경의선,임진강,208,214,422
경의선,탄현,133847,130424,264271
경의선,파주,22414,15922,38336
경의선,풍산,95535,90017,185552
경의선,행신,139706,139605,279311
경의선,홍대입구,28227,30731,58958
경의선,화전,27495,25229,52724
경의선,효창공원앞,53191,60095,113286
경인선,간석,109008,104372,213380
경인선,개봉,409718,420342,830060
경인선,구일,116222,119439,235661
경인선,도원,59369,60503,119872
경인선,도화,70270,63677,133947
경인선,동암,296237,297964,594201
경인선,동인천,260044,247691,507735
경인선,백운,137386,136440,273826
경인선,부개,160717,151405,312122
경인선,부천,617350,624761,1242111
경인선,부평,535156,573661,1108817
경인선,소사,180860,174279,355139
경인선,송내,524465,523681,1048146
경인선,역곡,512950,508505,1021455
경인선,오류동,223532,210105,433637
경인선,온수(성공회대입구),127507,124393,251900
경인선,인천,61525,46708,108233
경인선,제물포,188624,178920,367544
경인선,주안,349883,319353,669236
경인선,중동,174181,166108,340289
경춘선,가평,27220,28726,55946
경춘선,갈매,55512,48044,103556
경춘선,강촌,7190,7556,14746
경춘선,굴봉산,2516,2452,4968
경춘선,금곡,28693,27317,56010
경춘선,김유정,4759,5339,10098
경춘선,남춘천,39345,40383,79728
경춘선,대성리,9524,8719,18243
경춘선,마석,69825,68768,138593
경춘선,백양리,1536,1503,3039
경춘선,별내,49893,48153,98046
경춘선,사릉,66370,63179,129549
경춘선,상천,6002,5901,11903
경춘선,신내,27488,28405,55893
경춘선,천마산,29970,28406,58376
경춘선,청평,27637,28477,56114
경춘선,춘천,23418,21289,44707
경춘선,퇴계원,68425,62843,131268
경춘선,평내호평,108735,107738,216473
공항철도 1호선,검암,135088,132855,267943
공항철도 1호선,계양,172700,159859,332559
공항철도 1호선,공덕,38864,47976,86840
공항철도 1호선,공항화물청사,46003,50837,96840
공항철도 1호선,김포공항,165805,106484,272289
공항철도 1호선,디지털미디어시티,241671,217888,459559
공항철도 1호선,마곡나루(서울식물원),137521,128794,266315
공항철도 1호선,서울역,115954,108749,224703
공항철도 1호선,영종,51193,52308,103501
공항철도 1호선,운서,110851,108868,219719
공항철도 1호선,인천공항1터미널,66634,70259,136893
공항철도 1호선,인천공항2터미널,37046,34765,71811
공항철도 1호선,청라국제도시,117096,109527,226623
공항철도 1호선,홍대입구,139248,140931,280179
과천선,경마공원,21573,21659,43232
과천선,과천,92426,82729,175155
과천선,대공원,40018,42511,82529
과천선,범계,452387,443633,896020
과천선,선바위,165556,144767,310323
과천선,인덕원,441459,455524,896983
과천선,정부과천청사,168534,167181,335715
과천선,평촌,334069,332969,667038
분당선,가천대,125711,142191,267902
분당선,강남구청,170589,197048,367637
분당선,개포동,60807,63600,124407
분당선,구룡,30833,30101,60934
분당선,구성,87557,90567,178124
분당선,기흥,167045,159532,326577
분당선,대모산입구,64685,59833,124518
분당선,도곡,119732,120886,240618
분당선,망포,241546,228027,469573
분당선,매교,47570,48467,96037
분당선,매탄권선,81921,77557,159478
분당선,모란,384562,387742,772304
분당선,미금,277333,296966,574299
분당선,보정,43195,36762,79957
분당선,복정,4,0,4
분당선,상갈,94766,90055,184821
분당선,서울숲,169664,170665,340329
분당선,서현,427979,436613,864592
분당선,선릉,247194,370957,618151
분당선,선정릉,149991,159915,309906
분당선,수내,230616,232144,462760
분당선,수서,235617,249529,485146
분당선,수원,142829,109300,252129
분당선,수원시청,203439,222503,425942
분당선,신갈,79116,78053,157169
분당선,압구정로데오,305273,343343,648616
분당선,야탑,456272,480283,936555
분당선,영통,138857,142931,281788
분당선,오리,215753,183160,398913
분당선,이매,97488,90716,188204
분당선,정자,284139,298575,582714
분당선,죽전,235783,256429,492212
분당선,청명,75717,71277,146994
분당선,태평,255538,246724,502262
분당선,한티,242509,260315,502824
수인선,고색,26743,26726,53469
수인선,남동인더스파크,44760,49635,94395
수인선,달월,1641,1200,2841
수인선,사리,34932,34434,69366
수인선,소래포구,99176,96632,195808
수인선,송도,45980,42129,88109
수인선,숭의,71173,66591,137764
수인선,신포,30755,31554,62309
수인선,야목,2410,2352,4762
수인선,어천,5480,5051,10531
수인선,연수,80438,79984,160422
수인선,오목천,23197,21805,45002
수인선,원인재,78915,81587,160502
수인선,월곶,45554,42746,88300
수인선,인천,18572,30809,49381
수인선,인천논현,96711,102593,199304
수인선,인하대,99174,92704,191878
수인선,호구포,66374,67927,134301
안산선,고잔,154568,149296,303864
안산선,대야미,94816,85081,179897
안산선,반월,83557,80038,163595
안산선,산본,294187,314845,609032
안산선,상록수,322358,318360,640718
안산선,수리산,81479,65224,146703
안산선,신길온천,31207,28560,59767
안산선,안산,230662,208583,439245
안산선,오이도,161016,156593,317609
안산선,정왕,156289,165053,321342
안산선,중앙,281069,297073,578142
안산선,초지,79159,81494,160653
안산선,한대앞,150320,150450,300770
우이신설선,4.19민주묘지,51212,49751,100963
우이신설선,가오리,73805,73994,147799
우이신설선,보문,27692,28011,55703
우이신설선,북한산보국문,104039,99971,204010
우이신설선,북한산우이,48429,44762,93191
우이신설선,삼양,37287,40439,77726
우이신설선,삼양사거리,44256,45624,89880
우이신설선,성신여대입구(돈암),53827,58948,112775
우이신설선,솔밭공원,44159,43278,87437
우이신설선,솔샘,103667,96939,200606
우이신설선,신설동,41696,40786,82482
우이신설선,정릉,81573,76351,157924
우이신설선,화계,61692,58204,119896
일산선,대곡,33906,26157,60063
일산선,대화,242816,190698,433514
일산선,마두,133392,139718,273110
일산선,백석,183371,186072,369443
일산선,삼송,328118,319846,647964
일산선,원당,207852,198273,406125
일산선,원흥,170599,161803,332402
일산선,정발산,124064,126596,250660
일산선,주엽,155541,158227,313768
일산선,지축,1,0,1
일산선,화정,305372,315659,621031
장항선,배방,17242,16725,33967
장항선,봉명,20959,20374,41333
장항선,신창(순천향대),25192,23450,48642
장항선,쌍용(나사렛대),34779,32066,66845
장항선,아산,45764,43763,89527
장항선,온양온천,61965,64378,126343
중앙선,구리,249563,251824,501387
중앙선,국수,13040,13066,26106
중앙선,덕소,107465,106230,213695
중앙선,도농,185177,169246,354423
중앙선,도심,47291,36532,83823
중앙선,망우,144094,140363,284457
중앙선,상봉(시외버스터미널),112137,110134,222271
중앙선,신원,4930,4402,9332
중앙선,아신,10096,10229,20325
중앙선,양수,33062,34361,67423
중앙선,양원,31370,32444,63814
중앙선,양정,16687,14944,31631
중앙선,양평,48597,50085,98682
중앙선,오빈,5333,5423,10756
중앙선,용문,34628,36853,71481
중앙선,운길산,15238,14272,29510
중앙선,원덕,6342,6472,12814
중앙선,중랑,106563,100714,207277
중앙선,지평,1072,902,1974
중앙선,팔당,17217,17348,34565
중앙선,회기,426192,405479,831671
