사용일자,호선명,지하철역,승차총승객수,하차총승객수,승하차총승객수
20210403,경춘선,백양리,59,66,125
20210403,경춘선,굴봉산,85,88,173
20210403,경춘선,가평,988,1103,2091
20210403,경춘선,상천,171,145,316
20210403,경춘선,청평,1023,1105,2128
20210403,경춘선,대성리,400,379,779
20210403,경춘선,마석,2347,2370,4717
20210403,경춘선,천마산,976,959,1935
20210403,경춘선,평내호평,3346,3257,6603
20210403,경춘선,금곡,796,740,1536
20210403,경춘선,사릉,1715,1694,3409
20210403,경춘선,퇴계원,2022,1842,3864
20210403,경춘선,별내,1567,1524,3091
20210403,경춘선,갈매,1551,1305,2856
20210403,경춘선,신내,742,802,1544
20210404,경춘선,춘천,1148,1289,2437
20210404,경춘선,남춘천,1681,2092,3773
20210404,경춘선,김유정,332,327,659
20210404,경춘선,강촌,534,502,1036
20210404,경춘선,백양리,96,90,186
20210404,경춘선,굴봉산,177,167,344
20210404,경춘선,가평,1238,1030,2268
20210404,경춘선,상천,427,367,794
20210404,경춘선,청평,1365,1192,2557
20210404,경춘선,대성리,1056,897,1953
20210404,경춘선,마석,2340,2230,4570
20210404,경춘선,천마산,1072,1036,2108
20210404,경춘선,평내호평,3226,3168,6394
20210404,경춘선,금곡,908,797,1705
20210404,경춘선,사릉,1641,1611,3252
20210404,경춘선,퇴계원,1843,1665,3508
20210404,경춘선,별내,1506,1471,2977
20210404,경춘선,갈매,1372,1188,2560
20210404,경춘선,신내,781,765,1546
20210410,경춘선,춘천,2050,1715,3765
20210410,경춘선,남춘천,2355,2694,5049
20210410,경춘선,김유정,586,683,1269
20210410,경춘선,강촌,885,894,1779
20210410,경춘선,백양리,178,194,372
20210410,경춘선,굴봉산,367,410,777
20210410,경춘선,가평,2005,2292,4297
20210410,경춘선,상천,652,536,1188
20210410,경춘선,청평,1898,2006,3904
20210410,경춘선,대성리,1133,1114,2247
20210410,경춘선,마석,3438,3484,6922
20210410,경춘선,천마산,1399,1431,2830
20210410,경춘선,평내호평,4739,4728,9467
20210410,경춘선,금곡,1114,1062,2176
20210410,경춘선,사릉,2377,2271,4648
20210410,경춘선,퇴계원,2740,2461,5201
20210410,경춘선,별내,2085,2050,4135
20210410,경춘선,갈매,1968,1738,3706
20210410,경춘선,신내,1095,1098,2193
20210411,경춘선,춘천,1905,1539,3444
20210411,경춘선,남춘천,2201,2376,4577
20210411,경춘선,김유정,552,599,1151
20210411,경춘선,강촌,978,842,1820
20210411,경춘선,백양리,185,177,362
20210411,경춘선,굴봉산,367,334,701
20210411,경춘선,가평,1949,1643,3592
20210411,경춘선,상천,663,573,1236
20210411,경춘선,청평,1946,1628,3574
20210411,경춘선,대성리,1045,900,1945
20210411,경춘선,마석,2754,2641,5395
20210411,경춘선,천마산,1259,1295,2554
20210411,경춘선,평내호평,3448,3435,6883
20210411,경춘선,금곡,989,909,1898
20210411,경춘선,사릉,1839,1806,3645
20210411,경춘선,퇴계원,2003,1895,3898
20210411,경춘선,별내,1698,1600,3298
20210411,경춘선,갈매,1489,1332,2821
20210411,경춘선,신내,853,851,1704
20210417,경춘선,신내,1046,1014,2060
20210417,경춘선,갈매,1736,1517,3253
20210417,경춘선,별내,1936,1873,3809
20210417,경춘선,퇴계원,2371,2227,4598
20210417,경춘선,사릉,2171,2100,4271
20210417,경춘선,금곡,1047,969,2016
20210417,경춘선,평내호평,4141,4002,8143
20210417,경춘선,천마산,1282,1290,2572
20210417,경춘선,마석,2895,2916,5811
20210417,경춘선,대성리,564,635,1199
20210417,경춘선,청평,1544,1658,3202
20210417,경춘선,상천,563,495,1058
20210417,경춘선,가평,1502,1671,3173
20210417,경춘선,굴봉산,287,334,621
20210417,경춘선,백양리,196,155,351
20210417,경춘선,강촌,723,734,1457
20210417,경춘선,김유정,452,550,1002
20210417,경춘선,남춘천,2795,2905,5700
20210417,경춘선,춘천,1279,1228,2507
20210418,경춘선,춘천,1648,1388,3036
20210418,경춘선,남춘천,1999,2183,4182
20210418,경춘선,김유정,511,533,1044
20210418,경춘선,강촌,1032,913,1945
20210418,경춘선,백양리,202,207,409
20210418,경춘선,굴봉산,417,429,846
20210418,경춘선,가평,1802,1538,3340
20210418,경춘선,상천,764,577,1341
20210418,경춘선,청평,1956,1627,3583
20210418,경춘선,대성리,824,692,1516
20210418,경춘선,마석,3133,3234,6367
20210418,경춘선,천마산,1145,1180,2325
20210418,경춘선,평내호평,3457,3386,6843
20210418,경춘선,금곡,902,869,1771
20210418,경춘선,사릉,1680,1699,3379
20210418,경춘선,퇴계원,2147,1943,4090
20210418,경춘선,별내,1667,1537,3204
20210418,경춘선,갈매,1405,1185,2590
20210418,경춘선,신내,855,867,1722
20210424,경춘선,평내호평,4416,4437,8853
20210424,경춘선,천마산,1394,1452,2846
20210424,경춘선,마석,3212,3258,6470
20210424,경춘선,대성리,799,827,1626
20210424,경춘선,청평,1793,1898,3691
20210424,경춘선,상천,630,522,1152
20210424,경춘선,가평,1820,2017,3837
20210424,경춘선,굴봉산,317,354,671
20210424,경춘선,백양리,228,261,489
20210424,경춘선,강촌,853,886,1739
20210424,경춘선,김유정,550,674,1224
20210424,경춘선,남춘천,2295,2461,4756
20210424,경춘선,신내,1092,1104,2196
20210424,경춘선,갈매,1846,1689,3535
20210424,경춘선,별내,2209,2043,4252
20210424,경춘선,퇴계원,2690,2389,5079
20210424,경춘선,사릉,2295,2237,4532
20210424,경춘선,금곡,1101,1059,2160
20210424,경춘선,춘천,1910,1729,3639
20210425,경춘선,춘천,1652,1565,3217
20210425,경춘선,남춘천,2142,2313,4455
20210425,경춘선,김유정,641,669,1310
20210425,경춘선,강촌,954,821,1775
20210425,경춘선,백양리,173,184,357
20210425,경춘선,굴봉산,413,434,847
20210425,경춘선,가평,1969,1634,3603
20210425,경춘선,상천,680,569,1249
20210425,경춘선,청평,1726,1487,3213
20210425,경춘선,대성리,817,577,1394
20210425,경춘선,마석,2687,2627,5314
20210425,경춘선,천마산,1124,1090,2214
20210425,경춘선,평내호평,3366,3389,6755
20210425,경춘선,금곡,920,848,1768
20210425,경춘선,사릉,1718,1693,3411
20210425,경춘선,퇴계원,2115,1913,4028
20210425,경춘선,별내,1729,1599,3328
20210425,경춘선,갈매,1491,1373,2864
20210425,경춘선,신내,904,852,1756
20210501,경춘선,신내,842,854,1696
20210501,경춘선,갈매,1615,1412,3027
20210501,경춘선,별내,1809,1748,3557
20210501,경춘선,퇴계원,2194,2036,4230
20210501,경춘선,사릉,1890,1877,3767
20210501,경춘선,금곡,899,865,1764
20210501,경춘선,평내호평,3720,3671,7391
20210501,경춘선,천마산,1110,1101,2211
20210501,경춘선,마석,2742,2596,5338
20210501,경춘선,대성리,445,475,920
20210501,경춘선,청평,1265,1405,2670
20210501,경춘선,상천,266,286,552
20210501,경춘선,가평,1412,1612,3024
20210501,경춘선,굴봉산,200,208,408
20210501,경춘선,백양리,105,103,208
20210501,경춘선,강촌,461,519,980
20210501,경춘선,김유정,419,537,956
20210501,경춘선,남춘천,1949,2178,4127
20210501,경춘선,춘천,1303,1282,2585
20210502,경춘선,신내,821,916,1737
20210502,경춘선,갈매,1438,1243,2681
20210502,경춘선,별내,1728,1640,3368
20210502,경춘선,퇴계원,2051,2011,4062
20210502,경춘선,사릉,1842,1808,3650
20210502,경춘선,금곡,936,924,1860
20210502,경춘선,평내호평,3651,3535,7186
20210502,경춘선,천마산,1182,1130,2312
20210502,경춘선,마석,2987,2892,5879
20210502,경춘선,대성리,765,658,1423
20210502,경춘선,청평,1821,1574,3395
20210502,경춘선,상천,661,481,1142
20210502,경춘선,가평,2201,1811,4012
20210502,경춘선,굴봉산,396,366,762
20210502,경춘선,백양리,140,182,322
20210502,경춘선,강촌,968,758,1726
20210502,경춘선,김유정,629,630,1259
20210502,경춘선,남춘천,2721,3096,5817
20210502,경춘선,춘천,1865,1620,3485
20210508,경춘선,신내,972,1027,1999
20210508,경춘선,갈매,1812,1537,3349
20210508,경춘선,별내,2036,1895,3931
20210508,경춘선,퇴계원,2347,2269,4616
20210508,경춘선,사릉,2072,1983,4055
20210508,경춘선,금곡,1033,954,1987
20210508,경춘선,평내호평,4069,4107,8176
20210508,경춘선,천마산,1207,1227,2434
20210508,경춘선,마석,3238,3375,6613
20210508,경춘선,대성리,557,517,1074
20210508,경춘선,청평,1546,1700,3246
20210508,경춘선,상천,313,313,626
20210508,경춘선,가평,1594,1888,3482
20210508,경춘선,굴봉산,220,242,462
20210508,경춘선,백양리,126,111,237
20210508,경춘선,강촌,646,669,1315
20210508,경춘선,김유정,443,546,989
20210508,경춘선,남춘천,2141,2287,4428
20210508,경춘선,춘천,1515,1372,2887
20210509,경춘선,춘천,1976,1617,3593
20210509,경춘선,남춘천,2277,2414,4691
20210509,경춘선,김유정,630,611,1241
20210509,경춘선,강촌,912,702,1614
20210509,경춘선,백양리,177,160,337
20210509,경춘선,굴봉산,267,272,539
20210509,경춘선,가평,2132,1613,3745
20210509,경춘선,상천,611,421,1032
20210509,경춘선,청평,1836,1412,3248
20210509,경춘선,대성리,685,593,1278
20210509,경춘선,마석,2872,2620,5492
20210509,경춘선,천마산,1257,1177,2434
20210509,경춘선,평내호평,3622,3535,7157
20210509,경춘선,금곡,943,855,1798
20210509,경춘선,사릉,1801,1751,3552
20210509,경춘선,퇴계원,2094,1988,4082
20210509,경춘선,별내,1734,1663,3397
20210509,경춘선,갈매,1471,1298,2769
20210509,경춘선,신내,879,923,1802
20210515,경춘선,신내,991,976,1967
20210515,경춘선,갈매,1876,1670,3546
20210515,경춘선,별내,2116,2069,4185
20210515,경춘선,퇴계원,2498,2342,4840
20210515,경춘선,사릉,2195,2114,4309
20210515,경춘선,금곡,1050,966,2016
20210515,경춘선,평내호평,4219,4194,8413
20210515,경춘선,천마산,1207,1143,2350
20210515,경춘선,마석,3076,3004,6080
20210515,경춘선,대성리,519,542,1061
20210515,경춘선,청평,1501,1591,3092
20210515,경춘선,상천,346,301,647
20210515,경춘선,가평,1544,1726,3270
20210515,경춘선,굴봉산,162,179,341
20210515,경춘선,백양리,127,169,296
20210515,경춘선,강촌,507,594,1101
20210515,경춘선,김유정,469,565,1034
20210515,경춘선,남춘천,2278,2335,4613
20210515,경춘선,춘천,1534,1356,2890
20210516,경춘선,신내,559,596,1155
20210516,경춘선,갈매,1086,937,2023
20210516,경춘선,별내,1257,1212,2469
20210516,경춘선,퇴계원,1561,1432,2993
20210516,경춘선,사릉,1298,1254,2552
20210516,경춘선,금곡,633,596,1229
20210516,경춘선,평내호평,2338,2347,4685
20210516,경춘선,천마산,784,711,1495
20210516,경춘선,마석,1849,1774,3623
20210516,경춘선,대성리,356,262,618
20210516,경춘선,청평,1064,791,1855
20210516,경춘선,상천,151,111,262
20210516,경춘선,가평,1181,861,2042
20210516,경춘선,굴봉산,90,66,156
20210516,경춘선,백양리,55,43,98
20210516,경춘선,강촌,330,227,557
20210516,경춘선,김유정,209,204,413
20210516,경춘선,남춘천,1716,1898,3614
20210516,경춘선,춘천,1067,1005,2072
20210522,경춘선,춘천,2054,1875,3929
20210522,경춘선,남춘천,3178,3452,6630
20210522,경춘선,김유정,680,704,1384
20210522,경춘선,강촌,817,846,1663
20210522,경춘선,백양리,170,171,341
20210522,경춘선,굴봉산,253,285,538
20210522,경춘선,가평,1966,2378,4344
20210522,경춘선,상천,475,393,868
20210522,경춘선,청평,1869,2053,3922
20210522,경춘선,대성리,790,765,1555
20210522,경춘선,마석,3301,3250,6551
20210522,경춘선,천마산,1460,1477,2937
20210522,경춘선,평내호평,4846,4769,9615
20210522,경춘선,금곡,1209,1131,2340
20210522,경춘선,사릉,2449,2394,4843
20210522,경춘선,퇴계원,2817,2558,5375
20210522,경춘선,별내,2352,2298,4650
20210522,경춘선,갈매,1951,1739,3690
20210522,경춘선,신내,1243,1192,2435
20210523,경춘선,신내,862,866,1728
20210523,경춘선,갈매,1557,1346,2903
20210523,경춘선,별내,1863,1720,3583
20210523,경춘선,퇴계원,2181,2084,4265
20210523,경춘선,사릉,1785,1759,3544
20210523,경춘선,금곡,960,938,1898
20210523,경춘선,평내호평,3519,3447,6966
20210523,경춘선,천마산,1241,1291,2532
20210523,경춘선,마석,3080,2994,6074
20210523,경춘선,대성리,782,578,1360
20210523,경춘선,청평,1846,1456,3302
20210523,경춘선,상천,530,391,921
20210523,경춘선,가평,2150,1736,3886
20210523,경춘선,굴봉산,321,258,579
20210523,경춘선,백양리,132,151,283
20210523,경춘선,강촌,955,770,1725
20210523,경춘선,김유정,542,608,1150
20210523,경춘선,남춘천,2298,2465,4763
20210523,경춘선,춘천,1800,1542,3342
20210529,경춘선,신내,1087,1099,2186
20210529,경춘선,갈매,1839,1602,3441
20210529,경춘선,별내,2261,2160,4421
20210529,경춘선,퇴계원,2491,2283,4774
20210529,경춘선,사릉,2220,2203,4423
20210529,경춘선,금곡,1045,967,2012
20210529,경춘선,평내호평,4226,4272,8498
20210529,경춘선,천마산,1266,1259,2525
20210529,경춘선,마석,3080,3035,6115
20210529,경춘선,대성리,629,634,1263
20210529,경춘선,청평,1665,1814,3479
20210529,경춘선,상천,478,447,925
20210529,경춘선,가평,1775,2145,3920
20210529,경춘선,굴봉산,204,230,434
20210529,경춘선,백양리,207,179,386
20210529,경춘선,강촌,692,741,1433
20210529,경춘선,김유정,533,627,1160
20210529,경춘선,남춘천,2426,2836,5262
20210529,경춘선,춘천,1841,1568,3409
20210530,경춘선,춘천,1690,1482,3172
20210530,경춘선,남춘천,2083,2187,4270
20210530,경춘선,김유정,530,522,1052
20210530,경춘선,강촌,724,610,1334
20210530,경춘선,백양리,126,128,254
20210530,경춘선,굴봉산,266,261,527
20210530,경춘선,가평,2085,1660,3745
20210530,경춘선,상천,447,346,793
20210530,경춘선,청평,1798,1430,3228
20210530,경춘선,대성리,803,512,1315
20210530,경춘선,마석,2546,2433,4979
20210530,경춘선,천마산,1145,1118,2263
20210530,경춘선,평내호평,3358,3176,6534
20210530,경춘선,금곡,893,869,1762
20210530,경춘선,사릉,1766,1703,3469
20210530,경춘선,퇴계원,2097,1929,4026
20210530,경춘선,별내,1729,1695,3424
20210530,경춘선,갈매,1492,1329,2821
20210530,경춘선,신내,898,828,1726
20210605,경춘선,신내,1127,1123,2250
20210605,경춘선,갈매,1996,1766,3762
20210605,경춘선,별내,2369,2288,4657
20210605,경춘선,퇴계원,2677,2466,5143
20210605,경춘선,사릉,2374,2287,4661
20210605,경춘선,금곡,1195,1070,2265
20210605,경춘선,평내호평,4847,4698,9545
20210605,경춘선,천마산,1378,1469,2847
20210605,경춘선,마석,3208,3287,6495
20210605,경춘선,대성리,675,790,1465
20210605,경춘선,청평,1672,1947,3619
20210605,경춘선,상천,470,429,899
20210605,경춘선,가평,2292,2377,4669
20210605,경춘선,굴봉산,210,274,484
20210605,경춘선,백양리,140,181,321
20210605,경춘선,강촌,872,892,1764
20210605,경춘선,김유정,569,708,1277
20210605,경춘선,남춘천,2419,2564,4983
20210605,경춘선,춘천,1972,1663,3635
20210606,경춘선,신내,847,837,1684
20210606,경춘선,갈매,1355,1201,2556
20210606,경춘선,별내,1673,1556,3229
20210606,경춘선,퇴계원,1971,1863,3834
20210606,경춘선,사릉,1725,1744,3469
20210606,경춘선,금곡,876,849,1725
20210606,경춘선,평내호평,3399,3250,6649
20210606,경춘선,천마산,1210,1108,2318
20210606,경춘선,마석,2505,2460,4965
20210606,경춘선,대성리,764,591,1355
20210606,경춘선,청평,1751,1516,3267
20210606,경춘선,상천,566,433,999
20210606,경춘선,가평,2165,1643,3808
20210606,경춘선,굴봉산,271,228,499
20210606,경춘선,백양리,145,129,274
20210606,경춘선,강촌,762,636,1398
20210606,경춘선,김유정,436,484,920
20210606,경춘선,남춘천,2061,2180,4241
20210606,경춘선,춘천,1771,1448,3219
20210612,경춘선,신내,1135,1109,2244
20210612,경춘선,갈매,1901,1672,3573
20210612,경춘선,별내,2255,2210,4465
20210612,경춘선,퇴계원,2510,2383,4893
20210612,경춘선,사릉,2288,2248,4536
20210612,경춘선,금곡,1164,1064,2228
20210612,경춘선,평내호평,4475,4333,8808
20210612,경춘선,천마산,1350,1347,2697
20210612,경춘선,마석,3095,3113,6208
20210612,경춘선,대성리,611,753,1364
20210612,경춘선,청평,1758,1931,3689
20210612,경춘선,상천,426,340,766
20210612,경춘선,가평,1847,2279,4126
20210612,경춘선,굴봉산,234,270,504
20210612,경춘선,백양리,150,178,328
20210612,경춘선,강촌,719,801,1520
20210612,경춘선,김유정,496,638,1134
20210612,경춘선,남춘천,2891,3012,5903
20210612,경춘선,춘천,1690,1514,3204
20210613,경춘선,신내,865,890,1755
20210613,경춘선,갈매,1355,1238,2593
20210613,경춘선,별내,1609,1579,3188
20210613,경춘선,퇴계원,2022,1891,3913
20210613,경춘선,사릉,1615,1662,3277
20210613,경춘선,금곡,859,854,1713
20210613,경춘선,평내호평,3157,3092,6249
20210613,경춘선,천마산,1101,1051,2152
20210613,경춘선,마석,2824,2743,5567
20210613,경춘선,대성리,687,499,1186
20210613,경춘선,청평,1702,1305,3007
20210613,경춘선,상천,498,406,904
20210613,경춘선,가평,2051,1610,3661
20210613,경춘선,굴봉산,245,223,468
20210613,경춘선,백양리,153,124,277
20210613,경춘선,강촌,844,680,1524
20210613,경춘선,김유정,455,445,900
20210613,경춘선,남춘천,1988,2055,4043
20210613,경춘선,춘천,1577,1343,2920
20210619,경춘선,춘천,1993,1748,3741
20210619,경춘선,남춘천,2535,2734,5269
20210619,경춘선,김유정,632,729,1361
20210619,경춘선,강촌,752,832,1584
20210619,경춘선,백양리,151,173,324
20210619,경춘선,굴봉산,217,238,455
20210619,경춘선,가평,2070,2791,4861
20210619,경춘선,상천,467,373,840
20210619,경춘선,청평,1755,2019,3774
20210619,경춘선,대성리,738,785,1523
20210619,경춘선,마석,3239,3169,6408
20210619,경춘선,천마산,1417,1402,2819
20210619,경춘선,평내호평,4508,4500,9008
20210619,경춘선,금곡,1147,1074,2221
20210619,경춘선,사릉,2399,2405,4804
20210619,경춘선,퇴계원,2704,2512,5216
20210619,경춘선,별내,2296,2199,4495
20210619,경춘선,갈매,1977,1655,3632
20210619,경춘선,신내,1120,1078,2198
20210620,경춘선,춘천,1870,1300,3170
20210620,경춘선,남춘천,2286,2300,4586
20210620,경춘선,김유정,530,551,1081
20210620,경춘선,강촌,784,696,1480
20210620,경춘선,백양리,161,110,271
20210620,경춘선,굴봉산,334,292,626
20210620,경춘선,가평,2557,2056,4613
20210620,경춘선,상천,514,355,869
20210620,경춘선,청평,1869,1622,3491
20210620,경춘선,대성리,765,578,1343
20210620,경춘선,마석,2576,2408,4984
20210620,경춘선,천마산,1156,1120,2276
20210620,경춘선,평내호평,3317,3284,6601
20210620,경춘선,금곡,969,944,1913
20210620,경춘선,사릉,1727,1772,3499
20210620,경춘선,퇴계원,2093,2058,4151
20210620,경춘선,별내,1749,1627,3376
20210620,경춘선,갈매,1410,1320,2730
20210620,경춘선,신내,814,886,1700
20210626,경춘선,신내,986,983,1969
20210626,경춘선,갈매,1839,1634,3473
20210626,경춘선,별내,2177,2102,4279
20210626,경춘선,퇴계원,2404,2190,4594
20210626,경춘선,사릉,2185,2095,4280
20210626,경춘선,금곡,1052,943,1995
20210626,경춘선,평내호평,4279,4273,8552
20210626,경춘선,천마산,1286,1271,2557
20210626,경춘선,마석,2861,2957,5818
20210626,경춘선,대성리,599,593,1192
20210626,경춘선,청평,1633,1871,3504
20210626,경춘선,상천,274,296,570
20210626,경춘선,가평,1854,2267,4121
20210626,경춘선,굴봉산,168,217,385
20210626,경춘선,백양리,100,95,195
20210626,경춘선,강촌,516,632,1148
20210626,경춘선,김유정,418,538,956
20210626,경춘선,남춘천,2106,2262,4368
20210626,경춘선,춘천,1390,1327,2717
20210627,경춘선,춘천,1773,1341,3114
20210627,경춘선,남춘천,2739,2794,5533
20210627,경춘선,김유정,545,526,1071
20210627,경춘선,강촌,906,708,1614
20210627,경춘선,백양리,181,137,318
20210627,경춘선,굴봉산,298,254,552
20210627,경춘선,가평,2555,2026,4581
20210627,경춘선,상천,489,384,873
20210627,경춘선,청평,1973,1604,3577
20210627,경춘선,대성리,738,557,1295
20210627,경춘선,마석,2684,2662,5346
20210627,경춘선,천마산,1089,1100,2189
20210627,경춘선,평내호평,3470,3438,6908
20210627,경춘선,금곡,881,868,1749
20210627,경춘선,사릉,1708,1715,3423
20210627,경춘선,퇴계원,2071,1962,4033
20210627,경춘선,별내,1805,1762,3567
20210627,경춘선,갈매,1412,1301,2713
20210627,경춘선,신내,847,850,1697
20210703,경춘선,가평,2052,2621,4673
