사용일자,호선명,지하철역,승차총승객수,하차총승객수,승하차총승객수
20210703,경춘선,상천,311,281,592
20210703,경춘선,청평,1614,1752,3366
20210703,경춘선,대성리,570,594,1164
20210703,경춘선,마석,3103,3086,6189
20210703,경춘선,천마산,1257,1226,2483
20210703,경춘선,평내호평,3999,3944,7943
20210703,경춘선,금곡,1038,1023,2061
20210703,경춘선,사릉,2090,2097,4187
20210703,경춘선,퇴계원,2450,2304,4754
20210703,경춘선,별내,2022,2018,4040
20210703,경춘선,갈매,1754,1507,3261
20210703,경춘선,신내,1003,966,1969
20210703,경춘선,춘천,1472,1323,2795
20210703,경춘선,남춘천,2123,2214,4337
20210703,경춘선,김유정,404,494,898
20210703,경춘선,강촌,529,630,1159
20210703,경춘선,백양리,106,104,210
20210703,경춘선,굴봉산,169,191,360
20210704,경춘선,신내,612,651,1263
20210704,경춘선,갈매,1125,1032,2157
20210704,경춘선,별내,1431,1360,2791
20210704,경춘선,퇴계원,1716,1659,3375
20210704,경춘선,사릉,1311,1444,2755
20210704,경춘선,금곡,673,631,1304
20210704,경춘선,평내호평,2688,2568,5256
20210704,경춘선,천마산,863,745,1608
20210704,경춘선,마석,1912,1837,3749
20210704,경춘선,대성리,428,321,749
20210704,경춘선,청평,1355,981,2336
20210704,경춘선,상천,199,180,379
20210704,경춘선,가평,1871,1205,3076
20210704,경춘선,굴봉산,124,87,211
20210704,경춘선,백양리,110,88,198
20210704,경춘선,강촌,497,314,811
20210704,경춘선,김유정,242,224,466
20210704,경춘선,남춘천,1758,1781,3539
20210704,경춘선,춘천,1062,881,1943
20210710,경춘선,춘천,1052,1033,2085
20210710,경춘선,남춘천,1924,1907,3831
20210710,경춘선,김유정,252,348,600
20210710,경춘선,강촌,416,509,925
20210710,경춘선,백양리,100,108,208
20210710,경춘선,굴봉산,135,164,299
20210710,경춘선,가평,1646,2070,3716
20210710,경춘선,상천,245,261,506
20210710,경춘선,청평,1395,1572,2967
20210710,경춘선,대성리,532,462,994
20210710,경춘선,마석,2589,2684,5273
20210710,경춘선,천마산,1138,1150,2288
20210710,경춘선,평내호평,3711,3632,7343
20210710,경춘선,금곡,971,933,1904
20210710,경춘선,사릉,1808,1899,3707
20210710,경춘선,퇴계원,2222,2065,4287
20210710,경춘선,별내,1952,1870,3822
20210710,경춘선,갈매,1653,1483,3136
20210710,경춘선,신내,902,915,1817
20210711,경춘선,신내,660,669,1329
20210711,경춘선,갈매,1107,978,2085
20210711,경춘선,별내,1454,1337,2791
20210711,경춘선,퇴계원,1593,1549,3142
20210711,경춘선,사릉,1313,1422,2735
20210711,경춘선,금곡,746,690,1436
20210711,경춘선,평내호평,2552,2527,5079
20210711,경춘선,천마산,907,859,1766
20210711,경춘선,마석,1946,1866,3812
20210711,경춘선,대성리,566,427,993
20210711,경춘선,청평,1334,1088,2422
20210711,경춘선,상천,290,236,526
20210711,경춘선,가평,1832,1382,3214
20210711,경춘선,굴봉산,193,148,341
20210711,경춘선,백양리,135,92,227
20210711,경춘선,강촌,607,452,1059
20210711,경춘선,김유정,281,264,545
20210711,경춘선,남춘천,1690,1724,3414
20210711,경춘선,춘천,1046,918,1964
20210717,경춘선,사릉,1854,1817,3671
20210717,경춘선,퇴계원,2143,1947,4090
20210717,경춘선,별내,1816,1776,3592
20210717,경춘선,갈매,1453,1301,2754
20210717,경춘선,신내,898,855,1753
20210717,경춘선,백양리,139,140,279
20210717,경춘선,굴봉산,182,223,405
20210717,경춘선,가평,1659,1987,3646
20210717,경춘선,상천,336,298,634
20210717,경춘선,청평,1403,1468,2871
20210717,경춘선,대성리,518,536,1054
20210717,경춘선,춘천,1362,1324,2686
20210717,경춘선,남춘천,2441,2591,5032
20210717,경춘선,김유정,353,434,787
20210717,경춘선,강촌,652,664,1316
20210717,경춘선,마석,2448,2526,4974
20210717,경춘선,천마산,1121,1119,2240
20210717,경춘선,평내호평,3419,3474,6893
20210717,경춘선,금곡,914,836,1750
20210718,경춘선,춘천,1409,1125,2534
20210718,경춘선,남춘천,1886,1772,3658
20210718,경춘선,김유정,310,318,628
20210718,경춘선,강촌,657,601,1258
20210718,경춘선,백양리,165,133,298
20210718,경춘선,굴봉산,237,176,413
20210718,경춘선,가평,1803,1393,3196
20210718,경춘선,상천,385,306,691
20210718,경춘선,청평,1291,1084,2375
20210718,경춘선,대성리,533,398,931
20210718,경춘선,마석,2035,2039,4074
20210718,경춘선,천마산,849,825,1674
20210718,경춘선,평내호평,2505,2562,5067
20210718,경춘선,금곡,721,676,1397
20210718,경춘선,사릉,1170,1270,2440
20210718,경춘선,퇴계원,1504,1515,3019
20210718,경춘선,별내,1328,1290,2618
20210718,경춘선,갈매,1056,958,2014
20210718,경춘선,신내,627,616,1243
20210724,경춘선,강촌,574,667,1241
20210724,경춘선,남춘천,2206,2199,4405
20210724,경춘선,춘천,1332,1306,2638
20210724,경춘선,신내,876,812,1688
20210724,경춘선,갈매,1438,1327,2765
20210724,경춘선,별내,1676,1635,3311
20210724,경춘선,퇴계원,2014,1891,3905
20210724,경춘선,사릉,1677,1723,3400
20210724,경춘선,금곡,825,772,1597
20210724,경춘선,평내호평,3295,3327,6622
20210724,경춘선,천마산,1036,1053,2089
20210724,경춘선,마석,2397,2537,4934
20210724,경춘선,대성리,457,460,917
20210724,경춘선,청평,1298,1373,2671
20210724,경춘선,상천,334,284,618
20210724,경춘선,가평,1768,1990,3758
20210724,경춘선,굴봉산,182,182,364
20210724,경춘선,백양리,182,203,385
20210724,경춘선,김유정,350,435,785
20210725,경춘선,신내,659,649,1308
20210725,경춘선,갈매,1009,876,1885
20210725,경춘선,별내,1255,1138,2393
20210725,경춘선,퇴계원,1439,1457,2896
20210725,경춘선,사릉,1146,1187,2333
20210725,경춘선,금곡,652,653,1305
20210725,경춘선,평내호평,2501,2443,4944
20210725,경춘선,천마산,769,769,1538
20210725,경춘선,마석,1924,1859,3783
20210725,경춘선,대성리,479,354,833
20210725,경춘선,청평,1196,989,2185
20210725,경춘선,상천,372,330,702
20210725,경춘선,가평,1881,1563,3444
20210725,경춘선,굴봉산,269,230,499
20210725,경춘선,백양리,220,202,422
20210725,경춘선,강촌,634,527,1161
20210725,경춘선,김유정,341,317,658
20210725,경춘선,남춘천,2035,2050,4085
20210725,경춘선,춘천,1514,1174,2688
20210731,경춘선,춘천,1387,1324,2711
20210731,경춘선,남춘천,1984,2219,4203
20210731,경춘선,김유정,328,387,715
20210731,경춘선,강촌,645,686,1331
20210731,경춘선,백양리,160,156,316
20210731,경춘선,굴봉산,178,194,372
20210731,경춘선,가평,1958,2236,4194
20210731,경춘선,상천,263,259,522
20210731,경춘선,청평,1268,1437,2705
20210731,경춘선,대성리,477,455,932
20210731,경춘선,마석,2395,2464,4859
20210731,경춘선,천마산,993,1007,2000
20210731,경춘선,평내호평,3293,3299,6592
20210731,경춘선,신내,900,838,1738
20210731,경춘선,금곡,905,807,1712
20210731,경춘선,사릉,1706,1676,3382
20210731,경춘선,퇴계원,2084,1924,4008
20210731,경춘선,별내,1722,1633,3355
20210731,경춘선,갈매,1348,1168,2516
20210801,경춘선,춘천,1428,1122,2550
20210801,경춘선,남춘천,1688,1816,3504
20210801,경춘선,김유정,294,264,558
20210801,경춘선,강촌,676,489,1165
20210801,경춘선,백양리,121,90,211
20210801,경춘선,굴봉산,196,170,366
20210801,경춘선,가평,2088,1634,3722
20210801,경춘선,상천,370,299,669
20210801,경춘선,청평,1305,1065,2370
20210801,경춘선,대성리,523,390,913
20210801,경춘선,마석,1987,1889,3876
20210801,경춘선,천마산,814,819,1633
20210801,경춘선,평내호평,2430,2437,4867
20210801,경춘선,금곡,659,629,1288
20210801,경춘선,사릉,1212,1235,2447
20210801,경춘선,퇴계원,1538,1505,3043
20210801,경춘선,별내,1294,1274,2568
20210801,경춘선,갈매,962,878,1840
20210801,경춘선,신내,629,651,1280
20210807,경춘선,신내,938,846,1784
20210807,경춘선,갈매,1419,1297,2716
20210807,경춘선,별내,2033,1940,3973
20210807,경춘선,퇴계원,2148,1989,4137
20210807,경춘선,사릉,1766,1829,3595
20210807,경춘선,금곡,998,885,1883
20210807,경춘선,평내호평,3609,3657,7266
20210807,경춘선,천마산,1122,1093,2215
20210807,경춘선,마석,2481,2655,5136
20210807,경춘선,대성리,563,548,1111
20210807,경춘선,청평,1375,1553,2928
20210807,경춘선,상천,359,324,683
20210807,경춘선,가평,2032,2482,4514
20210807,경춘선,굴봉산,209,196,405
20210807,경춘선,백양리,141,161,302
20210807,경춘선,강촌,638,703,1341
20210807,경춘선,김유정,346,401,747
20210807,경춘선,남춘천,2589,2847,5436
20210807,경춘선,춘천,1542,1392,2934
20210808,경춘선,신내,691,681,1372
20210808,경춘선,갈매,1122,1021,2143
20210808,경춘선,별내,1431,1401,2832
20210808,경춘선,퇴계원,1604,1598,3202
20210808,경춘선,사릉,1242,1295,2537
20210808,경춘선,금곡,686,673,1359
20210808,경춘선,평내호평,2599,2577,5176
20210808,경춘선,천마산,900,885,1785
20210808,경춘선,마석,2129,2136,4265
20210808,경춘선,대성리,505,421,926
20210808,경춘선,청평,1371,1096,2467
20210808,경춘선,상천,408,318,726
20210808,경춘선,가평,2251,1808,4059
20210808,경춘선,굴봉산,207,189,396
20210808,경춘선,백양리,225,153,378
20210808,경춘선,강촌,736,662,1398
20210808,경춘선,김유정,410,412,822
20210808,경춘선,남춘천,1968,1988,3956
20210808,경춘선,춘천,1480,1071,2551
20210814,경춘선,춘천,1637,1599,3236
20210814,경춘선,남춘천,2153,2526,4679
20210814,경춘선,김유정,428,540,968
20210814,경춘선,강촌,774,878,1652
20210814,경춘선,백양리,165,159,324
20210814,경춘선,굴봉산,182,175,357
20210814,경춘선,가평,2242,2680,4922
20210814,경춘선,상천,379,348,727
20210814,경춘선,청평,1541,1732,3273
20210814,경춘선,대성리,598,620,1218
20210814,경춘선,마석,2722,2825,5547
20210814,경춘선,천마산,1182,1232,2414
20210814,경춘선,평내호평,3998,3899,7897
20210814,경춘선,금곡,1024,909,1933
20210814,경춘선,사릉,1916,1943,3859
20210814,경춘선,퇴계원,2288,2151,4439
20210814,경춘선,별내,1889,1897,3786
20210814,경춘선,갈매,1591,1364,2955
20210814,경춘선,신내,922,921,1843
20210815,경춘선,춘천,1864,1471,3335
20210815,경춘선,남춘천,2141,2192,4333
20210815,경춘선,김유정,487,549,1036
20210815,경춘선,강촌,902,733,1635
20210815,경춘선,백양리,214,175,389
20210815,경춘선,굴봉산,271,237,508
20210815,경춘선,가평,2664,2447,5111
20210815,경춘선,상천,435,321,756
20210815,경춘선,청평,1751,1453,3204
20210815,경춘선,대성리,677,577,1254
20210815,경춘선,마석,2267,2315,4582
20210815,경춘선,천마산,979,1010,1989
20210815,경춘선,평내호평,2906,2992,5898
20210815,경춘선,금곡,796,799,1595
20210815,경춘선,사릉,1421,1464,2885
20210815,경춘선,퇴계원,1760,1664,3424
20210815,경춘선,별내,1601,1537,3138
20210815,경춘선,갈매,1136,1038,2174
20210815,경춘선,신내,689,727,1416
20210821,경춘선,춘천,1037,970,2007
20210821,경춘선,남춘천,1796,1973,3769
20210821,경춘선,김유정,247,256,503
20210821,경춘선,강촌,483,548,1031
20210821,경춘선,백양리,104,90,194
20210821,경춘선,굴봉산,125,138,263
20210821,경춘선,가평,1270,1509,2779
20210821,경춘선,상천,152,176,328
20210821,경춘선,청평,1014,1215,2229
20210821,경춘선,대성리,339,370,709
20210821,경춘선,마석,2207,2170,4377
20210821,경춘선,천마산,939,866,1805
20210821,경춘선,평내호평,3075,3041,6116
20210821,경춘선,금곡,839,787,1626
20210821,경춘선,사릉,1567,1614,3181
20210821,경춘선,퇴계원,1827,1777,3604
20210821,경춘선,별내,1718,1621,3339
20210821,경춘선,갈매,1409,1231,2640
20210821,경춘선,신내,809,748,1557
20210822,경춘선,신내,707,736,1443
20210822,경춘선,갈매,1158,1110,2268
20210822,경춘선,별내,1622,1506,3128
20210822,경춘선,퇴계원,1778,1718,3496
20210822,경춘선,사릉,1393,1453,2846
20210822,경춘선,금곡,823,737,1560
20210822,경춘선,평내호평,2955,2916,5871
20210822,경춘선,천마산,937,959,1896
20210822,경춘선,마석,2184,2164,4348
20210822,경춘선,대성리,526,456,982
20210822,경춘선,청평,1436,1191,2627
20210822,경춘선,상천,338,266,604
20210822,경춘선,가평,1782,1564,3346
20210822,경춘선,굴봉산,169,133,302
20210822,경춘선,백양리,172,150,322
20210822,경춘선,강촌,765,585,1350
20210822,경춘선,김유정,405,408,813
20210822,경춘선,남춘천,2398,2420,4818
20210822,경춘선,춘천,1411,1193,2604
20210828,경춘선,신내,1072,1004,2076
20210828,경춘선,갈매,1723,1511,3234
20210828,경춘선,별내,2052,2020,4072
20210828,경춘선,퇴계원,2489,2224,4713
20210828,경춘선,사릉,2119,2045,4164
20210828,경춘선,금곡,1060,971,2031
20210828,경춘선,평내호평,4166,3933,8099
20210828,경춘선,천마산,1258,1348,2606
20210828,경춘선,마석,2894,3052,5946
20210828,경춘선,대성리,678,598,1276
20210828,경춘선,청평,1603,1720,3323
20210828,경춘선,상천,386,333,719
20210828,경춘선,가평,1743,2178,3921
20210828,경춘선,굴봉산,178,201,379
20210828,경춘선,백양리,164,139,303
20210828,경춘선,강촌,659,794,1453
20210828,경춘선,김유정,465,563,1028
20210828,경춘선,남춘천,2308,2494,4802
20210828,경춘선,춘천,1698,1651,3349
20210829,경춘선,신내,745,803,1548
20210829,경춘선,갈매,1269,1139,2408
20210829,경춘선,별내,1633,1541,3174
20210829,경춘선,퇴계원,1817,1742,3559
20210829,경춘선,사릉,1495,1450,2945
20210829,경춘선,금곡,787,747,1534
20210829,경춘선,평내호평,3075,2916,5991
20210829,경춘선,천마산,957,948,1905
20210829,경춘선,마석,2221,2214,4435
20210829,경춘선,대성리,540,488,1028
20210829,경춘선,청평,1428,1207,2635
20210829,경춘선,상천,374,273,647
20210829,경춘선,가평,1820,1560,3380
20210829,경춘선,굴봉산,186,170,356
20210829,경춘선,백양리,147,135,282
20210829,경춘선,강촌,806,591,1397
20210829,경춘선,김유정,450,437,887
20210829,경춘선,남춘천,2026,1963,3989
20210829,경춘선,춘천,1530,1264,2794
20210904,경춘선,신내,1097,1094,2191
20210904,경춘선,갈매,1832,1588,3420
20210904,경춘선,별내,2286,2161,4447
20210904,경춘선,퇴계원,2495,2280,4775
20210904,경춘선,사릉,2097,2118,4215
20210904,경춘선,금곡,1083,989,2072
20210904,경춘선,평내호평,4349,4343,8692
20210904,경춘선,천마산,1286,1269,2555
20210904,경춘선,마석,3128,3241,6369
20210904,경춘선,대성리,790,768,1558
20210904,경춘선,청평,1648,1727,3375
20210904,경춘선,상천,456,438,894
20210904,경춘선,가평,1934,2189,4123
20210904,경춘선,굴봉산,219,202,421
20210904,경춘선,백양리,151,164,315
20210904,경춘선,강촌,812,883,1695
20210904,경춘선,김유정,620,783,1403
20210904,경춘선,남춘천,2422,2561,4983
20210904,경춘선,춘천,1896,1762,3658
20210905,경춘선,춘천,1664,1511,3175
20210905,경춘선,남춘천,2258,2343,4601
20210905,경춘선,김유정,516,564,1080
20210905,경춘선,강촌,806,588,1394
20210905,경춘선,백양리,136,113,249
20210905,경춘선,굴봉산,208,203,411
20210905,경춘선,가평,2007,1583,3590
20210905,경춘선,상천,549,390,939
20210905,경춘선,청평,1654,1365,3019
20210905,경춘선,대성리,724,636,1360
20210905,경춘선,마석,2428,2384,4812
20210905,경춘선,천마산,1047,1086,2133
20210905,경춘선,평내호평,3260,3166,6426
20210905,경춘선,금곡,894,838,1732
20210905,경춘선,사릉,1625,1565,3190
20210905,경춘선,퇴계원,1995,1812,3807
20210905,경춘선,별내,1790,1639,3429
20210905,경춘선,갈매,1288,1150,2438
20210905,경춘선,신내,866,869,1735
20210911,경춘선,신내,1086,1078,2164
20210911,경춘선,갈매,1929,1689,3618
20210911,경춘선,별내,2256,2128,4384
20210911,경춘선,퇴계원,2558,2364,4922
20210911,경춘선,사릉,2245,2244,4489
20210911,경춘선,금곡,1125,1021,2146
20210911,경춘선,평내호평,4348,4203,8551
20210911,경춘선,천마산,1333,1342,2675
20210911,경춘선,마석,3025,3174,6199
20210911,경춘선,대성리,708,710,1418
20210911,경춘선,청평,1626,1781,3407
20210911,경춘선,상천,447,380,827
20210911,경춘선,가평,1861,2084,3945
20210911,경춘선,굴봉산,166,191,357
20210911,경춘선,백양리,170,190,360
20210911,경춘선,강촌,795,871,1666
20210911,경춘선,김유정,523,680,1203
20210911,경춘선,남춘천,2459,2599,5058
20210911,경춘선,춘천,1921,1777,3698
20210912,경춘선,춘천,1666,1455,3121
20210912,경춘선,남춘천,2907,3113,6020
20210912,경춘선,김유정,513,551,1064
20210912,경춘선,강촌,857,652,1509
20210912,경춘선,백양리,142,128,270
20210912,경춘선,굴봉산,248,250,498
20210912,경춘선,가평,1875,1587,3462
20210912,경춘선,상천,526,405,931
20210912,경춘선,청평,1655,1370,3025
20210912,경춘선,대성리,768,642,1410
20210912,경춘선,마석,2566,2455,5021
20210912,경춘선,천마산,1110,1070,2180
20210912,경춘선,평내호평,3403,3257,6660
20210912,경춘선,금곡,948,911,1859
20210912,경춘선,사릉,1687,1750,3437
20210912,경춘선,퇴계원,2099,1858,3957
20210912,경춘선,별내,1853,1692,3545
20210912,경춘선,갈매,1453,1276,2729
20210912,경춘선,신내,904,884,1788
20210918,경춘선,신내,1002,944,1946
20210918,경춘선,갈매,1746,1549,3295
20210918,경춘선,별내,2099,2086,4185
20210918,경춘선,퇴계원,2345,2205,4550
20210918,경춘선,사릉,2170,2194,4364
20210918,경춘선,금곡,1113,986,2099
20210918,경춘선,평내호평,4221,4237,8458
20210918,경춘선,천마산,1293,1293,2586
20210918,경춘선,마석,3299,3467,6766
20210918,경춘선,대성리,702,689,1391
20210918,경춘선,청평,1648,1895,3543
20210918,경춘선,상천,431,383,814
20210918,경춘선,가평,1784,2391,4175
20210918,경춘선,굴봉산,176,198,374
20210918,경춘선,백양리,140,189,329
20210918,경춘선,강촌,677,773,1450
20210918,경춘선,김유정,417,589,1006
20210918,경춘선,남춘천,2425,2962,5387
20210918,경춘선,춘천,1772,1822,3594
20210919,경춘선,춘천,1684,1730,3414
20210919,경춘선,남춘천,2067,2458,4525
20210919,경춘선,김유정,455,576,1031
20210919,경춘선,강촌,762,696,1458
20210919,경춘선,백양리,116,130,246
20210919,경춘선,굴봉산,234,223,457
20210919,경춘선,가평,1974,2188,4162
20210919,경춘선,상천,403,373,776
20210919,경춘선,청평,1467,1661,3128
20210919,경춘선,대성리,605,583,1188
20210919,경춘선,마석,2334,2431,4765
20210919,경춘선,천마산,1077,1079,2156
20210919,경춘선,평내호평,3224,3269,6493
20210919,경춘선,금곡,894,827,1721
20210919,경춘선,사릉,1676,1644,3320
20210919,경춘선,퇴계원,1961,1827,3788
20210919,경춘선,별내,1591,1544,3135
20210919,경춘선,갈매,1251,1098,2349
20210919,경춘선,신내,786,718,1504
20210925,경춘선,춘천,1913,1718,3631
20210925,경춘선,남춘천,2317,2504,4821
20210925,경춘선,김유정,676,862,1538
20210925,경춘선,강촌,804,782,1586
20210925,경춘선,백양리,141,133,274
20210925,경춘선,굴봉산,207,243,450
20210925,경춘선,가평,2107,2247,4354
20210925,경춘선,상천,580,518,1098
20210925,경춘선,청평,1701,1783,3484
20210925,경춘선,대성리,647,707,1354
20210925,경춘선,마석,3042,3119,6161
20210925,경춘선,천마산,1364,1346,2710
20210925,경춘선,평내호평,4279,4142,8421
20210925,경춘선,금곡,1170,1107,2277
20210925,경춘선,사릉,2127,2214,4341
20210925,경춘선,퇴계원,2523,2319,4842
20210925,경춘선,별내,2278,2190,4468
20210925,경춘선,갈매,1805,1673,3478
20210925,경춘선,신내,1166,1098,2264
20210926,경춘선,춘천,1737,1592,3329
20210926,경춘선,남춘천,2042,2166,4208
20210926,경춘선,김유정,564,599,1163
20210926,경춘선,강촌,824,717,1541
20210926,경춘선,백양리,165,106,271
20210926,경춘선,굴봉산,250,229,479
20210926,경춘선,가평,1942,1682,3624
20210926,경춘선,상천,509,414,923
20210926,경춘선,청평,1605,1472,3077
20210926,경춘선,대성리,714,592,1306
20210926,경춘선,마석,2385,2297,4682
20210926,경춘선,천마산,1085,1109,2194
20210926,경춘선,평내호평,3252,3118,6370
20210926,경춘선,금곡,897,879,1776
20210926,경춘선,사릉,1663,1620,3283
20210926,경춘선,퇴계원,1962,1748,3710
20210926,경춘선,별내,1767,1679,3446
20210926,경춘선,갈매,1316,1166,2482
20210926,경춘선,신내,859,842,1701
20211002,경춘선,남춘천,3258,3625,6883
