사용월,호선명,지하철역,출근시간 승차인원,출근시간 하차인원,09-16시 승차인원,09-16시 하차인원,퇴근시간 승차인원,퇴근시간 하차인원,새벽 승차인원,새벽 하차인원,야간 승차인원,야간 하차인원,총 승차인원,총 하차인원
202304,1호선,동대문,44094,41009,156719,171377,69531,63118,11352,2223,46531,49915,258696,264524
202304,1호선,동묘앞,22187,37540,161850,193591,70599,35355,2942,996,17288,25131,204267,257258
202304,1호선,서울역,127270,390406,560533,613914,500389,253706,8355,9010,254878,133341,951036,1146671
202304,1호선,시청,22120,288474,202007,320388,317135,69067,2276,4365,146232,30056,372635,643283
202304,1호선,신설동,62708,87736,156197,150995,111225,76614,8675,2292,41763,53091,269343,294114
202304,1호선,제기동,65019,67338,254086,293010,104774,75169,5630,2077,31352,42686,356087,405111
202304,1호선,종각,22100,388820,261126,456633,456204,118043,3800,4917,258853,33381,545879,883751
202304,1호선,종로3가,19540,107616,291734,422894,246958,106435,4039,2918,161966,35024,477279,568452
202304,1호선,종로5가,20030,154045,299819,396098,239155,90856,2026,3702,102663,28465,424538,582310
202304,1호선,청량리,102064,76473,276111,286703,119810,121877,11900,3645,46386,66014,436461,432835
202303,1호선,동대문,46953,42837,159928,174690,71629,64687,12278,2646,48439,50566,267598,270739
202303,1호선,동묘앞,23080,39867,168400,203423,72006,36815,3129,1026,17742,24608,212351,268924
202303,1호선,서울역,131032,402867,558420,621942,517472,263819,9137,8757,256993,135819,955582,1169385
202303,1호선,시청,23930,310052,205761,332172,340710,71188,2509,4586,151485,30948,383685,677758
202303,1호선,신설동,65967,94615,162808,160313,120633,82023,9534,2320,44788,54003,283097,311251
202303,1호선,제기동,68022,69626,270663,316766,113550,81836,5934,2007,33990,44601,378609,433000
202303,1호선,종각,22024,428980,275501,484918,493870,130405,3787,5316,284430,32119,585742,951333
202303,1호선,종로3가,19148,115887,313482,459925,269538,113714,3981,2984,174458,35459,511069,614255
202303,1호선,종로5가,20308,165785,317485,427460,258963,96073,2078,4081,109866,29804,449737,627130
202303,1호선,청량리,106805,80178,291862,302429,129055,129717,12258,3856,49550,69457,460475,455920
202302,1호선,동대문,36377,35286,140423,151783,63418,55008,10834,1945,39886,42510,227520,231524
202302,1호선,동묘앞,19145,25265,140439,175176,57350,30438,2746,829,14575,21211,176905,222481
202302,1호선,서울역,112981,353362,523490,578931,470751,243444,7745,7745,233515,122508,877731,1062546
202302,1호선,시청,18470,271590,171913,291191,303685,62939,2291,3869,134507,23955,327181,590605
202302,1호선,신설동,54431,79155,142440,144174,106032,71271,8097,2170,37756,46720,242724,272219
202302,1호선,제기동,56701,60030,238173,279686,100911,70559,4976,1602,29389,39229,329239,380547
202302,1호선,종각,18131,382837,250253,454242,450687,118970,3160,4728,265356,28720,536900,870527
202302,1호선,종로3가,14994,101798,279518,418713,242278,99201,3557,2699,150939,28350,449008,551560
202302,1호선,종로5가,15882,143681,269492,372732,233779,83841,1641,3331,95419,22780,382434,542524
202302,1호선,청량리,89051,65501,251990,258469,108736,112039,10624,3339,40415,60057,392080,387366
202301,1호선,동대문,35596,31669,142241,148437,62338,55082,10116,1802,37910,42540,225863,224448
202301,1호선,동묘앞,18842,24601,133449,158798,48645,28155,2605,934,13212,20985,168108,205318
202301,1호선,서울역,110522,337170,505831,565579,455842,235354,7115,7457,230724,117733,854192,1027939
202301,1호선,시청,18155,264149,162390,275929,288746,59895,2198,3753,130666,23596,313409,567427
202301,1호선,신설동,53642,75467,140305,138529,100947,68577,7841,1968,35659,46527,237447,262491
202301,1호선,제기동,56333,58666,249972,296828,97501,68629,4656,1596,28250,38845,339211,395935
202301,1호선,종각,18909,366344,241912,426960,431389,115979,3509,4476,251804,28834,516134,826614
202301,1호선,종로3가,15033,98030,270619,401377,226767,90955,3424,2663,137542,26588,426618,528658
202301,1호선,종로5가,15282,137936,259135,352607,221152,77242,1642,3062,88466,21402,364525,515007
202301,1호선,청량리,87262,64486,260338,271712,106205,107788,9975,3024,38580,58740,396155,397962
202212,1호선,동대문,40769,36048,158273,165108,68850,61072,11308,1958,43225,47678,253575,250792
202212,1호선,동묘앞,20302,32109,147331,169008,52758,30245,2942,1036,14502,23857,185077,226010
202212,1호선,서울역,117170,357234,568128,640172,495766,267733,8632,7942,258820,148468,952750,1153816
202212,1호선,시청,20473,274163,200497,328216,322605,88313,2324,4278,173807,32061,397101,638718
202212,1호선,신설동,59102,84947,157595,152339,111184,75342,8656,2109,40778,52932,266131,292327
202212,1호선,제기동,61658,62971,248518,284632,98944,72373,4903,1758,30398,44071,345477,393432
202212,1호선,종각,21310,361061,278547,481566,444953,158837,4003,4629,305624,41993,609484,889249
202212,1호선,종로3가,17619,104595,291953,431996,247617,112589,3824,2906,168410,36055,481806,575552
202212,1호선,종로5가,16114,151610,294751,392432,240721,89517,1645,3512,104381,26069,416891,573623
202212,1호선,청량리,95791,71167,272988,282102,113222,116810,11135,3333,43875,69890,423789,426492
202211,1호선,동대문,43155,39709,151091,158017,65254,59107,11670,1875,40710,43477,246626,243078
202211,1호선,동묘앞,21705,35158,153493,183213,59171,30762,3287,1056,14266,21821,192751,241248
202211,1호선,서울역,127165,378545,542915,619438,505389,257546,9332,8686,241076,129932,920488,1136601
202211,1호선,시청,19940,286362,201148,339111,330992,72906,2171,4369,145338,25176,368597,655018
202211,1호선,신설동,61856,90648,154604,151847,112809,75347,9628,2293,38449,48107,264537,292895
202211,1호선,제기동,65646,67020,253779,286923,97980,72178,5458,1971,28097,40956,352980,396870
202211,1호선,종각,20860,370062,263452,461243,453354,124324,3568,4532,258080,31214,545960,867051
202211,1호선,종로3가,18498,110693,289866,417590,250923,104429,3879,3239,152155,30298,464398,561820
202211,1호선,종로5가,17453,154474,269178,369549,235323,80402,1747,3734,94197,21772,382575,549529
202211,1호선,청량리,101930,76294,272671,282682,113030,120359,12406,4066,41075,63234,428082,426276
202210,1호선,동대문,43537,40341,158675,170789,69475,61261,11746,1932,44147,46911,258105,259973
202210,1호선,동묘앞,20992,35344,166624,201557,66354,33325,3309,1195,15772,23402,206697,261498
202210,1호선,서울역,125607,366859,556068,632349,484070,261124,9887,9693,254011,138753,945573,1147654
202210,1호선,시청,20896,264384,216501,366908,311998,73960,2476,5063,144206,25436,384079,661791
202210,1호선,신설동,59504,85716,157451,153851,109295,75091,9837,2235,40372,50535,267164,292337
202210,1호선,제기동,62749,66135,270481,306470,103167,73674,5807,2082,29054,42186,368091,416873
202210,1호선,종각,21278,339204,272751,472220,426403,120844,4087,4474,250343,31592,548459,847490
202210,1호선,종로3가,19558,106383,308351,441485,252494,105413,4553,3298,160688,33234,493150,584400
202210,1호선,종로5가,17415,147837,286475,391471,234372,86039,1931,3542,97201,23307,403022,566157
202210,1호선,청량리,97630,78100,284262,294611,118797,121622,12798,4336,43758,66879,438448,443926
202209,1호선,동대문,41589,39256,146110,151359,65420,58165,10887,1898,42048,43550,240634,236063
202209,1호선,동묘앞,19883,33804,144991,173517,61685,31370,2919,1028,15266,20336,183059,228685
202209,1호선,서울역,119622,348896,485510,549836,439071,233891,9156,8062,224765,123297,839053,1030091
202209,1호선,시청,18461,273707,169735,275842,282940,57031,2055,4701,130099,20430,320350,574680
202209,1호선,신설동,56463,86735,143099,140201,105612,68599,8761,2051,38122,45596,246445,274583
202209,1호선,제기동,62725,67648,252186,288420,101280,71750,5177,2040,27819,39071,347907,397179
202209,1호선,종각,19873,348708,242802,407436,403080,114029,3426,4077,232242,28536,498343,788757
202209,1호선,종로3가,17994,106198,275029,396064,231813,96915,3798,3184,149478,28795,446299,534241
202209,1호선,종로5가,16959,145663,257815,346954,214666,77262,1674,3512,84855,20105,361303,516234
202209,1호선,청량리,95386,74887,266418,281891,116839,115457,11174,4239,42352,61984,415330,423001
202208,1호선,동대문,39397,37666,138911,140975,60412,52356,10420,1858,37671,40819,226399,221318
202208,1호선,동묘앞,19431,29995,132108,153184,53294,31167,2944,1040,14999,19782,169482,204001
202208,1호선,서울역,115415,349484,481728,546170,443613,219997,9211,8293,216124,112648,822478,1016595
202208,1호선,시청,18235,271147,165224,270496,286898,55390,2044,4665,121804,20235,307307,566543
202208,1호선,신설동,53263,86196,137842,138297,104103,67010,8895,2282,37570,43296,237570,270071
202208,1호선,제기동,60944,68773,240519,275285,101410,71036,5358,2042,27736,37904,334557,384004
202208,1호선,종각,19137,365538,245285,416260,423292,110260,3410,4386,235213,28758,503045,814942
202208,1호선,종로3가,16088,107382,269481,391505,222190,86130,3485,3159,137690,26206,426744,528252
202208,1호선,종로5가,16577,149295,253348,331590,210629,73798,1670,3637,80983,19834,352578,504356
202208,1호선,청량리,94768,73240,260559,267607,112790,114398,11201,4468,39117,61155,405645,406470
202207,1호선,동대문,41711,42934,147613,151863,63928,56286,11890,1960,42480,44382,243694,241139
202207,1호선,동묘앞,20058,35342,142502,163490,56781,32681,3006,1149,17084,20478,182650,220459
202207,1호선,서울역,116578,356251,493603,549464,441127,229474,9620,8264,218793,122410,838594,1036389
202207,1호선,시청,18391,276468,165687,273470,286549,55446,2150,4739,125359,20123,311587,574800
202207,1호선,신설동,54584,92068,145474,146147,110493,68531,9161,2570,41370,46095,250589,286880
202207,1호선,제기동,62787,70767,239251,272039,104683,73100,5399,2232,29704,40491,337141,385529
202207,1호선,종각,19635,369130,248417,421628,415672,121067,3644,4437,255731,29874,527427,825069
202207,1호선,종로3가,17319,114243,280891,411569,231971,93416,3858,3252,150917,27730,452985,556794
202207,1호선,종로5가,17306,153949,263087,344983,215870,78819,1854,3764,89364,20914,371611,523610
202207,1호선,청량리,97706,76541,263663,270824,115450,118480,11695,4790,43342,65282,416406,417437
202206,1호선,동대문,41857,42837,145750,154311,63540,55191,12190,2087,42852,43363,242649,242598
202206,1호선,동묘앞,19247,37412,141537,166954,60260,30675,2997,1107,15772,20274,179553,225747
202206,1호선,서울역,116947,349047,481761,546839,436635,221849,9079,7718,217921,118036,825708,1021640
202206,1호선,시청,18262,265758,157591,259199,273090,52599,3404,4809,125492,18924,304749,548690
202206,1호선,신설동,53671,91278,143197,140877,110052,64082,8837,2672,38564,43236,244269,278063
202206,1호선,제기동,60952,68452,241592,277206,100969,69181,5329,2216,28247,39170,336120,387044
202206,1호선,종각,19108,353069,238037,405327,398654,113687,4098,3969,247392,27571,508635,789936
202206,1호선,종로3가,16905,108206,275220,404899,230265,95059,4072,3273,159307,27740,455504,544118
202206,1호선,종로5가,16556,153823,262261,356266,217244,76967,1764,3909,93711,19744,374292,533742
202206,1호선,청량리,96188,75720,266064,275291,113405,115114,11652,4607,43788,62897,417692,418515
202205,1호선,동대문,44517,45274,158175,169243,69173,59175,12781,2156,45985,46625,261458,263298
202205,1호선,동묘앞,19975,37473,159235,193177,69593,33800,3165,1014,16783,22004,199158,253668
202205,1호선,서울역,122850,360611,497716,557955,450314,236122,9699,7793,229593,128598,859858,1054957
202205,1호선,시청,18896,274577,167366,277227,279863,55075,2090,4925,132467,19980,320819,576709
202205,1호선,신설동,55725,98878,151554,151903,117999,69633,9122,2767,42152,48239,258553,301787
202205,1호선,제기동,63859,71017,256679,293464,106060,74233,5557,2184,29691,41682,355786,408347
202205,1호선,종각,19931,363491,252312,421251,410558,117602,4013,4269,256414,30293,532670,819304
202205,1호선,종로3가,17516,113366,291028,419714,244343,102495,4300,3260,167997,29887,480841,566227
202205,1호선,종로5가,16364,157896,271229,367483,226823,81363,2043,3894,99760,20927,389396,550200
202205,1호선,청량리,101593,80078,286047,293199,123519,125559,12696,4929,49201,68208,449537,446414
202204,1호선,동대문,41726,41000,140303,148415,65040,55030,11815,1918,41399,41762,235243,233095
202204,1호선,동묘앞,18612,34856,144148,176946,63818,30941,2770,839,14894,19946,180424,232587
202204,1호선,서울역,107450,312957,410853,469111,392037,201826,9051,6005,189502,101506,716856,889579
202204,1호선,시청,17480,251959,142448,241863,261966,45407,1959,4742,111155,16332,273042,514896
202204,1호선,신설동,50914,92906,141457,142276,111188,64948,8409,2471,38047,43568,238827,281221
202204,1호선,제기동,59178,64727,246461,281717,98566,68859,5037,1976,26277,37676,336953,386096
202204,1호선,종각,17618,324189,209708,356394,363851,100744,2693,4004,227838,24666,457857,709253
202204,1호선,종로3가,15300,103513,258732,377566,223209,90405,3170,2929,146181,25160,423383,509168
202204,1호선,종로5가,15475,149357,241917,334336,214469,72558,1669,3749,89490,18115,348551,505557
202204,1호선,청량리,92638,73447,263929,267925,113089,112019,11120,4640,39814,59243,407501,405255
202203,1호선,동대문,38133,37743,124413,127767,57489,49394,12173,1805,34808,38070,209527,205385
202203,1호선,동묘앞,16742,31609,121564,149866,52539,26855,2516,808,14079,17256,154901,199539
202203,1호선,서울역,95164,271560,340293,381221,333641,163375,8404,5596,148439,80163,592300,738540
202203,1호선,시청,16335,224704,125304,204965,228448,39950,1731,4430,96546,14056,239916,448155
202203,1호선,신설동,45861,86632,127902,131126,104769,58670,7664,2401,34149,37675,215576,257834
202203,1호선,제기동,52394,58994,218412,248815,89130,61299,4562,1810,22961,33944,298329,343563
202203,1호선,종각,16198,285885,190618,319329,321017,80563,2018,3765,185513,17297,394347,626276
202203,1호선,종로3가,13378,97390,231431,338781,199447,68822,2690,2666,112622,17753,360121,456590
202203,1호선,종로5가,13795,141076,217236,297956,197304,54077,1415,3487,71153,14658,303599,457177
202203,1호선,청량리,83131,65980,238407,247157,102240,101312,10224,4122,34067,50591,365829,367850
202202,1호선,동대문,30849,30548,110679,113058,50822,42823,10211,1463,28372,32677,180111,177746
202202,1호선,동묘앞,13761,21758,106873,133160,42553,21963,2156,670,11568,14515,134358,170103
202202,1호선,서울역,81872,238581,327555,354838,303533,145282,7012,4829,138764,68934,555203,667182
202202,1호선,시청,13650,194906,109571,183193,198385,30187,1449,4040,81330,10556,206000,392695
202202,1호선,신설동,39131,70515,113627,120045,91315,52549,6229,2003,28760,32487,187747,225050
202202,1호선,제기동,44083,48924,184099,206567,74791,53622,3807,1397,20286,29875,252275,286763
202202,1호선,종각,13880,248378,173581,295939,286192,67001,1737,3366,158591,13274,347789,560957
202202,1호선,종로3가,10686,83135,209632,313360,177337,58371,2165,2156,98285,13605,320768,412256
202202,1호선,종로5가,11387,120747,184360,258108,172651,46016,1188,2859,62773,12499,259708,394213
202202,1호선,청량리,71125,52865,204220,213874,86932,88345,8714,3283,29720,45871,313779,315893
202201,1호선,동대문,35504,33465,132681,138165,58580,49797,11105,1653,33773,37126,213063,210409
202201,1호선,동묘앞,15907,24561,129343,160582,49788,24743,2317,728,12717,16592,160284,202463
202201,1호선,서울역,92016,285383,386045,433813,361806,178291,7724,5601,170343,87649,656128,812446
202201,1호선,시청,15563,225161,122638,209502,234159,37010,1637,4157,100731,12540,240569,451360
202201,1호선,신설동,45283,79613,133066,139075,105386,59383,7089,2311,34129,37983,219567,258982
202201,1호선,제기동,52004,58344,254690,291422,89190,62181,4292,1730,23630,35702,334616,387198
202201,1호선,종각,15653,304862,205673,357573,349007,80874,2041,3688,203143,15180,426510,681303
202201,1호선,종로3가,12439,95225,251044,373612,204136,67573,2234,2390,121697,15774,387414,487001
202201,1호선,종로5가,13201,136367,217018,304904,198670,53484,1367,3121,75581,14068,307167,458460
202201,1호선,청량리,83312,61042,259372,273740,100635,103781,9543,3583,34699,54781,386926,393146
202112,1호선,동대문,41012,37385,135684,138640,60632,52155,13079,1928,34350,40538,224125,218491
202112,1호선,동묘앞,17572,29428,123853,147727,47186,24857,2539,756,12724,17262,156688,195173
202112,1호선,서울역,101330,309923,411672,473001,400467,200263,9229,6110,184018,93793,706249,882827
202112,1호선,시청,16965,243885,140672,235521,259112,50374,1939,4539,116622,15697,276198,499642
202112,1호선,신설동,48210,89886,136313,140504,113195,62631,7653,2744,34488,39373,226664,272507
202112,1호선,제기동,55253,61810,227590,251700,86591,63271,4751,1882,24285,35727,311879,351119
202112,1호선,종각,17209,318510,221144,373411,366880,101948,2390,3792,208633,19761,449376,715474
202112,1호선,종로3가,14681,102822,245783,366961,214194,77110,2927,2720,121336,18712,384727,491215
202112,1호선,종로5가,14372,151083,225680,310470,210379,57578,1437,3467,74206,14990,315695,480010
202112,1호선,청량리,90695,68262,249077,253100,100652,108623,10408,4241,35319,56374,385499,381977
202111,1호선,동대문,42568,39685,142050,147690,63036,54335,13233,2180,36868,42616,234719,232171
202111,1호선,동묘앞,18590,32263,134969,164292,54864,26924,2711,908,13626,18046,169896,215509
202111,1호선,서울역,110377,330982,439036,507263,429056,209885,9615,7069,200112,98928,759140,944242
202111,1호선,시청,17759,251023,144271,257036,269834,49893,2036,4859,117110,15678,281176,528596
202111,1호선,신설동,49149,95465,142511,145915,117748,64517,8358,2839,37049,40190,237067,284409
202111,1호선,제기동,58617,65181,242244,271829,90939,65400,4976,2021,25554,36564,331391,375595
202111,1호선,종각,17981,336169,217854,387574,393634,109987,2757,3961,229356,23208,467948,750912
202111,1호선,종로3가,15854,101991,262018,391759,225628,89056,3400,3157,136517,22364,417789,519271
202111,1호선,종로5가,14842,150549,229625,323289,214960,61574,1504,3763,79258,16029,325229,493630
202111,1호선,청량리,93576,71288,255263,264242,105596,113654,11265,4672,37398,58389,397502,398591
202110,1호선,동대문,40345,39075,142742,150984,60471,51468,12773,2073,33989,40378,229849,232510
202110,1호선,동묘앞,16994,33495,149763,183331,59287,27402,2773,888,13406,16920,182936,234634
202110,1호선,서울역,98968,281497,400281,459329,363020,187609,9131,6500,177086,88521,685466,835847
202110,1호선,시청,16319,214494,129522,222053,225318,38919,1961,4887,98512,13261,246314,454695
202110,1호선,신설동,44562,87284,138709,141801,105927,60384,7853,2625,35139,37498,226263,269208
202110,1호선,제기동,54768,62942,251131,276736,84019,61797,5110,2146,24451,35608,335460,377432
202110,1호선,종각,16383,280819,202735,355331,337144,80899,2198,3651,186348,15913,407664,655714
202110,1호선,종로3가,14797,97033,262297,390057,216028,77652,3088,3297,132170,17649,412352,508036
202110,1호선,종로5가,13943,137817,237592,329566,201061,55906,1542,3759,72910,13923,325987,485065
202110,1호선,청량리,85052,69835,260955,267248,104979,108378,11364,4649,37548,55702,394919,397434
202109,1호선,동대문,37334,36382,131598,135602,56765,48890,10724,1874,32353,36585,212009,210443
202109,1호선,동묘앞,16246,33012,131484,160521,56476,26764,2653,830,13201,14797,163584,209160
202109,1호선,서울역,90785,251057,337197,385640,316881,158080,7960,5834,140696,72061,576638,714592
202109,1호선,시청,15203,204069,112229,184511,211200,30787,1702,4542,81090,10798,210224,403920
202109,1호선,신설동,42245,85332,125799,129555,101797,55537,6901,2623,31658,32434,206603,249944
202109,1호선,제기동,53779,63339,238254,264110,82607,60183,4727,2103,22415,31133,319175,360685
202109,1호선,종각,15161,260787,183069,309630,309619,64545,1941,3486,144843,12917,345014,586820
202109,1호선,종로3가,13948,92455,230543,337496,195116,64327,2888,3264,108195,14437,355574,447652
202109,1호선,종로5가,13160,128790,214095,291113,182271,47034,1417,3256,59381,11669,288053,434828
202109,1호선,청량리,80403,63702,245036,254805,98807,100790,9686,4161,32395,47511,367520,370179
202108,1호선,동대문,36554,35020,123967,126718,53943,46812,10795,1826,28161,33445,199477,197009
202108,1호선,동묘앞,16480,31397,119349,140765,51530,27196,2945,921,12525,13966,151299,187049
202108,1호선,서울역,91517,254397,321492,368135,325412,155251,8446,5544,134147,65621,555602,693697
202108,1호선,시청,15582,212776,109389,173986,220250,27992,1603,4399,75787,10395,202361,401556
202108,1호선,신설동,42677,84446,119806,125806,101919,56496,7075,2727,28696,31064,198254,244043
202108,1호선,제기동,54000,63687,213145,232101,81689,62132,4870,2144,22420,30332,294435,328264
202108,1호선,종각,15601,277256,190089,314976,330496,58971,2058,3773,133640,12221,341388,608226
202108,1호선,종로3가,14099,95244,235260,345139,198051,58419,3248,3566,94634,13134,347241,457083
202108,1호선,종로5가,13411,133687,208887,277638,184546,45077,1486,3100,54270,11348,278054,425773
202108,1호선,청량리,81360,64936,231621,238575,98876,103653,10402,4691,31087,45350,354470,353552
202107,1호선,동대문,40176,42120,126986,126641,57116,49748,13819,2125,32306,38375,213287,209261
202107,1호선,동묘앞,17553,34659,115827,132884,51096,28624,3289,1077,13977,15132,150646,183752
202107,1호선,서울역,98188,277838,322901,375723,344963,160170,9306,6348,138697,69611,569092,729520
202107,1호선,시청,16375,230490,113693,183800,234223,30953,1816,4616,82507,11247,214391,430153
202107,1호선,신설동,46508,94180,120266,128025,112388,58694,8235,3134,32010,32328,207019,257667
202107,1호선,제기동,58384,69886,208508,224913,86681,64973,5478,2348,24723,32496,297093,329643
202107,1호선,종각,16273,305751,195173,325832,348920,68773,2315,4062,156297,14070,370058,649715
202107,1호선,종로3가,15013,106526,232144,343634,203378,62986,3230,3715,104695,14496,355082,468371
202107,1호선,종로5가,14559,151805,213478,283107,198575,48338,1625,3737,60759,12697,290421,451346
202107,1호선,청량리,88848,71164,230005,234157,101995,109360,11407,5230,34579,49839,364839,360390
202106,1호선,동대문,42372,44106,138349,145822,62689,55115,13950,2145,39728,43170,234399,235243
202106,1호선,동묘앞,18512,39426,134928,159644,61648,30367,3269,1101,16048,18300,172757,218471
202106,1호선,서울역,109603,316883,386850,436459,395410,185440,9662,6417,181571,89669,687686,849428
202106,1호선,시청,16968,251780,125022,215246,249287,42555,1918,4340,110115,13952,254023,485318
202106,1호선,신설동,49735,99673,133072,139174,117822,62579,8493,3195,39409,38743,230709,280785
202106,1호선,제기동,61871,70398,232403,257531,92194,67274,5380,2153,28572,38491,328226,368573
202106,1호선,종각,16766,343926,209696,370363,386272,92149,2441,4355,217995,17749,446898,736393
202106,1호선,종로3가,15589,109181,245697,372540,219387,81120,3418,3412,147671,18592,412375,503725
202106,1호선,종로5가,14769,159475,234787,321359,214112,61580,1597,3779,81823,15215,332976,499828
202106,1호선,청량리,95267,74840,255286,259592,108807,115633,11670,4769,41187,60275,403410,399476
202105,1호선,동대문,39463,42458,144696,153365,63306,55126,13550,1950,40841,43558,238550,241331
202105,1호선,동묘앞,17541,36716,145278,175995,63546,30430,3083,1015,16259,18260,182161,231986
202105,1호선,서울역,100542,282452,380995,434309,370158,181987,9391,6026,181613,92880,672541,815667
202105,1호선,시청,16065,217564,122273,215364,226271,42075,1824,4134,103819,14695,243981,451757
202105,1호선,신설동,45711,88743,133344,137920,108469,60028,7888,3001,38456,39521,225399,269185
202105,1호선,제기동,55907,64224,235109,257626,88994,65073,5178,1944,28579,38217,324773,362011
202105,1호선,종각,16260,297971,205157,361233,347957,90625,2327,4092,212840,17834,436584,681130
202105,1호선,종로3가,15479,99162,246153,374032,211900,80611,3383,3245,142170,19085,407185,495524
202105,1호선,종로5가,14052,146224,231527,319541,203780,58186,1530,3662,79136,15278,326245,484705
202105,1호선,청량리,86760,71627,261155,261699,107796,111174,10816,4596,42032,61365,400763,399287
202104,1호선,동대문,41103,44031,135655,142362,63769,54568,13081,1957,39931,42760,229770,231110
202104,1호선,동묘앞,18336,40008,138482,170261,65038,30444,3023,888,15814,17884,175655,229041
202104,1호선,서울역,105139,303531,364685,427623,390442,179698,9897,6054,172900,84659,652621,821867
202104,1호선,시청,16623,243534,124883,215457,250076,40846,1740,3796,105567,13238,248813,476025
202104,1호선,신설동,49111,99591,132079,140250,117743,63957,8575,3013,40200,38331,229965,281185
202104,1호선,제기동,60048,68082,241626,272052,94725,68224,4954,1983,29211,37178,335839,379295
202104,1호선,종각,16465,333422,200471,354826,377064,89511,2212,4407,215193,16577,434341,709232
202104,1호선,종로3가,15121,107302,243806,371982,222555,79117,3199,3204,138366,17878,400492,500366
202104,1호선,종로5가,14388,160957,225590,313864,217361,55870,1787,3526,79415,14550,321180,492897
202104,1호선,청량리,94727,73815,262241,262266,112584,116239,10973,4217,40135,60820,408076,401118
