사용월,호선명,지하철역,출근시간 승차인원,출근시간 하차인원,09-16시 승차인원,09-16시 하차인원,퇴근시간 승차인원,퇴근시간 하차인원,새벽 승차인원,새벽 하차인원,야간 승차인원,야간 하차인원,총 승차인원,총 하차인원
201902,1호선,동묘앞,15824,29348,152498,209736,78899,34591,2901,739,18682,23890,189905,263713
201902,1호선,서울역,114369,316978,576815,636083,471190,260126,9536,7357,276693,152007,977413,1112425
201902,1호선,시청,18202,234648,179181,278028,258663,60535,2182,3268,136241,26292,335806,542236
201902,1호선,신설동,49535,87365,158534,165397,122907,73667,7917,1728,49914,55263,265900,309753
201902,1호선,제기동,52949,60075,255862,305125,116142,73949,4193,1780,38371,42746,351375,409726
201902,1호선,종각,19229,336757,291374,501957,434729,167352,3748,4230,344388,43065,658739,886009
201902,1호선,종로3가,16945,98725,339902,541311,282547,135946,4417,2137,203051,38106,564315,680279
201902,1호선,종로5가,14477,149402,276532,400977,249717,95965,1646,2846,115421,25123,408076,578348
201902,1호선,청량리,103925,62105,314817,345492,142460,151808,10206,2435,64959,101268,493907,511300
201901,1호선,동대문,49288,46592,195080,235456,90479,91049,15949,2171,57126,72802,317443,357021
201901,1호선,동묘앞,18921,35251,157986,204161,78503,36182,3419,835,20429,26216,200755,266463
201901,1호선,서울역,133106,386155,622807,684916,553764,280914,11609,8796,302427,164236,1069949,1244103
201901,1호선,시청,21213,295466,207656,341444,326625,72499,2483,4049,169757,29054,401109,670013
201901,1호선,신설동,60387,109267,180114,190637,149584,86074,9134,2260,57427,61591,307062,363755
201901,1호선,제기동,65865,77203,336884,414517,140431,86345,5190,2292,44064,50079,452003,544091
201901,1호선,종각,22354,431309,335672,590613,536440,198268,4509,5113,420034,46795,782569,1073830
201901,1호선,종로3가,19677,126368,403050,639006,332266,156285,5183,2524,235868,40451,663778,808349
201901,1호선,종로5가,16587,188175,318089,464960,300155,108392,1977,3592,136016,27771,472669,684498
201901,1호선,청량리,128353,75599,370455,404529,161402,176465,12165,2923,72205,115097,583178,598148
201812,1호선,동대문,52832,46439,215776,264846,97763,100703,15386,2182,61479,80521,345473,393988
201812,1호선,동묘앞,19378,39193,167858,208170,78696,37258,3360,869,20964,29986,211560,278218
201812,1호선,서울역,130286,355086,666926,724282,539606,305847,11217,8891,326215,195460,1134644,1283719
201812,1호선,시청,21743,264883,227090,357223,315264,105728,2750,4001,205954,40837,457537,666944
201812,1호선,신설동,59069,102161,192121,195389,142625,88185,9438,2395,61023,68238,321651,368183
201812,1호선,제기동,61627,71318,306757,365601,131545,81681,4976,2230,43017,51507,416377,490656
201812,1호선,종각,22485,362248,336957,587477,490702,248879,4542,4816,471475,77953,835459,1032494
201812,1호선,종로3가,20383,115873,389260,604425,315748,171748,5317,2504,255759,50769,670719,773571
201812,1호선,종로5가,16958,171541,323532,460321,279210,118622,2012,3349,138161,32829,480663,668040
201812,1호선,청량리,122522,74248,364869,399079,161732,173681,11853,2984,78350,125258,577594,601569
201811,1호선,동대문,58488,53903,201416,244814,93036,98505,16109,2286,61066,79044,337079,380047
201811,1호선,동묘앞,22162,44864,166669,209472,82717,39075,3830,938,21748,28329,214409,283603
201811,1호선,서울역,148752,401776,655761,715030,580911,313285,12325,9553,329704,181500,1146542,1307859
201811,1호선,시청,23727,300007,234368,370637,342615,89816,2813,4741,184780,33050,445688,708435
201811,1호선,신설동,65637,116994,189233,195222,151567,90344,10789,2603,59430,65581,325089,380400
201811,1호선,제기동,70877,81199,315698,376542,135381,85791,5714,2480,43241,50455,435530,510676
201811,1호선,종각,25007,411558,327087,567925,523387,208849,4136,5395,410030,51110,766260,1035988
201811,1호선,종로3가,22569,125666,375416,574214,321369,164187,5929,2920,240635,45561,644549,748361
201811,1호선,종로5가,18525,191943,304532,436185,286678,106729,2126,3883,128254,29055,453437,661066
201811,1호선,청량리,138205,83019,357869,396111,162343,184344,13301,3573,78247,119049,587622,601752
201810,1호선,동대문,61273,58787,208552,260472,98043,102075,16789,2522,64075,82086,350689,403867
201810,1호선,동묘앞,22616,46075,175189,227484,92702,42371,3512,979,22990,29845,224307,304383
201810,1호선,서울역,153119,413186,650771,715581,570184,303343,12992,10375,329309,181085,1146191,1320227
201810,1호선,시청,24650,297670,235459,372313,329801,82636,2836,4643,179930,32582,442875,707208
201810,1호선,신설동,66685,118188,192540,199408,150912,90859,11074,2535,60553,66912,330852,387043
201810,1호선,제기동,71896,84391,325950,389490,140986,89034,6138,2617,44240,51297,448224,527795
201810,1호선,종각,25593,401569,341174,588337,517066,192412,4409,5160,381638,49001,752814,1044067
201810,1호선,종로3가,23892,129560,387210,588594,329360,156376,6287,2918,235976,45505,653365,766577
201810,1호선,종로5가,19418,192672,326412,459943,290357,105262,2355,4334,128106,29533,476291,686482
201810,1호선,청량리,139896,89691,363685,399370,167687,187254,13875,3883,80147,121337,597603,614281
201809,1호선,동대문,53270,50652,198442,244646,92243,93746,13526,2094,61156,77293,326394,374685
201809,1호선,동묘앞,19296,40648,164451,212210,85030,40029,3089,931,21325,27294,208161,281083
201809,1호선,서울역,129892,345276,588041,652799,492752,277967,11899,8775,296047,170467,1025879,1177317
201809,1호선,시청,21071,246135,211590,325257,275186,73941,2465,4061,157077,29059,392203,604512
201809,1호선,신설동,57015,101015,174911,175344,128462,79125,9306,2365,53972,61227,295204,339951
201809,1호선,제기동,63032,76148,322060,392197,134482,83400,5310,2602,40672,46108,431074,517055
201809,1호선,종각,22461,337601,303189,519140,442058,179894,4083,4195,341487,45234,671220,906170
201809,1호선,종로3가,22137,111129,352391,534015,292214,142657,5872,2669,216302,43655,596702,691468
201809,1호선,종로5가,17514,154979,285677,394866,237902,92436,2136,3282,105471,26700,410798,579827
201809,1호선,청량리,119406,79330,356806,400519,165452,169592,12484,3860,75599,111480,564295,595189
201808,1호선,동대문,53230,51222,183553,219295,85423,89287,14026,2040,56876,75448,307685,348005
201808,1호선,동묘앞,20517,38390,136572,158620,69373,40526,3394,994,22354,28172,182837,226176
201808,1호선,서울역,132397,393532,593052,660968,541700,272618,12530,8673,302044,165370,1040023,1228543
201808,1호선,시청,21598,282838,191252,294573,302072,70119,2445,4215,157921,30226,373216,611852
201808,1호선,신설동,61244,110812,170402,171395,137100,82686,9342,2528,57330,64594,298318,349329
201808,1호선,제기동,68027,81805,274332,329543,140753,89343,5621,2592,43988,47888,391968,461828
201808,1호선,종각,23497,419212,329137,558953,513158,189666,3932,4810,370260,47964,726826,1030939
201808,1호선,종로3가,22524,129431,355590,548216,303467,140764,5859,2974,218027,44347,602000,724968
201808,1호선,종로5가,18395,175758,280102,375833,251357,90892,2270,3378,105030,28767,405797,583736
201808,1호선,청량리,129295,80127,326657,362377,165323,175378,12905,4007,74405,114764,543262,561275
201807,1호선,동대문,58398,58589,192780,232249,90891,93694,16864,2394,61077,81305,329119,374537
201807,1호선,동묘앞,21855,44430,141406,165597,74224,42947,3445,1014,24759,28518,191465,239559
201807,1호선,서울역,135564,405112,581342,651427,541903,269117,13016,8847,300274,169544,1030196,1234930
201807,1호선,시청,22230,294747,193712,303671,308519,72861,2547,4500,166155,29492,384644,632410
201807,1호선,신설동,63592,119363,176943,179904,143592,85952,10027,2776,62669,64221,313231,366264
201807,1호선,제기동,71654,88189,283706,340309,144480,92366,5912,2495,46257,50478,407529,481471
201807,1호선,종각,24220,436977,328396,561432,515782,195135,4290,5298,393598,48685,750504,1052392
201807,1호선,종로3가,23053,143499,374845,578311,317270,146753,6264,3166,236506,44103,640668,769079
201807,1호선,종로5가,19409,188664,286954,389541,259919,94447,2297,3889,114974,29806,423634,611900
201807,1호선,청량리,136007,84478,329344,361581,163979,181549,14179,4046,79300,119128,558830,569233
201806,1호선,동대문,58419,57694,196265,243957,91535,93467,17011,2858,64488,81309,336183,385818
201806,1호선,동묘앞,21001,44489,152072,185558,79756,41190,3648,1024,24472,28983,201193,260054
201806,1호선,서울역,124975,372634,568253,636354,488571,266040,13092,8896,285825,174592,992145,1192476
201806,1호선,시청,21655,265329,193577,299418,278859,73317,2794,4336,165702,34218,383728,603301
201806,1호선,신설동,60781,110854,180333,183885,138017,81735,10062,2618,60246,63993,311422,361350
201806,1호선,제기동,67645,81921,301555,364122,138362,87500,6143,2729,44993,49726,420336,498498
201806,1호선,종각,23721,380482,308078,528415,461033,183027,5001,4910,367783,50517,704583,964324
201806,1호선,종로3가,22579,126623,360867,555886,304293,148288,6575,2976,238154,47019,628175,732504
201806,1호선,종로5가,18943,176800,303192,415046,255193,97235,2309,3848,120098,29970,444542,625664
201806,1호선,청량리,129179,83601,343015,376415,161235,176946,14769,4207,84247,119511,571210,583734
201805,1호선,동대문,61806,61275,208610,260517,97685,98527,17491,2697,68117,85880,356024,410369
201805,1호선,동묘앞,22223,47168,163472,201773,85465,44276,3768,957,26156,31128,215619,281026
201805,1호선,서울역,132278,396630,604525,680994,522802,285353,13319,9244,310711,191019,1060833,1277887
201805,1호선,시청,22740,279804,211059,330005,297312,77130,2480,4595,176078,32141,412357,646545
201805,1호선,신설동,65998,115337,190518,195287,144543,87653,9980,2626,64157,68391,330653,381641
201805,1호선,제기동,69699,84168,315149,378626,143918,91396,6001,2594,47539,54017,438388,519405
201805,1호선,종각,26108,396870,335085,568951,489671,192405,4772,5132,408184,52362,774149,1023315
201805,1호선,종로3가,24058,133540,389000,593945,327748,157192,6542,2884,252139,48882,671739,779251
201805,1호선,종로5가,19741,187789,324695,448504,276061,106096,2362,3934,137602,32762,484400,672989
201805,1호선,청량리,137429,89057,365434,398025,170941,189382,14781,4294,91425,130917,609069,622293
201804,1호선,동대문,61437,59809,198887,244764,94068,98137,16050,2283,66022,84548,342396,391404
201804,1호선,동묘앞,22368,46958,157743,192620,82523,41813,3668,895,24779,30768,208558,271241
201804,1호선,서울역,131215,403304,573092,656235,522100,277922,12671,9133,307381,180107,1024359,1248779
201804,1호선,시청,22600,286460,201246,307395,296531,73018,2392,4403,171393,31359,397631,629617
201804,1호선,신설동,65637,115615,184119,190584,144224,86934,9120,2431,63546,66669,322422,375299
201804,1호선,제기동,69666,83596,307318,372718,141170,89868,5491,2340,45614,52474,428089,511128
201804,1호선,종각,26408,407498,315929,532227,491083,186234,4307,5091,388648,50913,735292,995729
201804,1호선,종로3가,22942,128235,364333,556217,315045,153611,5702,2648,237844,46792,630821,733892
201804,1호선,종로5가,19073,184027,308859,430942,272724,102205,2300,3684,131955,31303,462187,649956
201804,1호선,청량리,138276,86971,350892,382869,166183,185804,14094,4059,86935,126021,590197,599920
201803,1호선,동대문,61713,59255,205346,257419,101088,104397,16649,2433,69032,86108,352740,405215
201803,1호선,동묘앞,21966,47587,165434,208984,90620,43060,3652,815,25711,31004,216763,288390
201803,1호선,서울역,128919,388650,599435,677648,527045,291669,12735,8364,306388,183430,1047477,1258092
201803,1호선,시청,22565,284445,211350,333426,309511,76138,2386,4464,174320,30860,410621,653195
201803,1호선,신설동,65902,115485,195619,205068,151716,93596,9316,2524,66822,69221,337659,392298
201803,1호선,제기동,69463,82061,317289,383792,146350,91382,5331,2453,45151,55267,437234,523573
201803,1호선,종각,26587,409694,348051,586757,521136,210190,4410,5331,422792,54524,801840,1056306
201803,1호선,종로3가,22261,126175,386781,602160,339916,170082,5657,2468,255783,47916,670482,778719
201803,1호선,종로5가,19374,187998,326286,473932,296615,111260,2323,3555,140836,32189,488819,697674
201803,1호선,청량리,140055,84663,370397,402727,176376,194759,13779,3808,90275,134078,614506,625276
201802,1호선,동대문,44386,42071,176327,215932,82869,83474,12656,1821,52814,68524,286183,328348
201802,1호선,동묘앞,16678,29532,136870,171462,66646,33165,2852,639,18184,25227,174584,226860
201802,1호선,서울역,105089,323357,547242,600858,451023,258218,10009,7257,274592,157683,936932,1089155
201802,1호선,시청,17550,232588,173242,277678,253624,62473,2152,3511,144883,25787,337827,539564
201802,1호선,신설동,50718,86243,155946,160602,119602,72703,7454,2063,49209,55205,263327,304113
201802,1호선,제기동,54384,62170,282740,345030,117882,72470,4247,1785,34644,44357,376015,453342
201802,1호선,종각,21018,343852,302080,511917,444145,175942,3846,4453,356923,48637,683867,908859
201802,1호선,종로3가,17530,100528,323345,507549,276220,132619,4479,2051,199077,40382,544431,650510
201802,1호선,종로5가,15127,149076,259108,366207,242498,85922,1766,2837,106290,26251,382291,544371
201802,1호선,청량리,109793,63452,328595,358426,144032,155448,10814,3079,69774,108909,518976,533866
201801,1호선,동대문,51384,47294,189871,225600,89708,91323,15581,2180,54780,76400,311616,351474
201801,1호선,동묘앞,19357,34251,138914,173678,68408,34779,3169,725,19988,27209,181428,235863
201801,1호선,서울역,118697,377359,566215,639174,519278,265453,11318,7717,289091,160776,985321,1185026
201801,1호선,시청,19588,281102,193628,318530,303922,68557,2322,4291,168622,25675,384160,629598
201801,1호선,신설동,59648,103327,173174,183581,142217,83093,8418,2460,56844,61330,298084,350698
201801,1호선,제기동,63906,72109,286960,347800,128709,79765,4791,1918,39608,50651,395265,472478
201801,1호선,종각,24658,425608,345090,601595,537417,202485,4839,5258,425267,47638,799854,1080099
201801,1호선,종로3가,19838,127996,373644,595832,324444,149584,5246,2455,229512,40571,628240,766854
201801,1호선,종로5가,16879,180729,278859,406454,285314,93652,2017,3334,123123,28976,420878,619493
201801,1호선,청량리,128291,73879,346754,379442,160552,178263,12304,3510,77964,122641,565313,579472
201712,1호선,동대문,56872,50903,216875,265718,100392,108571,15270,2335,64765,91152,353782,410108
201712,1호선,동묘앞,20526,38739,153549,184045,71775,37047,3402,842,22174,32695,199651,256321
201712,1호선,서울역,115693,355350,632595,689511,510124,302197,12191,8294,313632,204905,1074111,1258060
201712,1호선,시청,21040,257980,218977,352614,298577,104357,2428,3987,210238,38934,452683,653515
201712,1호선,신설동,60555,101980,193627,196878,144023,90783,8402,2425,64591,70480,327175,371763
201712,1호선,제기동,63440,72058,308422,369160,130668,81812,4691,1967,41054,54186,417607,497371
201712,1호선,종각,27339,378624,362473,617111,516700,269529,5478,4873,507099,81881,902389,1082489
201712,1호선,종로3가,23003,120317,399451,610527,330882,181471,6053,2407,269797,54327,698304,787578
201712,1호선,종로5가,18286,171864,313741,446841,284731,118932,2418,3232,142341,35456,476786,657393
201712,1호선,청량리,127958,78321,379294,406433,169835,185556,12842,3461,88039,141954,608133,630169
201711,1호선,동대문,61760,60131,209330,251817,99756,104742,16583,2513,65209,87840,352882,402301
201711,1호선,동묘앞,22569,45104,154664,188761,76804,38823,4117,1025,22306,29591,203656,264481
201711,1호선,서울역,125734,398923,589817,656195,537134,294291,12638,9003,300642,178173,1028831,1242294
201711,1호선,시청,22496,295292,225462,361557,322249,87628,2408,4510,190429,30700,440795,692059
201711,1호선,신설동,66878,114038,190194,198461,150343,91738,9109,2987,61214,65626,327395,381112
201711,1호선,제기동,71922,82136,317967,380539,133067,84787,5471,2329,39616,53294,434976,518298
201711,1호선,종각,28611,430335,340595,573176,539383,223000,4437,5356,436505,55006,810148,1063873
201711,1호선,종로3가,24911,132811,378660,575993,334558,170541,6210,2680,250607,47075,660388,758559
201711,1호선,종로5가,19511,190008,308035,436937,295573,109528,2484,3388,135595,32762,465625,663095
201711,1호선,청량리,143519,86785,369605,399874,164802,190807,14684,3769,81990,131493,609798,621921
201710,1호선,동대문,52894,54362,215832,270135,100850,105754,13911,2177,62662,83982,345299,410656
201710,1호선,동묘앞,19888,40004,165904,212471,84384,39448,3532,976,21418,28517,210742,281968
201710,1호선,서울역,112898,341378,588492,645488,471570,277961,12629,8648,290828,169513,1004847,1165027
201710,1호선,시청,20384,238650,203582,343348,273538,77726,2249,4022,168565,27893,394780,613913
201710,1호선,신설동,56058,95403,179515,180051,126802,78675,8943,2429,53036,59558,297552,337441
201710,1호선,제기동,61854,71893,299995,344721,114085,76948,5091,2318,34625,46983,401565,465915
201710,1호선,종각,25515,338044,310870,523400,454482,179839,4245,4399,351130,47778,691760,913621
201710,1호선,종로3가,24039,112829,371910,565169,312374,146020,6086,2377,220714,45693,622749,726068
201710,1호선,종로5가,18069,155108,292902,408757,250877,95583,2317,2770,111897,28817,425185,595452
201710,1호선,청량리,121477,81563,365501,398673,164801,175361,13762,3829,83996,119706,584736,603771
201709,1호선,동대문,60506,63595,200420,245624,97600,100545,16652,2476,64368,86079,341946,397774
201709,1호선,동묘앞,22705,49595,153743,191445,87877,42288,4122,1040,24460,28800,205030,270880
201709,1호선,서울역,126061,392450,566444,629253,505871,283939,13171,8676,293491,182419,999167,1212798
201709,1호선,시청,22823,290498,223708,351138,299209,80684,2319,4666,183010,29722,431860,676024
201709,1호선,신설동,65134,117807,187207,195260,150051,88551,10333,2597,61460,62490,324134,378154
201709,1호선,제기동,73942,90395,342547,401973,135772,88195,5715,2753,40079,51611,462283,546732
201709,1호선,종각,28943,423534,338914,551408,509777,209981,4549,5362,400507,53169,772913,1033473
201709,1호선,종로3가,26078,138598,378905,573624,333626,165067,6427,2898,247230,46418,658640,761538
201709,1호선,종로5가,20449,191858,309868,430211,279197,105990,2656,3323,123222,31408,456195,656800
201709,1호선,청량리,142724,93406,386325,430047,184845,191965,15304,4521,89799,130987,634152,658961
201708,1호선,동대문,53226,55331,188999,234002,91509,94578,13747,2155,59029,80800,315001,372288
201708,1호선,동묘앞,21376,41583,135152,164258,74434,41794,3484,971,23834,28972,183846,235784
201708,1호선,서울역,112180,380842,562292,615810,495378,262254,12475,8638,284726,173308,971673,1178598
201708,1호선,시청,21070,274129,186536,294808,280966,71246,2541,4285,165557,28294,375704,601516
201708,1호선,신설동,60366,106017,168714,170916,131253,80502,9514,2371,54256,58718,292850,338022
201708,1호선,제기동,67639,83501,288147,332116,128806,83705,5466,2480,36769,50067,398021,468164
201708,1호선,종각,27820,422033,343344,565615,508833,200944,4528,5605,394932,52111,770624,1045364
201708,1호선,종로3가,25109,136504,375265,577729,319235,149503,6040,2714,233727,45587,640141,762534
201708,1호선,종로5가,19207,178763,291052,397326,261676,98595,2417,3049,115379,31462,428055,610600
201708,1호선,청량리,132390,83797,348524,382815,173276,179360,14659,4396,82808,125869,578381,596877
201707,1호선,동대문,55959,60481,194592,242609,93739,96009,16060,2336,61747,86204,328358,391630
201707,1호선,동묘앞,21098,46503,134287,160980,74494,42037,3757,917,24956,28697,184098,237097
201707,1호선,서울역,114987,379641,548122,596514,483204,262983,12593,8641,286223,169018,961925,1153814
201707,1호선,시청,21002,276740,185503,302869,282698,67860,2379,4364,164712,26660,373596,610633
201707,1호선,신설동,61889,107958,171022,174519,132298,80136,9227,2313,56424,58190,298562,342980
201707,1호선,제기동,68176,84959,276409,316130,127527,83757,5526,2511,39278,51146,389389,454746
201707,1호선,종각,28009,432352,339382,565314,506046,199168,4842,5281,406883,52222,779116,1055169
201707,1호선,종로3가,24815,144351,380984,593664,321857,151707,6376,2731,241659,44504,653834,785250
201707,1호선,종로5가,20074,185024,286364,395866,259765,98706,2532,3136,120443,31824,429413,615850
201707,1호선,청량리,133345,84536,343599,377126,170794,177815,14370,4232,84252,127193,575566,593087
201706,1호선,동대문,58759,65550,200103,250595,93988,98265,16988,2531,66718,88511,342568,407187
201706,1호선,동묘앞,22069,51652,146007,177009,81058,43275,3734,990,26228,28831,198038,258482
201706,1호선,서울역,121146,393005,568534,628589,496045,276839,12946,8738,307831,177786,1010457,1208118
201706,1호선,시청,21674,284690,192094,301659,281656,72153,2428,4434,171390,27231,387586,618014
201706,1호선,신설동,62808,116311,174003,181821,136202,80925,10332,2328,59904,60132,307047,360592
201706,1호선,제기동,71561,88378,296398,338417,128950,87551,5807,2852,42580,52226,416346,481873
201706,1호선,종각,28492,427790,322936,530844,486532,194658,4574,5247,396864,53384,752866,1017265
201706,1호선,종로3가,25427,137249,358164,548929,314466,154979,6717,2867,248024,47476,638332,736521
201706,1호선,종로5가,20728,192854,301849,416978,266293,100599,2524,3481,126173,32535,451274,645848
201706,1호선,청량리,137126,89300,357028,393235,173301,182897,15396,4390,91264,130241,600814,617166
201705,1호선,동대문,59346,66396,213511,275990,98933,102880,17473,2531,68745,91649,359075,436566
201705,1호선,동묘앞,21369,50763,159501,199400,87015,44240,3551,949,25910,29812,210331,280924
201705,1호선,서울역,123668,387883,609039,656787,494088,284068,13566,9676,311144,188014,1057417,1242360
201705,1호선,시청,22239,261960,196797,312555,267320,78126,2506,4392,175577,29453,397119,608360
201705,1호선,신설동,63011,112130,180086,184194,133593,81301,10088,2242,58877,62615,312062,361181
201705,1호선,제기동,69748,86184,311682,352415,126342,87445,5659,2554,42639,53275,429728,494428
201705,1호선,종각,29627,395074,337429,551275,469868,193459,4826,5039,398284,55547,770166,1006935
201705,1호선,종로3가,25776,137531,383131,574255,319128,152334,6708,2707,245430,48892,661045,763385
201705,1호선,종로5가,20920,189441,316823,438495,271256,101208,2555,3523,130114,33004,470412,664463
201705,1호선,청량리,135220,94009,380039,416444,181570,191749,15751,4354,99873,136659,630883,651466
201704,1호선,동대문,60105,65269,206229,263667,99851,105159,16269,2303,68288,90420,350891,421659
201704,1호선,동묘앞,22303,52137,156310,200344,89288,43477,3355,877,25233,30153,207201,283511
201704,1호선,서울역,126720,401006,574590,618775,495931,275970,13102,9333,298220,183767,1012632,1212881
201704,1호선,시청,22200,277416,209782,340754,293308,75075,2379,4616,176012,30253,410373,653039
201704,1호선,신설동,65685,116788,183829,188505,141378,84528,9723,2329,60099,66217,319336,373839
201704,1호선,제기동,71091,85251,301047,343808,127169,87068,5142,2659,43201,53722,420481,485440
201704,1호선,종각,30004,414733,333183,544549,492012,205678,4512,4793,435933,57564,803632,1021639
201704,1호선,종로3가,26612,138844,375394,561935,323953,163209,6192,2350,249966,50020,658164,753149
201704,1호선,종로5가,21138,188589,304962,429432,276160,108040,2409,3335,136155,34312,464664,655668
201704,1호선,청량리,139036,90064,371739,404385,178411,189988,15297,4053,93237,136525,619309,635027
201703,1호선,동대문,62340,68133,214463,271538,108057,113355,16807,2318,72461,94434,366071,436423
201703,1호선,동묘앞,22625,55989,161047,205183,91460,44454,3413,991,26150,30072,213235,292235
201703,1호선,서울역,146368,417052,636494,626546,551225,294645,13138,8680,328777,189369,1124777,1241647
201703,1호선,시청,23070,294333,233511,419519,354446,92643,2287,4759,198420,31887,457288,750498
201703,1호선,신설동,67213,124943,194819,200317,154050,92197,9366,2223,65870,66556,337268,394039
201703,1호선,제기동,72417,86273,317198,366827,136307,92021,4522,2478,44678,56338,438815,511916
201703,1호선,종각,30910,446904,369037,600917,554349,238443,4434,4851,467522,59909,871903,1112581
201703,1호선,종로3가,27269,141955,408763,622239,360097,180219,5709,2409,268178,49544,709919,816147
201703,1호선,종로5가,21766,202343,326163,475223,315797,118365,2322,3475,150877,36312,501128,717353
201703,1호선,청량리,146326,91006,396259,432145,196354,207680,15062,4086,97189,148052,654836,675289
201702,1호선,동대문,48476,53839,184225,231405,93222,95426,14271,1952,59885,81607,306857,368803
201702,1호선,동묘앞,17856,37394,133122,172220,74663,36820,2699,835,21852,26591,175529,237040
201702,1호선,서울역,130264,370797,629625,582726,516542,271486,11303,7447,313050,171204,1084242,1132174
201702,1호선,시청,18470,256592,205837,395305,331570,95325,2080,3895,192398,29192,418785,684984
201702,1호선,신설동,55504,100129,167593,174376,133611,78730,7570,1947,54982,58346,285649,334798
201702,1호선,제기동,59109,72499,269721,312498,118284,77512,3714,2140,37374,49216,369918,436353
201702,1호선,종각,25118,401745,335154,568256,512739,227341,3964,4492,453650,55704,817886,1030197
201702,1호선,종로3가,20776,126731,373007,583610,327606,160001,4684,2056,247249,45792,645716,758189
201702,1호선,종로5가,16979,174531,282617,420267,282310,107172,2128,2884,137317,33090,439041,630772
201702,1호선,청량리,120937,74700,348364,374310,166802,177563,12805,3284,81957,131964,564063,584258
