사용월,호선명,지하철역,출근시간 승차인원,출근시간 하차인원,09-16시 승차인원,09-16시 하차인원,퇴근시간 승차인원,퇴근시간 하차인원,새벽 승차인원,새벽 하차인원,야간 승차인원,야간 하차인원,총 승차인원,총 하차인원
201701,1호선,동대문,47657,47738,196066,239331,93304,97577,13664,1878,58041,82014,315428,370961
201701,1호선,동묘앞,17708,34780,132803,168683,69413,34941,2610,847,20398,27262,173519,231572
201701,1호선,서울역,131048,373545,648345,613309,516245,277260,11447,8242,326982,174411,1117822,1169507
201701,1호선,시청,18471,252896,191573,317333,293662,80156,2305,4152,173076,27522,385425,601903
201701,1호선,신설동,55320,98057,171551,176192,130873,77609,7471,1983,53024,59963,287366,336195
201701,1호선,제기동,59838,73277,303759,359134,119007,76635,4063,2103,36766,48916,404426,483430
201701,1호선,종각,27105,402355,336300,556153,496074,209983,4819,4431,427200,53983,795424,1016922
201701,1호선,종로3가,21623,128116,379188,587976,317871,151586,5592,2236,233396,43994,639799,762322
201701,1호선,종로5가,16938,169547,275087,397818,270148,97734,2137,2927,126086,30969,420248,601261
201701,1호선,청량리,120591,78550,379790,417204,174738,177703,12638,3159,86523,130161,599542,629074
201612,1호선,동대문,58139,55288,219330,273224,105410,112029,16268,2308,69738,98097,363475,428917
201612,1호선,동묘앞,20940,46382,149505,185849,78539,39331,3079,860,25040,33403,198564,266494
201612,1호선,서울역,145572,403749,710461,673153,570715,316235,12891,8707,367693,217592,1236617,1303201
201612,1호선,시청,20774,281067,225309,393279,348581,177130,2657,4572,289314,51449,538054,730367
201612,1호선,신설동,62911,113126,196480,202421,151709,91880,8354,2303,64264,70048,332009,387898
201612,1호선,제기동,66971,78576,306695,353834,126724,85471,4416,2417,45156,56295,423238,491122
201612,1호선,종각,29243,421842,368158,622482,556636,327385,4820,4907,598575,98834,1000796,1148065
201612,1호선,종로3가,24633,136785,405831,619144,349935,200252,5960,2715,312275,61290,748699,819934
201612,1호선,종로5가,18419,189166,313063,454502,301306,120223,2372,3501,153956,39803,487810,686972
201612,1호선,청량리,135353,84197,398915,431767,188356,200071,13851,3805,101226,158999,649345,678768
201611,1호선,동대문,61381,61519,205151,255527,100868,108855,16607,2468,67948,95234,351087,414748
201611,1호선,동묘앞,22085,51396,147576,185246,81837,40340,3564,916,25087,31917,198312,269475
201611,1호선,서울역,165011,423147,706036,686643,585088,333681,14781,8930,390784,215291,1276612,1334011
201611,1호선,시청,22351,290315,227353,428940,363541,197538,2963,4634,309547,57407,562214,781296
201611,1호선,신설동,66592,121854,190133,197917,153654,88964,8931,2495,61544,68029,327200,390295
201611,1호선,제기동,71234,82235,302312,351276,125294,83034,4787,2523,40395,54381,418728,490415
201611,1호선,종각,31698,434651,344347,599446,579790,316829,4974,5203,586745,80909,967764,1120209
201611,1호선,종로3가,26361,136770,370761,575241,353320,203153,6289,2765,326315,58165,729726,772941
201611,1호선,종로5가,19062,198580,298013,440938,303680,110573,2415,3533,152235,36337,471725,679388
201611,1호선,청량리,142716,89335,385924,417537,184563,202990,15799,4154,95791,153174,640230,664200
201610,1호선,동대문,61096,64419,213809,272692,102345,111914,17103,2455,68730,96494,360738,436060
201610,1호선,동묘앞,21807,52341,154411,193036,86277,42273,3720,896,26004,31069,205942,277342
201610,1호선,서울역,163840,418772,719982,678276,550184,316667,15592,9302,372496,207525,1271910,1313875
201610,1호선,시청,22659,280989,219169,352133,298537,90236,2634,4913,195510,32669,439972,670704
201610,1호선,신설동,65795,119801,192650,201886,147304,86564,9323,2591,62461,66632,330229,390910
201610,1호선,제기동,69320,82577,314064,364177,128574,82804,5152,2817,39206,50135,427742,499706
201610,1호선,종각,31419,401674,350429,579197,505565,216861,4509,5236,425331,59990,811688,1046097
201610,1호선,종로3가,28112,138295,390327,585222,339558,165890,6469,3043,249606,52547,674514,779107
201610,1호선,종로5가,20122,192935,311954,448550,291636,108244,2648,3472,135472,34493,470196,679450
201610,1호선,청량리,140978,95966,396180,431726,188017,196894,16458,4306,100115,143334,653731,675332
201609,1호선,동대문,55803,58123,204370,258412,96625,106875,14524,2283,68797,90424,343494,409242
201609,1호선,동묘앞,19730,48577,139740,174315,81413,40451,3136,892,26093,27245,188699,251029
201609,1호선,서울역,150994,391864,668788,632019,517092,294671,13614,8437,344889,189800,1178285,1222120
201609,1호선,시청,20776,267371,202599,317179,272531,76105,2277,4661,176527,28266,402179,617477
201609,1호선,신설동,61303,114815,178885,181893,135789,79934,7639,2248,59013,61347,306840,360303
201609,1호선,제기동,65299,80203,303723,352306,123826,80713,4676,2718,36127,44170,409825,479397
201609,1호선,종각,28801,390004,319992,519957,459663,203427,3977,4744,387966,54786,740736,969491
201609,1호선,종로3가,25600,128907,355288,535801,310159,153838,5958,2716,231588,47949,618434,715373
201609,1호선,종로5가,19095,179661,286900,406353,260826,99353,2263,2947,120989,30145,429247,619106
201609,1호선,청량리,133792,90732,381915,429476,187939,185734,14586,4309,95877,133553,626170,658070
201608,1호선,동대문,54488,58935,193130,243813,93328,101428,14244,2130,63086,87119,324948,391997
201608,1호선,동묘앞,19872,43381,128342,152410,73329,41454,3493,921,24732,28790,176439,225502
201608,1호선,서울역,154970,418298,695110,638692,543944,287948,15418,9125,351820,189507,1217318,1255622
201608,1호선,시청,21420,284375,204552,317849,291060,72972,2511,4888,180089,29873,408572,636985
201608,1호선,신설동,62978,118942,178885,176609,140320,82699,8113,2399,59732,64896,309708,362846
201608,1호선,제기동,66158,82645,264111,300374,124899,82251,5084,2948,37374,46952,372727,432919
201608,1호선,종각,29409,437461,351729,569194,501404,211169,4504,5371,418331,57422,803973,1069448
201608,1호선,종로3가,25817,145610,376164,574498,321293,150904,6025,2915,238355,48597,646361,771620
201608,1호선,종로5가,19954,190555,291294,407124,271194,104177,2313,3139,129036,32926,442597,633744
201608,1호선,청량리,137865,92779,363200,408196,190738,192278,15656,4025,98265,140619,614986,645619
201607,1호선,동대문,56959,62767,203743,259909,98396,104921,16933,2371,68351,94314,345986,419361
201607,1호선,동묘앞,19970,49053,135494,161345,77479,42802,3464,967,28308,30062,187236,241427
201607,1호선,서울역,154297,417186,692814,648191,541436,284769,15228,9130,355881,194181,1218220,1268688
201607,1호선,시청,22041,290087,200854,319164,291473,74792,2608,4895,186311,29672,411814,643818
201607,1호선,신설동,63725,120086,184025,186891,142085,84052,8754,2659,63511,65973,320015,375609
201607,1호선,제기동,67011,83481,273328,311827,127104,84273,5209,2850,39356,49179,384904,447337
201607,1호선,종각,30725,435668,359352,587898,501677,215227,4805,5333,434782,59338,829664,1088237
201607,1호선,종로3가,26912,161286,406982,614773,335128,158151,6240,2926,252842,50441,692976,829426
201607,1호선,종로5가,20534,200439,299949,422420,283916,107799,2440,3312,138287,34091,461210,660262
201607,1호선,청량리,139401,91360,369381,416569,189046,192611,15214,4071,99734,143305,623730,655305
201606,1호선,동대문,61178,65887,202452,262373,97400,103445,17180,2627,70892,94939,351702,425826
201606,1호선,동묘앞,20841,54554,142886,172799,83300,43501,3541,1027,29549,30219,196817,258599
201606,1호선,서울역,160771,432658,682190,650734,545261,282315,15133,9737,357063,193483,1215157,1286612
201606,1호선,시청,22470,298446,209808,332032,296232,79597,2657,4929,193820,30004,428755,665411
201606,1호선,신설동,66034,128971,186470,189738,147603,83717,8659,2944,66187,66278,327350,387931
201606,1호선,제기동,70333,86185,288516,329597,127355,85892,5376,3219,41520,48882,405745,467883
201606,1호선,종각,31110,435754,340258,552114,482914,206254,4454,5481,420524,57110,796346,1050459
201606,1호선,종로3가,26906,145023,367515,554605,321307,158474,6254,2900,255514,50328,656189,752856
201606,1호선,종로5가,21007,208172,308205,435508,281724,107148,2720,3818,142148,34466,474080,681964
201606,1호선,청량리,144307,97402,379171,425348,188526,196855,16177,4352,105970,144082,645625,671184
201605,1호선,동대문,62621,67599,217066,281427,101627,110286,16031,2407,76272,100432,371990,451865
201605,1호선,동묘앞,21368,54926,154447,187658,87113,44557,3366,1007,30664,31826,209845,275417
201605,1호선,서울역,166174,444222,726316,681769,554561,304942,15247,9840,388286,217566,1296023,1353397
201605,1호선,시청,22522,291104,220378,350654,291537,85409,2731,4912,205815,33511,451446,680181
201605,1호선,신설동,67917,127034,193968,196494,148446,86541,8642,2931,68521,69767,339048,396226
201605,1호선,제기동,70963,84786,295147,332502,127880,86971,5330,3076,43060,53450,414500,473814
201605,1호선,종각,33159,425612,360383,585350,492914,219976,4904,5154,467114,64728,865560,1080844
201605,1호선,종로3가,27853,146191,396974,592638,334938,171760,6142,2655,276771,54949,707740,796433
201605,1호선,종로5가,21026,205818,322453,461040,293127,115428,2675,3543,156847,37430,503001,707831
201605,1호선,청량리,148014,100588,400413,445725,199239,208765,16679,3916,117338,157312,682444,707541
201604,1호선,동대문,61956,66037,208021,268169,99276,105905,15630,2368,72099,96332,357706,432906
201604,1호선,동묘앞,21272,54536,148520,186885,87586,42481,3318,896,28179,30543,201289,272860
201604,1호선,서울역,160357,439324,702028,661947,546196,305401,14527,9224,384103,208424,1261015,1318919
201604,1호선,시청,21849,289341,205122,317153,282569,78269,2548,5031,190768,31817,420287,643342
201604,1호선,신설동,67471,127956,191860,195359,148545,85922,7978,2757,68185,67523,335494,393595
201604,1호선,제기동,69459,83978,297914,336775,124714,86118,4898,2912,41830,50946,414101,474611
201604,1호선,종각,31683,414326,342405,554497,480913,211287,4588,5190,435057,61042,813733,1035055
201604,1호선,종로3가,27251,144263,397150,591835,331432,168176,5428,2342,259083,52931,688912,791371
201604,1호선,종로5가,20409,202402,314606,458050,292559,110872,2488,3346,149280,34731,486783,698529
201604,1호선,청량리,145351,94938,395280,439173,193768,202238,15985,3647,107959,148212,664575,685970
201603,1호선,동대문,65291,65975,213231,278291,105489,113367,15239,2474,75636,98192,369397,444932
201603,1호선,동묘앞,21972,56988,152507,191757,90283,43436,3038,890,29064,30397,206581,280032
201603,1호선,서울역,166209,443789,710883,668039,564484,310407,14038,8817,379787,210264,1270917,1330909
201603,1호선,시청,22995,309453,207124,325685,305980,77648,2466,5075,195703,30676,428288,670889
201603,1호선,신설동,69853,135500,202511,207515,159130,90644,8030,2606,71505,69489,351899,415110
201603,1호선,제기동,71658,85596,308783,358567,137278,89968,4784,2811,43896,53558,429121,500532
201603,1호선,종각,32747,448745,364439,605930,528475,235885,4401,5587,480965,62075,882552,1122337
201603,1호선,종로3가,26913,147929,409691,631708,359195,183239,5277,2486,277891,50495,719772,832618
201603,1호선,종로5가,20669,213500,319393,472384,313999,116770,2394,3542,161088,34808,503544,724234
201603,1호선,청량리,153586,94336,405474,454345,207514,215867,15810,3426,111391,155597,686261,707704
201602,1호선,동대문,46404,47300,190973,243057,92600,96247,12153,1738,60272,79677,309802,371772
201602,1호선,동묘앞,15880,33154,125081,162282,67921,33721,2456,612,21644,25236,165061,221284
201602,1호선,서울역,133915,358589,683995,639849,493966,280646,12174,7714,340284,180217,1170368,1186369
201602,1호선,시청,18194,242345,176411,279236,254980,64819,2175,3776,160172,25984,356952,551341
201602,1호선,신설동,52958,94779,169140,170146,124684,74206,6090,1988,52864,55997,281052,322910
201602,1호선,제기동,54013,65217,264196,307457,111430,73680,3769,2148,35567,44245,357545,419067
201602,1호선,종각,25888,362071,328789,546001,450661,202577,3930,4351,408290,53905,766897,966328
201602,1호선,종로3가,20669,124711,379952,593834,315211,156071,4437,1934,233844,45251,638902,765730
201602,1호선,종로5가,16317,168728,274587,402730,267136,100701,1883,2925,134047,28788,426834,603171
201602,1호선,청량리,118189,71927,365243,402278,172747,180514,12344,2853,92106,131782,587882,608840
201601,1호선,동대문,49184,49685,200171,249258,97796,102457,14291,1973,61410,86104,325056,387020
201601,1호선,동묘앞,17580,34954,133109,172078,71617,35518,2664,691,21941,27909,175294,235632
201601,1호선,서울역,140565,394231,706935,650555,535045,293168,13566,8592,363910,189113,1224976,1242491
201601,1호선,시청,19344,269986,197002,324089,293713,77961,2560,4241,187798,28419,406704,626735
201601,1호선,신설동,58077,105497,182305,188603,139594,79985,6596,2394,58077,60481,305055,356975
201601,1호선,제기동,59516,70340,297591,349301,119829,77897,4331,2385,37833,48554,399271,470580
201601,1호선,종각,29018,404812,361646,606357,507033,235109,5269,4539,467937,58589,863870,1074297
201601,1호선,종로3가,23327,145383,433891,673315,352193,173305,5039,2096,258389,47851,720646,868645
201601,1호선,종로5가,17750,182069,295029,441772,295313,108111,2203,3196,143913,31692,458895,658729
201601,1호선,청량리,129057,80042,390876,434764,184492,193056,13007,3111,99760,140381,632700,658298
201512,1호선,동대문,60320,57893,224515,287678,109215,115877,15680,2311,70333,99295,370848,447177
201512,1호선,동묘앞,19949,44330,144524,179537,76900,38937,3019,810,24535,31636,192027,256313
201512,1호선,서울역,150790,412672,756608,708517,576867,329729,14751,9168,388134,228213,1310283,1358570
201512,1호선,시청,21303,290536,224631,367577,325550,121841,2378,4421,242241,43747,490553,706281
201512,1호선,신설동,65687,118383,207073,208781,154006,90762,7301,2818,64945,68964,345006,398946
201512,1호선,제기동,65771,78453,307832,356658,128025,85916,4455,2698,43818,53299,421876,491108
201512,1호선,종각,30552,411391,373227,620239,535268,304285,5721,4842,561448,92438,970948,1128910
201512,1호선,종로3가,25462,140192,435896,663664,362323,207524,5773,2230,301409,61518,768540,867604
201512,1호선,종로5가,19115,198385,323897,482173,318863,131753,2435,3553,164817,38856,510264,722967
201512,1호선,청량리,140855,88377,415043,457320,202895,209860,14421,3417,109828,159893,680147,709007
201511,1호선,동대문,61332,61219,202650,256451,97479,105685,14177,2248,67004,91786,345163,411704
201511,1호선,동묘앞,20661,46100,135583,167998,73861,37080,2929,798,23678,28060,182851,242956
201511,1호선,서울역,161466,417507,712384,672369,558910,322297,14624,9349,377211,209667,1265685,1308892
201511,1호선,시청,22018,290317,218124,355128,312573,105338,2403,4601,213036,33740,455581,683786
201511,1호선,신설동,67541,123715,194066,200031,151042,87548,7436,2901,63600,64070,332643,390717
201511,1호선,제기동,67636,78565,289796,331455,120809,79597,4561,3099,37654,50443,399647,463562
201511,1호선,종각,31532,411891,344556,561502,512693,248253,4942,4934,477503,62239,858533,1040566
201511,1호선,종로3가,27146,137826,385194,580332,341894,188501,5520,2298,274409,52656,692269,773112
201511,1호선,종로5가,19563,194466,301559,443372,295845,114827,2280,3464,152908,33968,476310,675270
201511,1호선,청량리,144665,91422,388304,428739,188985,201997,14879,3404,102746,146798,650594,670363
201510,1호선,동대문,63491,67021,212705,277901,101768,109876,14855,2349,68199,93663,359250,440934
201510,1호선,동묘앞,21827,48269,146754,187221,85290,41187,3043,873,25554,28734,197178,265097
201510,1호선,서울역,164890,438984,730135,681108,556986,319865,15870,10209,378086,211402,1288981,1341703
201510,1호선,시청,22362,303357,220567,355046,305730,86641,2798,5010,203371,30353,449098,693766
201510,1호선,신설동,69309,130352,201350,206824,153548,88583,8574,3141,66252,65684,345485,406001
201510,1호선,제기동,71454,84146,310139,359481,129819,84162,5266,3262,39609,50621,426468,497510
201510,1호선,종각,32273,419875,356217,568159,496399,221286,4904,5076,430558,60549,823952,1053659
201510,1호선,종로3가,28418,145096,407239,606966,350843,176183,5958,2550,264328,53616,705943,808228
201510,1호선,종로5가,20905,206030,320205,463481,299113,113654,2437,3481,150501,34106,494048,707098
201510,1호선,청량리,150559,100256,400609,435225,195205,208873,16275,4004,110049,151038,677492,690523
201509,1호선,동대문,60023,60964,206300,258094,100564,103878,13957,2391,67857,88803,348137,410252
201509,1호선,동묘앞,20461,47075,132544,168599,82272,40681,2805,737,25667,26326,181477,242737
201509,1호선,서울역,151190,396946,664632,635607,508504,297841,14296,9063,338913,194799,1169031,1236415
201509,1호선,시청,20999,280657,194865,299035,275125,74169,2340,4437,175257,26308,393461,610437
201509,1호선,신설동,64404,124508,186273,186893,142715,80832,7984,2732,61476,61350,320137,375483
201509,1호선,제기동,69777,82475,304958,357037,128259,84492,4976,2848,37458,47119,417169,489479
201509,1호선,종각,29894,388764,326623,516451,452391,209592,4307,4535,392160,55149,752984,964899
201509,1호선,종로3가,27693,138812,369893,553795,320673,168444,5589,2391,247290,48017,650465,743015
201509,1호선,종로5가,19573,187912,284722,407664,270330,104395,2386,3286,130811,30525,437492,629387
201509,1호선,청량리,143490,95150,386125,430916,191558,199149,14945,3971,103907,141099,648467,671136
201508,1호선,동대문,54836,57622,203214,258010,95957,99988,13534,2307,63326,83841,334910,401780
201508,1호선,동묘앞,18836,37497,129900,162221,74390,40170,3080,787,24227,26343,176043,226848
201508,1호선,서울역,143965,383072,696656,639324,496992,286530,16033,9685,346964,195918,1203618,1227999
201508,1호선,시청,19787,268727,190545,302346,273972,81313,2545,4499,190410,29283,403287,604855
201508,1호선,신설동,61453,114121,181820,181168,132871,79424,8466,2718,62221,61843,313960,359850
201508,1호선,제기동,64590,79075,271990,313248,125355,82667,5267,2865,36794,47872,378641,443060
201508,1호선,종각,28847,399103,353040,566113,470622,211289,4626,4755,411264,56676,797777,1026647
201508,1호선,종로3가,26670,148150,408919,616083,332046,165795,6050,2455,256116,50876,697755,817564
201508,1호선,종로5가,19378,178603,291865,410978,265648,103313,2418,3349,128410,32440,442071,625370
201508,1호선,청량리,135704,91565,372423,411448,188843,195425,15708,3984,104902,146452,628737,653449
201507,1호선,동대문,60269,64931,198860,248696,97653,94748,16721,2628,64932,85200,340782,401455
201507,1호선,동묘앞,20715,46490,122090,152125,74340,40445,3192,846,26881,26291,172878,225752
201507,1호선,서울역,150586,413187,639104,616033,514273,276725,15406,9707,332428,185662,1137524,1224589
201507,1호선,시청,20778,307876,180004,286213,281554,69989,2342,4660,183093,24608,386217,623357
201507,1호선,신설동,67223,132295,185356,192915,146239,82856,8581,3061,67275,60362,328435,388633
201507,1호선,제기동,70891,86770,275336,319732,132836,87855,5523,2881,42746,49788,394496,459171
201507,1호선,종각,29833,464769,355121,583637,502107,218854,4408,5053,443380,56602,832742,1110061
201507,1호선,종로3가,26154,171150,415261,641187,345427,168219,5838,2407,271907,47954,719160,862698
201507,1호선,종로5가,20319,210823,290504,420116,285895,104504,2584,3670,140824,31806,454231,666415
201507,1호선,청량리,149525,92041,365849,406083,185192,200324,15601,4138,104272,145893,635247,648155
201506,1호선,동대문,61205,65111,178354,211557,88196,88540,16179,2529,61540,80375,317278,359572
201506,1호선,동묘앞,20770,49448,115819,143416,73822,38320,3144,829,26128,25703,165861,219396
201506,1호선,서울역,143443,392359,510993,513288,461346,238602,14391,9740,297653,171269,966480,1086656
201506,1호선,시청,20100,294905,161461,258731,267144,61830,2318,4602,172857,23416,356736,581654
201506,1호선,신설동,66271,133103,172646,182644,142054,78322,8745,2838,64871,57483,312533,376068
201506,1호선,제기동,69736,83846,245272,281811,120862,82402,5389,3129,40366,47203,360763,415989
201506,1호선,종각,29237,441890,290171,483222,452041,187014,4574,5111,394734,51359,718716,981582
201506,1호선,종로3가,25200,145603,322304,498195,297110,145696,5982,2305,240823,43708,594309,689811
201506,1호선,종로5가,19680,201632,255889,372331,260769,93203,2398,3636,131946,29009,409913,606608
201506,1호선,청량리,146964,90581,329349,361506,168725,186961,15523,3932,98148,135015,589984,591034
201505,1호선,동대문,63283,68899,241978,306038,112852,115048,16044,2687,79588,104038,400893,481662
201505,1호선,동묘앞,21202,48158,151841,192127,90437,45167,3119,761,29823,31692,205985,272738
201505,1호선,서울역,159969,396497,753967,704979,536816,328346,16066,10149,395110,238720,1325112,1350345
201505,1호선,시청,21670,263109,212011,336968,274866,83921,2631,4586,197580,33111,433892,637774
201505,1호선,신설동,67302,121560,202704,204138,144208,87502,8874,2866,70292,72587,349172,401151
201505,1호선,제기동,68931,82272,306928,350725,133499,91210,5473,3199,44776,54802,426108,490998
201505,1호선,종각,32146,386921,370963,593020,479809,233278,5499,4803,464497,69642,873105,1054386
201505,1호선,종로3가,28749,139619,411674,607884,344799,179550,6204,2221,282827,60874,729454,810598
201505,1호선,종로5가,22203,186232,331599,466396,287766,121694,2708,3543,155239,39106,511749,695277
201505,1호선,청량리,146101,100587,416170,457382,209065,216176,16423,3925,124656,165014,703350,726908
201504,1호선,동대문,67182,66014,220806,272316,107641,108591,14914,2561,74575,100354,377477,441245
201504,1호선,동묘앞,22652,53171,138314,173445,84257,42597,2643,677,28311,31151,191920,258444
201504,1호선,서울역,166908,435965,698216,676037,547912,325505,14667,9828,392136,232224,1271927,1354054
201504,1호선,시청,22720,300143,207406,319864,293838,90718,2527,5034,206018,34084,438671,659125
201504,1호선,신설동,73955,138118,204449,207636,154866,89999,8239,2840,73798,72483,360441,421077
201504,1호선,제기동,74109,86491,304212,356535,138399,93351,5115,3133,45520,54928,428956,501087
201504,1호선,종각,32889,450148,358302,564564,515379,226188,4625,5256,466883,65507,862699,1085475
201504,1호선,종로3가,28200,147828,401034,593791,348057,181055,5290,2069,280083,57782,714607,801470
201504,1호선,종로5가,22050,204635,326741,464878,301589,120550,2467,3311,159111,37322,510369,710146
201504,1호선,청량리,160103,97426,394460,435907,200131,216657,15007,3367,115864,161832,685434,698532
201503,1호선,동대문,66839,64517,227687,284025,111099,112493,14546,2518,75292,100848,384364,451908
201503,1호선,동묘앞,22257,50607,151354,193901,89782,42899,2513,793,27616,30703,203740,276004
201503,1호선,서울역,210227,439140,810006,731828,590573,383938,14372,10703,400473,272353,1435078,1454024
201503,1호선,시청,22696,294227,199358,307402,284591,75789,2284,4751,190149,30404,414487,636784
201503,1호선,신설동,73057,137779,210003,218239,159604,91330,7325,2628,74699,71701,365084,430347
201503,1호선,제기동,71737,82073,314345,378167,143610,92809,4790,2892,45371,55289,436243,518421
201503,1호선,종각,33430,446840,370081,602784,521398,245173,4801,5274,486273,64683,894585,1119581
201503,1호선,종로3가,27317,144689,413906,632431,358118,189431,5015,2050,286836,54815,733074,833985
201503,1호선,종로5가,21466,201718,322503,477259,308218,119093,2500,3203,158905,37117,505374,719297
201503,1호선,청량리,158760,92895,407379,440234,201602,223992,14199,3165,118936,163720,699274,700014
201502,1호선,동대문,45536,45688,195191,241437,92450,93011,11456,1899,59585,80173,311768,369197
201502,1호선,동묘앞,14922,30962,121065,162313,70939,34013,1773,677,21363,24695,159123,218647
201502,1호선,서울역,157773,349044,748561,675719,506638,337775,12193,9669,354871,226256,1273398,1260688
201502,1호선,시청,16669,223406,171178,263273,226939,63277,1914,3570,156106,26289,345867,516538
201502,1호선,신설동,53488,93480,169884,170913,121074,72615,5749,1870,54183,57923,283304,324186
201502,1호선,제기동,51525,60940,291890,356227,119345,73755,3671,2329,35651,43483,382737,462979
201502,1호선,종각,24797,348374,326370,530365,430218,205362,4650,4102,407454,55179,763271,938020
201502,1호선,종로3가,20580,117493,372560,571952,305831,155452,4182,1576,236054,47762,633376,738783
201502,1호선,종로5가,16297,152820,273990,402546,256281,102416,1870,2622,125157,30969,417314,588957
201502,1호선,청량리,117254,70658,367002,393560,165582,180705,11615,2774,95237,133679,591108,600671
201501,1호선,동대문,53025,52533,214660,259797,101504,101591,14114,1963,63069,88534,344868,402827
201501,1호선,동묘앞,17414,35386,134205,171948,74039,35233,2227,914,22679,28002,176525,236250
201501,1호선,서울역,185550,429595,830019,740580,585252,372975,14146,10973,398615,250882,1428330,1432030
201501,1호선,시청,18987,272759,201101,325800,285747,75563,2218,4543,190185,28226,412491,631328
201501,1호선,신설동,64087,116175,196030,203101,147188,83611,6805,2200,63734,64371,330656,385847
201501,1호선,제기동,59878,71354,313737,381637,134351,81177,4488,2569,39663,49986,417766,505546
201501,1호선,종각,30126,441044,390753,651599,529123,251645,6143,4979,501712,63572,928734,1161194
201501,1호선,종로3가,24717,149713,453650,710636,366941,186055,4855,1823,284292,52872,767514,915044
201501,1호선,종로5가,18660,185814,316607,473359,306211,117886,2260,3054,153242,34895,490769,697122
201501,1호선,청량리,138648,83581,407009,434425,189046,205324,13125,3388,110160,151911,668942,673305
