사용월,호선명,지하철역,출근시간 승차인원,출근시간 하차인원,09-16시 승차인원,09-16시 하차인원,퇴근시간 승차인원,퇴근시간 하차인원,새벽 승차인원,새벽 하차인원,야간 승차인원,야간 하차인원,총 승차인원,총 하차인원
202009,공항철도 1호선,공항화물청사,4795,37688,11572,15227,27378,3007,407,572,8039,2990,24813,56477
202009,공항철도 1호선,김포공항,16185,37111,87155,59592,58145,26511,1600,1232,45526,6834,150466,104769
202009,공항철도 1호선,디지털미디어시티,34135,95438,54368,79615,126072,40328,2518,579,40386,20069,131407,195701
202009,공항철도 1호선,마곡나루,20187,60905,31573,41142,72643,22891,1052,806,20271,14451,73083,117304
202009,공항철도 1호선,서울역,17920,32102,47820,57168,45794,28576,1836,520,26817,14818,94393,104608
202009,공항철도 1호선,영종,21092,6668,25158,18938,9415,20294,1688,119,5160,17418,53098,43143
202009,공항철도 1호선,운서,37538,22649,50797,39529,28022,40331,5226,313,14896,32272,108457,94763
202009,공항철도 1호선,인천공항1터미널,9767,33987,25223,34495,31973,10769,1204,2314,12006,6227,48200,77023
202009,공항철도 1호선,인천공항2터미널,5460,17750,13564,17949,18348,4694,570,1283,6333,2074,25927,39056
202009,공항철도 1호선,청라국제도시,52873,24612,36933,24956,30915,43879,2872,66,9107,31162,101785,80796
202009,공항철도 1호선,홍대입구,18347,24710,48100,80832,55153,48095,2218,385,54005,20839,122670,126766
202008,공항철도 1호선,검암,69114,21310,52850,31925,25251,58414,6471,370,9668,48041,138103,101646
202008,공항철도 1호선,계양,98145,10319,77260,37021,20011,82692,6679,603,8777,61471,190861,109414
202008,공항철도 1호선,공덕,10548,11643,14712,19487,14317,18727,837,149,7310,10959,33407,42238
202008,공항철도 1호선,공항화물청사,4957,37469,11076,14845,27849,2978,369,555,7850,3018,24252,55887
202008,공항철도 1호선,김포공항,21608,45418,118065,71289,66217,32277,1591,1268,58034,7946,199298,125921
202008,공항철도 1호선,디지털미디어시티,35332,98107,57283,83413,132853,42497,2531,519,42726,23176,137872,205215
202008,공항철도 1호선,마곡나루,20180,59674,33278,43455,75141,22723,1141,613,19504,16341,74103,120083
202008,공항철도 1호선,서울역,19540,36496,65507,75915,55150,33204,1869,588,35594,18570,122510,131569
202008,공항철도 1호선,영종,21327,6681,29580,20359,9847,21192,1809,120,5638,19641,58354,46801
202008,공항철도 1호선,운서,39006,22428,56125,42591,28781,43477,5559,317,16329,37919,117019,103255
202008,공항철도 1호선,인천공항1터미널,10646,37946,31310,41436,36973,11629,734,2582,14110,6818,56800,88782
202008,공항철도 1호선,인천공항2터미널,6183,19728,14677,17995,20122,5140,611,1299,6852,2422,28323,41444
202008,공항철도 1호선,청라국제도시,54508,24351,42897,27167,31593,45446,3123,84,9279,36029,109807,87631
202008,공항철도 1호선,홍대입구,20059,24753,58341,100794,61511,56278,2532,358,65029,24750,145961,150655
202007,공항철도 1호선,검암,84745,24247,60977,36622,29560,69311,7512,456,12013,58870,165247,120195
202007,공항철도 1호선,계양,118797,11753,89050,41611,23626,95398,7558,668,10222,74560,225627,128592
202007,공항철도 1호선,공덕,12351,14456,16433,22713,16928,22664,890,193,9326,13265,39000,50627
202007,공항철도 1호선,공항화물청사,5177,43301,12612,16222,32442,3014,424,576,8375,3368,26588,63467
202007,공항철도 1호선,김포공항,23686,49090,120839,72466,70412,32188,1833,1381,54179,9146,200537,132083
202007,공항철도 1호선,디지털미디어시티,42699,121603,65749,99552,165614,51661,2838,580,54886,28143,166172,249878
202007,공항철도 1호선,마곡나루,25169,75472,39492,52602,96607,27925,1297,713,26756,20709,92714,149496
202007,공항철도 1호선,서울역,22026,42689,69891,81730,63895,40034,2060,651,40942,21976,134919,147046
202007,공항철도 1호선,영종,25543,7681,32700,22021,11031,24569,2138,199,6362,24224,66743,54125
202007,공항철도 1호선,운서,45844,24863,62049,46664,32840,49724,6165,355,19548,44726,133606,116608
202007,공항철도 1호선,인천공항1터미널,10751,40847,32356,42021,40495,12340,745,2664,14525,6974,58377,92506
202007,공항철도 1호선,인천공항2터미널,5995,20037,13875,16967,20393,5223,746,1430,7019,2703,27635,41137
202007,공항철도 1호선,청라국제도시,67585,29007,49942,30785,37886,54496,3770,66,11064,45730,132361,105588
202007,공항철도 1호선,홍대입구,23362,30015,62510,114749,72297,74353,2905,458,87292,30020,176069,175242
202006,공항철도 1호선,검암,81157,22562,55887,34780,27604,66271,7151,524,11141,53721,155336,111587
202006,공항철도 1호선,계양,113511,11325,79915,38869,21205,90023,7371,621,9458,68409,210255,119224
202006,공항철도 1호선,공덕,11527,13563,14567,21287,15704,20890,1025,146,8642,12031,35761,47027
202006,공항철도 1호선,공항화물청사,5152,42012,12100,15622,31835,3166,461,527,7892,3110,25605,61271
202006,공항철도 1호선,김포공항,21047,43649,102258,64356,63777,27157,1822,1371,48643,8118,173770,117494
202006,공항철도 1호선,디지털미디어시티,40705,113876,61658,93395,151370,48788,2769,539,51957,25533,157089,233343
202006,공항철도 1호선,마곡나루,23560,72893,36345,48759,92618,26114,1244,619,24551,18023,85700,140294
202006,공항철도 1호선,서울역,20547,40249,59820,70591,57100,34851,1983,656,35613,18393,117963,129889
202006,공항철도 1호선,영종,24318,7334,28283,19358,10097,22492,2112,211,5775,21862,60488,48765
202006,공항철도 1호선,운서,42417,24536,55971,43063,30671,44921,5837,395,17954,40095,122179,108089
202006,공항철도 1호선,인천공항1터미널,9887,37634,28031,35368,37866,10799,676,2449,13714,5804,52308,81255
202006,공항철도 1호선,인천공항2터미널,5400,20151,13110,14427,19705,4896,682,1409,6859,2504,26051,38491
202006,공항철도 1호선,청라국제도시,63513,27010,42974,27356,34045,50762,3559,115,9799,40516,119845,94997
202006,공항철도 1호선,홍대입구,21517,29061,53046,93983,62092,60325,2550,395,69126,26151,146239,149590
202005,공항철도 1호선,검암,72209,20441,57210,36155,26082,61189,6837,399,10827,51295,147083,108290
202005,공항철도 1호선,계양,101077,10630,81889,39860,21594,82761,6224,592,9724,65923,198914,117005
202005,공항철도 1호선,공덕,9907,11659,14648,20694,14009,19622,927,142,8259,11540,33741,44035
202005,공항철도 1호선,공항화물청사,5080,39349,12288,15619,28663,3129,389,462,7559,3011,25316,58441
202005,공항철도 1호선,김포공항,17928,36903,91026,56826,56044,23985,1656,1273,43262,7618,153872,102620
202005,공항철도 1호선,디지털미디어시티,34441,98012,58943,86687,132476,44212,2371,670,46849,24691,142604,210060
202005,공항철도 1호선,마곡나루,20264,61275,34976,45049,79042,23984,1215,584,21126,17125,77581,124033
202005,공항철도 1호선,서울역,18280,35557,60828,72392,55138,34048,1884,572,37043,18293,118035,126814
202005,공항철도 1호선,영종,21280,6708,29829,20591,10382,21235,1876,222,5531,21310,58516,48831
202005,공항철도 1호선,운서,39476,23862,57595,44653,30794,44053,5641,295,17520,40395,120232,109205
202005,공항철도 1호선,인천공항1터미널,10445,36611,27249,34377,36470,10633,679,2760,12837,5082,51210,78830
202005,공항철도 1호선,인천공항2터미널,5947,19213,12067,13439,19217,4972,591,1515,7581,2207,26186,36374
202005,공항철도 1호선,청라국제도시,54428,23687,42848,26093,29986,45089,2915,86,9216,37290,109407,87156
202005,공항철도 1호선,홍대입구,18715,24938,53282,95441,60855,54872,2336,402,65718,25204,140051,145985
202004,공항철도 1호선,검암,70458,19790,51629,31716,24759,58523,6651,364,9815,47802,138553,99672
202004,공항철도 1호선,계양,97146,10093,74342,34092,19985,79104,5748,534,8714,61705,185950,106424
202004,공항철도 1호선,공덕,9344,11195,12739,18010,13936,17956,793,95,7635,10614,30511,39914
202004,공항철도 1호선,공항화물청사,4754,38816,11433,15339,29037,3261,382,429,7597,2755,24166,57339
202004,공항철도 1호선,김포공항,15274,32954,65151,42832,45173,20017,1460,1017,32107,6799,113992,83602
202004,공항철도 1호선,디지털미디어시티,32393,93111,51590,81859,124774,39738,2114,683,43985,22049,130082,197702
202004,공항철도 1호선,마곡나루,18700,59610,30675,40444,74634,21393,934,589,19988,15312,70297,115955
202004,공항철도 1호선,서울역,16347,29707,45967,54479,43741,28793,1632,433,27949,16183,91895,100802
202004,공항철도 1호선,영종,19441,6430,24906,17400,9727,18925,1784,168,4975,19079,51106,43077
202004,공항철도 1호선,운서,37470,24335,52396,41489,30106,40988,5335,339,16483,37458,111684,103621
202004,공항철도 1호선,인천공항1터미널,9694,36504,24721,30980,35683,9480,657,2970,12692,4795,47764,75249
202004,공항철도 1호선,인천공항2터미널,5991,19504,11897,13981,20166,4885,551,1590,8155,2182,26594,37257
202004,공항철도 1호선,청라국제도시,52840,23852,37652,22992,29676,42645,2898,111,8730,34855,102120,81810
202004,공항철도 1호선,홍대입구,17619,23799,46761,91463,59531,56659,1985,323,66753,22863,133118,138448
202003,공항철도 1호선,검암,71137,21234,46725,27908,24415,58266,7523,395,9573,46336,134958,95873
202003,공항철도 1호선,계양,98208,9542,66342,30423,17415,79265,6072,446,8000,58581,178622,98992
202003,공항철도 1호선,공덕,8949,12030,11851,16807,14227,16756,765,120,6968,9575,28533,38532
202003,공항철도 1호선,공항화물청사,5236,41112,11105,15828,30770,3622,405,540,8670,3220,25416,60700
202003,공항철도 1호선,김포공항,15915,33087,56677,39342,42390,18623,1491,1153,32585,6353,106668,79935
202003,공항철도 1호선,디지털미디어시티,30861,94284,48772,81054,124824,37693,2122,722,43892,20495,125647,196555
202003,공항철도 1호선,마곡나루,17340,58131,26547,40703,74203,19481,872,658,20174,11988,64933,111480
202003,공항철도 1호선,서울역,16383,27936,40108,46063,38181,25022,1911,439,22710,14095,81112,88533
202003,공항철도 1호선,영종,17945,6481,20148,14176,8684,17038,1943,198,4595,16898,44631,37753
202003,공항철도 1호선,운서,36997,26106,51393,39950,30308,40603,7277,472,18363,39402,114030,105930
202003,공항철도 1호선,인천공항1터미널,14221,39764,35030,46945,39585,13395,2063,5057,23805,9081,75119,100847
202003,공항철도 1호선,인천공항2터미널,7686,20838,18716,20866,23571,6514,1558,2477,12727,2938,40687,47119
202003,공항철도 1호선,청라국제도시,52206,23637,32740,20735,29107,41532,3051,99,8380,31726,96377,76197
202003,공항철도 1호선,홍대입구,17115,23423,43083,81271,54963,49863,2085,421,56821,20725,119104,125840
202002,공항철도 1호선,검암,79595,23465,56868,33178,28250,63121,8999,438,11224,56592,156686,113673
202002,공항철도 1호선,계양,111089,10704,79449,36232,19708,86240,6944,484,9320,71630,206802,119050
202002,공항철도 1호선,공덕,11842,13806,17098,22880,16226,21631,1035,123,9026,13904,39001,50713
202002,공항철도 1호선,공항화물청사,5403,42440,11758,15401,31262,3700,549,520,8989,3727,26699,62088
202002,공항철도 1호선,김포공항,18853,46722,91192,55754,60354,25781,1635,1590,46582,8646,158262,112712
202002,공항철도 1호선,디지털미디어시티,36654,112422,62761,96829,148388,44853,2608,724,54609,26351,156632,236326
202002,공항철도 1호선,마곡나루,20396,62126,32550,44911,80626,21565,901,624,21377,14831,75224,122492
202002,공항철도 1호선,서울역,28373,44408,107753,97663,67787,43929,3611,942,40635,28139,180372,171152
202002,공항철도 1호선,영종,20229,6699,26466,16259,9212,19720,2105,170,4871,21465,53671,44593
202002,공항철도 1호선,운서,42724,28106,66673,46742,32716,48410,9353,634,20861,54989,139611,130471
202002,공항철도 1호선,인천공항1터미널,33831,65757,112406,138781,71458,44338,7937,7252,66328,34097,220502,245887
202002,공항철도 1호선,인천공항2터미널,14455,26963,38002,44537,35787,14460,4053,3178,21328,5748,77838,80426
202002,공항철도 1호선,청라국제도시,59846,26113,43023,26282,33141,46931,3755,164,9814,41126,116438,93685
202002,공항철도 1호선,홍대입구,24989,27662,86249,118595,73751,74477,3593,394,75686,40081,190517,186732
202001,공항철도 1호선,검암,86243,25390,76979,44616,33997,71414,10738,532,14240,70769,188200,141307
202001,공항철도 1호선,계양,120428,12427,107199,49145,26165,96700,8101,575,11343,89792,247071,151939
202001,공항철도 1호선,공덕,13911,14698,24777,28312,18548,27483,1622,116,11056,22327,51366,65453
202001,공항철도 1호선,공항화물청사,6597,48502,13771,17067,34651,5518,650,524,11510,4855,32528,70948
202001,공항철도 1호선,김포공항,23951,55156,137558,79091,83107,34697,2044,2134,68175,11580,231728,147961
202001,공항철도 1호선,디지털미디어시티,41639,117951,83891,111317,157844,52217,3312,762,61850,34728,190692,264758
202001,공항철도 1호선,마곡나루,22317,65268,41981,51335,86594,24649,1205,633,22663,19342,88166,136578
202001,공항철도 1호선,서울역,39651,59777,175387,157529,102222,72235,5459,1628,67191,47798,287688,266732
202001,공항철도 1호선,영종,23399,7171,38143,22900,11791,25469,2346,141,5845,27873,69733,58085
202001,공항철도 1호선,운서,48653,31646,87538,59640,38412,59122,11261,669,25600,70137,173052,162092
202001,공항철도 1호선,인천공항1터미널,54289,94285,174023,217710,104140,78438,11551,9021,103546,60382,343409,381398
202001,공항철도 1호선,인천공항2터미널,20897,37129,55917,68454,50742,21029,4880,3984,29489,8559,111183,118126
202001,공항철도 1호선,청라국제도시,66801,28342,62101,35511,39305,55135,4589,192,11446,52833,144937,116878
202001,공항철도 1호선,홍대입구,30589,32243,119189,152285,93281,96714,5221,498,100669,58710,255668,243736
201912,공항철도 1호선,검암,91337,26743,86991,48757,35893,73978,10904,614,15715,79197,204947,155311
201912,공항철도 1호선,계양,129655,14170,123436,55515,30907,101495,8878,606,12889,102410,274858,172701
201912,공항철도 1호선,공덕,14376,14867,25566,32233,19449,29811,1630,126,12276,23227,53848,70453
201912,공항철도 1호선,공항화물청사,6948,51234,14971,18529,36124,5875,689,577,12419,5507,35027,75847
201912,공항철도 1호선,김포공항,25916,57613,144193,83703,87693,36300,2036,2055,72056,13116,244201,156487
201912,공항철도 1호선,디지털미디어시티,44136,117094,96219,124192,161746,57971,3412,792,67529,38033,211296,280111
201912,공항철도 1호선,마곡나루,24218,61835,48689,55937,81874,26644,1307,716,21892,22884,96106,141372
201912,공항철도 1호선,서울역,42695,63468,188052,171017,107994,76012,5910,1548,72460,55436,309117,291469
201912,공항철도 1호선,영종,25723,7583,41787,24008,12658,27290,2568,154,6270,31389,76348,63134
201912,공항철도 1호선,운서,51106,33523,96561,63140,41794,61544,11013,641,28546,76431,187226,173735
201912,공항철도 1호선,인천공항1터미널,57402,98986,188260,228342,108381,83261,12589,8527,104694,60487,362945,396342
201912,공항철도 1호선,인천공항2터미널,20716,37876,59197,70679,52360,22340,5197,3926,30278,8572,115388,121053
201912,공항철도 1호선,청라국제도시,71602,30886,71451,39381,43114,58945,4907,268,12691,59983,160651,130518
201912,공항철도 1호선,홍대입구,34025,35359,137229,176376,103770,112821,5546,517,116586,67972,293386,280224
201911,공항철도 1호선,검암,95213,26868,83728,49330,34273,77362,11319,645,14147,76315,204407,153158
201911,공항철도 1호선,계양,136040,14514,119768,56073,29784,107178,9190,665,13039,98290,278037,169542
201911,공항철도 1호선,공덕,14833,15047,25209,32066,19280,28718,1738,148,11461,22192,53241,69453
201911,공항철도 1호선,공항화물청사,6644,49241,14277,18366,35425,5476,617,583,11946,4922,33484,73112
201911,공항철도 1호선,김포공항,27052,58781,144951,85449,87756,37960,2152,2197,72432,12799,246587,159226
201911,공항철도 1호선,디지털미디어시티,47482,122513,97061,132364,175477,56743,3753,881,67412,35628,215708,291386
201911,공항철도 1호선,마곡나루,25740,65632,47529,54546,86545,28266,1344,793,22800,23026,97413,143997
201911,공항철도 1호선,서울역,42993,64414,174305,160343,103918,72314,5899,1436,69919,49164,293116,275357
201911,공항철도 1호선,영종,26336,7711,38063,23740,12050,26701,2755,164,5814,28311,72968,59926
201911,공항철도 1호선,운서,52005,32894,89220,61498,40623,59384,10333,685,25295,69808,176853,164885
201911,공항철도 1호선,인천공항1터미널,56816,96265,183395,216117,101689,78094,12301,7792,96810,54195,349322,374369
201911,공항철도 1호선,인천공항2터미널,20470,36821,54825,65107,50996,21829,5729,3624,27652,8060,108676,113612
201911,공항철도 1호선,청라국제도시,76086,30198,66226,39143,40655,62046,5188,218,12071,56951,159571,126510
201911,공항철도 1호선,홍대입구,35695,35483,126366,158746,96530,106151,5693,583,108680,64422,276434,259234
201910,공항철도 1호선,검암,98339,28828,86876,54943,37185,81188,12418,794,15881,80303,213514,164868
201910,공항철도 1호선,계양,140411,15346,126454,60365,31142,108956,9847,782,13827,103597,290539,180090
201910,공항철도 1호선,공덕,14964,15575,25574,31889,19232,28288,1786,158,11723,22825,54047,70447
201910,공항철도 1호선,공항화물청사,6989,50835,15739,20093,36388,5675,600,576,12155,5249,35483,76753
201910,공항철도 1호선,김포공항,28446,59482,149622,88247,89539,39194,2328,2090,70358,13536,250754,163355
201910,공항철도 1호선,디지털미디어시티,47684,123656,97353,135346,174777,56459,4171,880,77527,36055,226735,295937
201910,공항철도 1호선,마곡나루,26233,63976,48726,55545,84092,29260,1418,742,23496,23646,99873,143909
201910,공항철도 1호선,서울역,45094,68655,183053,167511,106598,74191,6220,1551,73877,53655,308244,291372
201910,공항철도 1호선,영종,27460,8460,39445,24501,13340,27471,2852,172,5964,30080,75721,63213
201910,공항철도 1호선,운서,53861,33824,92871,64594,41946,61850,10528,784,26541,73067,183801,172269
201910,공항철도 1호선,인천공항1터미널,63239,100276,197506,226245,108287,82488,17149,7972,98968,60647,376862,395140
201910,공항철도 1호선,인천공항2터미널,22770,38734,59077,70124,54042,20740,5992,4073,26960,8399,114799,121330
201910,공항철도 1호선,청라국제도시,78677,31602,69059,40944,41353,63069,5358,335,12790,59317,165884,132198
201910,공항철도 1호선,홍대입구,38527,37918,139601,171571,103374,108100,6374,565,116874,72101,301376,282155
201909,공항철도 1호선,검암,89738,26155,76849,48284,33680,73673,10783,677,14325,72852,191695,147968
201909,공항철도 1호선,계양,139187,14523,119807,59308,29869,107768,8660,721,13180,98073,280834,172625
201909,공항철도 1호선,공덕,13921,13208,22174,26938,16704,25458,1586,146,9931,20093,47612,60385
201909,공항철도 1호선,공항화물청사,6121,46442,13725,16319,31888,5598,606,500,11461,4616,31913,67877
201909,공항철도 1호선,김포공항,27582,54965,132442,83712,79388,38040,2082,2004,62516,12841,224622,153522
201909,공항철도 1호선,디지털미디어시티,43122,106617,81250,106590,144136,48666,3356,770,57752,32049,185480,246026
201909,공항철도 1호선,마곡나루,22535,54754,39562,43127,71930,24241,1224,624,20559,20078,83880,118583
201909,공항철도 1호선,서울역,39691,61239,165692,147902,96002,66525,5662,1402,66445,45856,277490,256399
201909,공항철도 1호선,영종,24286,7665,33469,21585,11265,23685,2344,179,5454,25743,65553,55172
201909,공항철도 1호선,운서,48989,30345,81193,57079,37135,53522,9451,717,23541,65112,163174,153253
201909,공항철도 1호선,인천공항1터미널,56027,92108,186260,216065,98499,79497,16882,6994,91155,60851,350324,376018
201909,공항철도 1호선,인천공항2터미널,19991,37409,56061,70183,50080,20078,6053,3575,27508,10383,109613,121550
201909,공항철도 1호선,청라국제도시,69187,28218,59959,36669,36482,54618,4679,287,11851,52126,145676,117300
201909,공항철도 1호선,홍대입구,32983,32858,115661,145255,89130,94268,5458,479,102366,58881,256468,237473
201908,공항철도 1호선,검암,93208,26913,80420,47400,34085,76896,11563,707,16281,79483,201472,154503
201908,공항철도 1호선,계양,140013,13847,122428,58210,30468,111828,9838,824,13937,106473,286216,179354
201908,공항철도 1호선,공덕,14087,13856,24623,28084,17919,27001,1855,155,10745,23039,51310,65134
201908,공항철도 1호선,공항화물청사,6212,50125,14373,17248,34988,5592,664,526,12392,4788,33641,72687
201908,공항철도 1호선,김포공항,28655,58201,154552,92702,86569,41041,2181,2305,71029,14760,256417,167968
201908,공항철도 1호선,디지털미디어시티,41561,114728,83656,114473,156403,51080,3466,767,64862,34660,193545,264628
201908,공항철도 1호선,마곡나루,21276,54874,37179,41317,74404,23085,1235,622,19950,20198,79640,117011
201908,공항철도 1호선,서울역,41758,63440,186548,162452,101702,72236,6095,1393,70558,54045,304959,281330
201908,공항철도 1호선,영종,24816,8393,35610,22082,12082,24375,2502,178,6154,28563,69082,59216
201908,공항철도 1호선,운서,49875,32738,88989,62457,41114,57162,9602,686,27295,72243,175761,168124
201908,공항철도 1호선,인천공항1터미널,63298,101182,222023,268883,122308,88573,16944,7276,115479,69350,417744,446691
201908,공항철도 1호선,인천공항2터미널,21463,38979,72176,89287,59569,21702,6011,3819,31922,10849,131572,142934
201908,공항철도 1호선,청라국제도시,69922,30038,65385,37810,39195,57519,4983,350,13604,57050,153894,125248
201908,공항철도 1호선,홍대입구,32971,33345,127498,158434,95777,103163,5899,565,115906,66794,282274,259138
201907,공항철도 1호선,검암,101911,30214,81196,49571,37986,82193,12193,691,16777,80990,212077,161466
201907,공항철도 1호선,계양,153819,13988,121011,58380,29773,119214,10508,803,13996,108972,299334,182143
201907,공항철도 1호선,공덕,15769,15335,24290,28893,18818,28589,1861,173,11421,23672,53341,68073
201907,공항철도 1호선,공항화물청사,6248,53441,14649,18170,37499,5593,610,466,12647,5009,34154,77086
201907,공항철도 1호선,김포공항,28902,60690,137158,91788,83869,41439,2239,2129,66840,14897,235139,169504
201907,공항철도 1호선,디지털미디어시티,44858,129966,83933,121106,173348,54967,3779,817,73055,34171,205625,286060
201907,공항철도 1호선,마곡나루,23040,65004,36669,43546,83626,24194,1340,716,23286,20111,84335,129377
201907,공항철도 1호선,서울역,42754,63589,177713,150028,100201,68136,5878,1312,65928,50957,292273,265886
201907,공항철도 1호선,영종,26572,8299,35072,22379,11896,24600,2671,162,6025,28857,70340,59697
201907,공항철도 1호선,운서,51101,34772,85772,60505,41440,57245,9299,660,28133,70093,174305,166030
201907,공항철도 1호선,인천공항1터미널,57360,104199,201927,246700,110681,81173,16367,6927,103887,68350,379541,426176
201907,공항철도 1호선,인천공항2터미널,19586,39119,62194,76427,52478,19319,5387,3474,29432,10677,116599,129697
201907,공항철도 1호선,청라국제도시,77417,33183,64835,38273,42465,60463,5178,288,13802,59491,161232,131235
201907,공항철도 1호선,홍대입구,35031,36872,120854,151623,94140,100374,5964,625,114981,63631,276830,252751
201906,공항철도 1호선,검암,91396,26272,81398,49512,34382,74908,11472,761,15817,77774,200083,154319
201906,공항철도 1호선,계양,138704,14717,125429,60499,30183,109587,10055,851,14400,104801,288588,180868
201906,공항철도 1호선,공덕,14463,13574,23961,28704,17058,25163,1876,157,10539,23361,50839,65796
201906,공항철도 1호선,공항화물청사,6090,48755,14430,17981,33437,5166,587,425,11622,5129,32729,72290
201906,공항철도 1호선,김포공항,27802,56160,129783,87571,76816,39498,2137,1916,63549,14874,223271,160521
201906,공항철도 1호선,디지털미디어시티,41067,111908,86738,116637,146984,50958,3904,857,72644,33695,204353,263097
201906,공항철도 1호선,마곡나루,19398,53756,35616,41439,70341,22173,1207,515,20259,19246,76480,114956
201906,공항철도 1호선,서울역,41130,61763,178412,153822,98597,68051,5974,1507,68959,50757,294475,267849
201906,공항철도 1호선,영종,24226,8021,34039,22300,11969,23459,2468,142,5906,26703,66639,57166
201906,공항철도 1호선,운서,47514,32648,82645,59857,39699,53791,8798,696,26196,66005,165153,159206
201906,공항철도 1호선,인천공항1터미널,57080,98540,197890,235105,105781,79017,16380,6349,97246,63412,368596,403406
