사용월,호선명,지하철역,출근시간 승차인원,출근시간 하차인원,09-16시 승차인원,09-16시 하차인원,퇴근시간 승차인원,퇴근시간 하차인원,새벽 승차인원,새벽 하차인원,야간 승차인원,야간 하차인원,총 승차인원,총 하차인원
201906,공항철도 1호선,인천공항2터미널,20374,37699,57945,70833,50324,20808,6369,3180,27604,10243,112292,121955
201906,공항철도 1호선,청라국제도시,68195,28429,64315,38642,37244,55012,4824,287,12722,55435,150056,122793
201906,공항철도 1호선,홍대입구,33738,33455,121365,151760,91218,96081,6147,520,111941,66281,273191,252016
201905,공항철도 1호선,검암,101639,28291,86090,52896,36349,82005,12165,683,16415,84276,216309,166146
201905,공항철도 1호선,계양,156259,16268,135521,64784,32638,120845,10375,840,14960,114852,317115,196744
201905,공항철도 1호선,공덕,15776,14876,24111,28525,18323,27014,2021,159,11137,23266,53045,66826
201905,공항철도 1호선,공항화물청사,6479,52507,15569,19658,36554,5293,619,419,12168,5303,34835,77887
201905,공항철도 1호선,김포공항,29769,60030,135940,89316,80928,42457,2235,2031,63015,15801,230959,167178
201905,공항철도 1호선,디지털미디어시티,45307,123259,92118,130730,167025,53585,3689,894,87535,36054,228649,290937
201905,공항철도 1호선,마곡나루,21262,58915,39839,45951,77464,23865,1182,546,20939,19877,83222,125289
201905,공항철도 1호선,서울역,43830,66810,182546,160201,103259,71069,6121,1514,72397,53142,304894,281667
201905,공항철도 1호선,영종,26295,8546,36312,23620,12269,24671,2554,142,6013,28339,71174,60647
201905,공항철도 1호선,운서,52816,35123,86342,62537,42066,56526,9284,683,26900,69023,175342,167366
201905,공항철도 1호선,인천공항1터미널,57093,99953,196029,233606,104111,77159,16317,6683,93827,59659,363266,399901
201905,공항철도 1호선,인천공항2터미널,20573,38738,55370,67797,51033,19903,6508,3171,26124,8373,108575,118079
201905,공항철도 1호선,청라국제도시,76138,30457,67235,39210,39215,60824,4909,308,13600,60744,161882,130719
201905,공항철도 1호선,홍대입구,36570,37477,125550,159338,97444,103432,5773,612,117904,66828,285797,264255
201904,공항철도 1호선,검암,103307,28754,81785,49458,35144,80478,11755,608,15428,81365,212275,160185
201904,공항철도 1호선,계양,157383,15813,127330,61122,30494,119500,9789,739,13121,110924,307623,188598
201904,공항철도 1호선,공덕,15535,15228,23735,29489,17791,27628,1879,147,11041,23422,52190,68286
201904,공항철도 1호선,공항화물청사,6552,53721,15219,19156,37279,5457,497,372,12142,5158,34410,78407
201904,공항철도 1호선,김포공항,29866,59604,129488,85253,78467,41330,2125,2015,59936,15183,221415,162055
201904,공항철도 1호선,디지털미디어시티,45657,125701,88985,125551,169320,52894,3508,892,82720,35165,220870,287309
201904,공항철도 1호선,마곡나루,20275,57286,36352,43020,74022,21287,1023,474,19950,17158,77600,117938
201904,공항철도 1호선,서울역,44041,66560,175860,156145,102400,67170,5759,1408,68795,50470,294455,274583
201904,공항철도 1호선,영종,24804,7817,32003,20583,11149,22989,2318,116,5094,25396,64219,53912
201904,공항철도 1호선,운서,50903,34086,80193,58785,40446,54070,8577,687,25643,64947,165316,158505
201904,공항철도 1호선,인천공항1터미널,56919,97777,192002,213803,100223,76002,14207,6243,94693,55997,357821,373820
201904,공항철도 1호선,인천공항2터미널,21227,37799,53816,66359,50968,20376,5499,2993,26736,8624,107278,115775
201904,공항철도 1호선,청라국제도시,75739,30468,60835,35215,37816,57616,4468,249,11744,56860,152786,122792
201904,공항철도 1호선,홍대입구,37250,37551,122159,146432,89791,96583,5656,571,100552,66571,265617,251125
201903,공항철도 1호선,검암,96399,27699,83371,48598,35171,77178,11760,632,15728,80858,207258,157787
201903,공항철도 1호선,계양,147073,15560,130634,61813,31104,115448,9362,713,13647,111248,300716,189334
201903,공항철도 1호선,공덕,14536,13843,23366,28483,16897,26842,1721,137,10527,22844,50150,65307
201903,공항철도 1호선,공항화물청사,6933,53030,14953,18972,35821,5718,510,386,13121,5389,35517,77777
201903,공항철도 1호선,김포공항,29650,56493,129175,86295,79411,42984,2018,1899,60951,15230,221794,159917
201903,공항철도 1호선,디지털미디어시티,42883,116368,87801,117772,158801,51219,3629,781,68395,35200,202708,270121
201903,공항철도 1호선,마곡나루,17248,52511,34896,42705,68749,19580,917,465,19776,16965,72837,112646
201903,공항철도 1호선,서울역,40942,59455,179521,156523,97501,68340,6114,1512,66146,49548,292723,267038
201903,공항철도 1호선,영종,22540,7863,31948,19420,11023,21902,2143,128,5039,24241,61670,51652
201903,공항철도 1호선,운서,48789,32638,80338,55505,38500,54212,8402,641,25307,64547,162836,153331
201903,공항철도 1호선,인천공항1터미널,58441,97679,208072,238053,110067,73218,14080,6561,102598,56171,383191,398464
201903,공항철도 1호선,인천공항2터미널,19581,37360,57224,63976,50775,20564,6981,3229,27549,7941,111335,112506
201903,공항철도 1호선,청라국제도시,69308,28762,61400,35918,37406,54995,4059,210,11671,54778,146438,119668
201903,공항철도 1호선,홍대입구,33442,34907,122906,158112,95791,100062,5302,615,103775,64379,265425,258013
201902,공항철도 1호선,검암,78353,23121,74730,43419,31128,65309,9823,551,13364,69648,176270,136739
201902,공항철도 1호선,계양,113563,11409,113262,50829,26666,94313,7748,594,11429,93416,246002,156248
201902,공항철도 1호선,공덕,12030,11595,21144,24446,14920,22794,1602,125,9215,19666,43991,55832
201902,공항철도 1호선,공항화물청사,5704,44562,13134,16053,29768,4781,453,406,10697,4422,29988,65443
201902,공항철도 1호선,김포공항,25127,48197,117301,77583,70817,38617,1897,1732,57392,13510,201717,141022
201902,공항철도 1호선,디지털미디어시티,34018,98907,75880,100255,135384,41951,3029,611,55935,29198,168862,228971
201902,공항철도 1호선,마곡나루,12807,41243,28859,35578,55381,15613,767,377,15750,13275,58183,90473
201902,공항철도 1호선,서울역,33913,48907,154246,140466,85063,60975,4783,1056,59477,44342,252419,234771
201902,공항철도 1호선,영종,16860,5781,28371,16782,8822,17643,1649,106,3947,20294,50827,42963
201902,공항철도 1호선,운서,38440,26542,72123,48650,32522,45998,7369,526,21803,56772,139735,132490
201902,공항철도 1호선,인천공항1터미널,48453,82676,170276,201611,95450,66220,10696,5699,90931,49212,320356,339198
201902,공항철도 1호선,인천공항2터미널,18563,35133,53560,62857,47810,18602,3889,2810,26835,7687,102847,108487
201902,공항철도 1호선,청라국제도시,52322,24422,54470,30148,32164,43437,3266,113,9896,45414,119954,100097
201902,공항철도 1호선,홍대입구,26601,26502,100648,136947,81718,84597,4318,482,89040,51009,220607,214940
201901,공항철도 1호선,검암,98570,28756,81272,46436,37099,78186,11770,573,15402,80778,207014,156543
201901,공항철도 1호선,계양,143253,13141,123540,55221,29638,115431,9061,662,12308,107428,288162,176452
201901,공항철도 1호선,공덕,14052,14165,22899,27177,17249,26588,1795,155,10789,21165,49535,62662
201901,공항철도 1호선,공항화물청사,6393,55294,14800,19243,37594,4977,500,478,12018,4491,33711,79506
201901,공항철도 1호선,김포공항,28703,57408,124949,84256,79603,41538,2253,2103,61244,14589,217149,158356
201901,공항철도 1호선,디지털미디어시티,40627,124656,84591,119825,175050,50882,3316,696,68724,33846,197258,279023
201901,공항철도 1호선,마곡나루,14926,51299,30068,39624,70843,17852,789,569,18997,14395,64780,105887
201901,공항철도 1호선,서울역,38983,55052,167236,143805,94496,64297,5675,1270,59618,45416,271512,245543
201901,공항철도 1호선,영종,19566,6871,30774,18042,10069,20152,1854,127,4431,22107,56625,47147
201901,공항철도 1호선,운서,44365,31709,79118,54076,38097,51988,7982,543,25043,61179,156508,147507
201901,공항철도 1호선,인천공항1터미널,52671,96358,178425,223498,100920,74846,10597,6467,94380,55385,336073,381708
201901,공항철도 1호선,인천공항2터미널,19176,39006,57525,71593,51074,21222,4430,3085,28925,8003,110056,121687
201901,공항철도 1호선,청라국제도시,63853,30074,59344,33556,39158,51524,4014,145,11323,52431,138534,116206
201901,공항철도 1호선,홍대입구,31901,32776,110712,145778,89168,93203,5111,591,98085,57167,245809,236312
201812,공항철도 1호선,검암,91001,27024,87327,49683,36135,75307,11614,555,16470,82911,206412,160173
201812,공항철도 1호선,계양,133536,14079,131461,59709,31844,106506,8871,716,13546,109618,287414,184122
201812,공항철도 1호선,공덕,13304,13046,23680,29773,16199,27102,1642,124,11232,22830,49858,65773
201812,공항철도 1호선,공항화물청사,6376,51907,15202,19277,34685,5307,631,529,12367,4543,34576,76256
201812,공항철도 1호선,김포공항,26632,52704,125817,84904,75883,40995,2297,1924,60523,15793,215269,155325
201812,공항철도 1호선,디지털미디어시티,37989,108910,92179,117755,151608,50760,3194,710,64110,34571,197472,261946
201812,공항철도 1호선,마곡나루,13056,38723,29471,35580,53586,16827,761,453,13817,15274,57105,90030
201812,공항철도 1호선,서울역,38418,54139,177749,157049,97011,68066,5396,1365,65852,50387,287415,262940
201812,공항철도 1호선,영종,18378,6792,31111,18358,10417,19525,1993,103,4714,22683,56196,47936
201812,공항철도 1호선,운서,42579,30952,79886,54164,37493,50626,7808,553,26553,62258,156826,147927
201812,공항철도 1호선,인천공항1터미널,53557,91701,186294,226476,103265,74951,11241,6403,97640,54501,348732,379081
201812,공항철도 1호선,인천공항2터미널,20780,36456,57439,67259,50530,20959,4079,3015,28649,8396,110947,115126
201812,공항철도 1호선,청라국제도시,58286,28297,62488,35250,38373,48462,3774,148,11619,51612,136167,115307
201812,공항철도 1호선,홍대입구,31103,32661,118663,151248,87284,98730,5111,495,101636,63051,256513,247455
201811,공항철도 1호선,검암,102514,29635,84732,50098,37504,81412,12354,610,16210,83454,215810,163797
201811,공항철도 1호선,계양,154769,15431,128898,60050,31599,119136,9954,732,13088,110977,306709,187190
201811,공항철도 1호선,공덕,14324,14665,22687,28129,17372,26183,1784,116,10413,20900,49208,63810
201811,공항철도 1호선,공항화물청사,6476,54518,14856,19880,36722,5310,634,558,12745,4542,34711,79498
201811,공항철도 1호선,김포공항,28894,55202,125124,79647,78561,40992,2409,1845,60459,15082,216886,151776
201811,공항철도 1호선,디지털미디어시티,42945,118453,89025,122990,171231,53888,3618,727,67869,34730,203457,276900
201811,공항철도 1호선,마곡나루,14233,42243,30228,38467,58258,18537,774,483,14521,15525,59756,96718
201811,공항철도 1호선,서울역,40498,59179,170130,150457,99170,67627,5892,1320,66845,47052,283365,258008
201811,공항철도 1호선,영종,20935,6819,29517,17961,10132,20515,2183,113,4283,22498,56918,47391
201811,공항철도 1호선,운서,44933,33021,75383,52902,37844,49235,7453,510,24040,58591,151809,145024
201811,공항철도 1호선,인천공항1터미널,52625,93030,178349,212871,98761,72552,11399,5919,89970,52268,332343,364088
201811,공항철도 1호선,인천공항2터미널,18991,36730,53636,63048,48743,19391,4921,3108,26845,7752,104393,110638
201811,공항철도 1호선,청라국제도시,65861,31213,58611,35052,39397,52365,4176,150,11153,50792,139801,117207
201811,공항철도 1호선,홍대입구,34656,35988,112461,140951,85863,94976,5419,525,98760,61194,251296,238658
201810,공항철도 1호선,검암,103226,30705,93268,63531,41809,87047,13269,861,19861,89405,229624,184502
201810,공항철도 1호선,계양,156212,16066,134027,63597,32647,120226,10606,831,14058,113207,314903,193701
201810,공항철도 1호선,공덕,14301,14789,22449,26583,16946,25988,1806,133,10970,20715,49526,62220
201810,공항철도 1호선,공항화물청사,6844,54209,16995,22270,36923,5737,652,608,13282,4828,37773,81915
201810,공항철도 1호선,김포공항,30144,56860,126071,83275,78885,40161,2691,1931,58836,15706,217742,157772
201810,공항철도 1호선,디지털미디어시티,42727,117882,90761,123784,167105,53279,3725,779,74339,33998,211552,276443
201810,공항철도 1호선,마곡나루,12241,34770,29144,36009,50027,20343,833,297,14980,16719,57198,87795
201810,공항철도 1호선,서울역,40293,61327,171763,150705,99968,65996,5930,1352,67408,48131,285394,261515
201810,공항철도 1호선,영종,21211,7652,30611,19347,10939,20560,2240,126,4513,22722,58575,49847
201810,공항철도 1호선,운서,45303,32053,76614,54662,37891,50407,7670,658,24498,59732,154085,147105
201810,공항철도 1호선,인천공항1터미널,54998,97160,195020,218944,106370,75211,13957,5828,93805,54606,357780,376538
201810,공항철도 1호선,인천공항2터미널,19899,37666,50489,62459,52424,16670,6689,3309,24617,7919,101694,111353
201810,공항철도 1호선,청라국제도시,65034,33244,60827,36181,39168,52152,4473,170,12060,50918,142394,120513
201810,공항철도 1호선,홍대입구,35197,36562,112967,145244,87293,94015,5872,534,99580,62572,253616,244912
201809,공항철도 1호선,검암,87629,27964,87431,57336,37497,75811,12072,787,18640,81733,205772,167820
201809,공항철도 1호선,계양,128973,14708,122544,59448,30186,100815,8884,734,13810,101843,274211,176733
201809,공항철도 1호선,공덕,11742,12603,20668,22917,14205,21904,1620,113,9258,19140,43288,54773
201809,공항철도 1호선,공항화물청사,7162,47410,14556,18644,30987,5417,566,550,12902,5216,35186,71820
201809,공항철도 1호선,김포공항,27168,51585,124103,81029,75400,38283,2639,1754,58797,15431,212707,149799
201809,공항철도 1호선,디지털미디어시티,36394,95612,79858,101751,132592,45370,3234,563,57916,30561,177402,228487
201809,공항철도 1호선,마곡나루,200,249,1132,1307,467,999,81,24,258,1043,1671,2623
201809,공항철도 1호선,서울역,36929,52626,160653,137842,89211,61084,5878,1193,63192,45876,266652,237537
201809,공항철도 1호선,영종,18242,6723,28202,18034,9774,18144,1929,118,4210,20222,52583,45097
201809,공항철도 1호선,운서,40425,28662,70188,52406,33996,43978,7143,639,23452,56192,141208,137899
201809,공항철도 1호선,인천공항1터미널,53062,94798,184210,215954,101468,77308,13864,5405,93584,57732,344720,373889
201809,공항철도 1호선,인천공항2터미널,18408,35797,49866,64425,49422,16849,5893,3495,23949,7730,98116,111447
201809,공항철도 1호선,청라국제도시,55049,29535,56631,34294,34395,42994,3799,157,10988,46533,126467,110519
201809,공항철도 1호선,홍대입구,29419,31165,101773,132539,79459,83889,5358,476,95943,55307,232493,219487
201808,공항철도 1호선,검암,98307,29959,85507,54776,39276,81960,13261,796,19380,86524,216455,172055
201808,공항철도 1호선,계양,141387,13883,117291,55673,29141,109766,9853,701,13942,107597,282473,177854
201808,공항철도 1호선,공덕,12882,14191,21791,23770,15553,24545,1634,99,9786,20395,46093,58455
201808,공항철도 1호선,공항화물청사,7029,53109,14661,20076,35874,5423,793,516,13071,5171,35554,78872
201808,공항철도 1호선,김포공항,27217,56771,133092,91202,80840,40941,2659,1860,63135,16545,226103,166378
201808,공항철도 1호선,디지털미디어시티,38553,112767,76372,103888,159175,47518,3434,670,61398,31973,179757,249298
201808,공항철도 1호선,서울역,37674,56350,176363,146803,94497,65425,6164,1078,63460,51169,283661,255400
201808,공항철도 1호선,영종,18907,6690,27586,16692,9850,18585,2086,148,4375,21084,52954,44614
201808,공항철도 1호선,운서,42204,31521,71413,53613,36775,46846,7771,729,25479,60492,146867,146355
201808,공항철도 1호선,인천공항1터미널,55977,101664,222770,259157,122111,82649,13923,6114,113245,65643,405915,432578
201808,공항철도 1호선,인천공항2터미널,19414,38848,81512,115983,76097,20326,5774,3672,30420,8839,137120,167342
201808,공항철도 1호선,청라국제도시,60639,34178,55698,33669,38785,46609,4276,219,11760,50357,132373,118423
201808,공항철도 1호선,홍대입구,29872,33953,101819,128471,77810,85556,5411,526,91061,56809,228163,219759
201807,공항철도 1호선,검암,101066,31114,86795,55516,39957,82913,13529,845,19853,88452,221243,175927
201807,공항철도 1호선,계양,146486,14573,118130,56315,29404,110975,10185,761,14475,109263,289276,180912
201807,공항철도 1호선,공덕,13264,14216,19629,22228,14849,23944,1655,114,10221,18522,44769,55080
201807,공항철도 1호선,공항화물청사,6685,53891,14909,20850,36786,5042,781,448,13075,4984,35450,80173
201807,공항철도 1호선,김포공항,28457,58128,127425,88057,79906,41487,2680,1836,61963,16444,220525,164465
201807,공항철도 1호선,디지털미디어시티,40995,119650,76954,108185,163089,49128,3624,688,66291,32393,187864,260916
201807,공항철도 1호선,서울역,37618,55838,164468,138114,92010,60372,6039,1262,62022,47470,270147,242684
201807,공항철도 1호선,영종,19376,6948,27552,16570,10257,18603,2073,126,4620,22038,53621,45682
201807,공항철도 1호선,운서,42970,33002,71095,54486,37834,45964,8148,646,26582,59285,148795,147419
201807,공항철도 1호선,인천공항1터미널,51065,99362,200268,231932,107858,77317,12266,6179,95618,59477,359217,396950
201807,공항철도 1호선,인천공항2터미널,18398,37884,60983,83463,57161,18032,5629,3538,27538,8014,112548,132899
201807,공항철도 1호선,청라국제도시,64122,35042,55666,34126,40637,47057,4149,197,12022,51452,135959,120817
201807,공항철도 1호선,홍대입구,31106,35374,95458,119943,74176,83357,5439,745,89870,55043,221873,211105
201806,공항철도 1호선,검암,93672,29369,87791,57291,38764,78541,12930,845,19833,87353,214226,174858
201806,공항철도 1호선,계양,138090,14712,122387,59123,29972,103947,10276,744,14557,107983,285310,182562
201806,공항철도 1호선,공덕,12193,11878,18788,21383,13328,21328,1610,131,9418,17897,42009,51289
201806,공항철도 1호선,공항화물청사,6133,50047,15219,19495,32789,4840,763,450,12870,4916,34985,74908
201806,공항철도 1호선,김포공항,27604,55276,130480,85642,75973,40780,2698,1765,62335,16436,223117,159119
201806,공항철도 1호선,디지털미디어시티,39587,107839,82304,107059,144061,46386,3805,815,61065,32220,186761,247933
201806,공항철도 1호선,서울역,36008,54400,156861,131202,85092,59714,5738,1267,61171,46052,259778,232921
201806,공항철도 1호선,영종,18685,6663,26991,17266,10068,17814,1917,123,4599,20707,52192,44759
201806,공항철도 1호선,운서,40705,30758,70360,53382,37508,44470,7285,610,25670,56452,144020,141202
201806,공항철도 1호선,인천공항1터미널,51623,93821,186580,208271,97278,75070,12784,5827,88043,55875,339030,363794
201806,공항철도 1호선,인천공항2터미널,18153,36275,48801,63601,48315,16497,6543,3206,25848,7777,99345,110859
201806,공항철도 1호선,청라국제도시,58734,31350,56284,35137,37327,43934,4035,165,11673,48900,130726,115552
201806,공항철도 1호선,홍대입구,30728,35798,96379,123584,74373,80710,5535,823,91472,56613,224114,216818
201805,공항철도 1호선,검암,99620,30036,94239,60521,40374,82788,13001,845,19939,92039,226799,183441
201805,공항철도 1호선,계양,148947,15561,134078,63195,31432,111210,10093,714,14677,117311,307795,196781
201805,공항철도 1호선,공덕,12650,12460,19121,21977,13713,22050,1730,113,9687,18299,43188,52849
201805,공항철도 1호선,공항화물청사,6495,51766,15585,20345,34274,4938,825,481,13138,5242,36043,77834
201805,공항철도 1호선,김포공항,29853,57861,131858,84976,77205,41381,2741,1867,62769,16659,227221,161363
201805,공항철도 1호선,디지털미디어시티,41500,113631,84626,115186,153439,47371,3724,698,78305,33628,208155,263143
201805,공항철도 1호선,서울역,37238,57378,160221,138231,88866,61122,5707,1242,63894,47250,267060,244101
201805,공항철도 1호선,영종,19868,6754,28812,18306,10089,18292,2068,148,4583,22151,55331,47359
201805,공항철도 1호선,운서,42758,31303,73416,55485,37707,45826,7276,695,24565,57746,148015,145229
201805,공항철도 1호선,인천공항1터미널,51263,94095,177754,204272,96423,72495,13544,5743,84411,49866,326972,353976
201805,공항철도 1호선,인천공항2터미널,19068,36615,47722,62876,49398,16474,6444,3256,25847,8208,99081,110955
201805,공항철도 1호선,청라국제도시,62673,32074,58842,34604,37186,46273,4013,215,11587,52354,137115,119247
201805,공항철도 1호선,홍대입구,31612,38700,100599,128916,78550,82641,5269,805,92616,58189,230096,226610
201804,공항철도 1호선,검암,101342,30169,88202,57549,38554,81292,12018,785,18608,88674,220170,177177
201804,공항철도 1호선,계양,149899,15338,124718,59469,30263,110420,9523,674,13310,113138,297450,188619
201804,공항철도 1호선,공덕,13013,12707,18507,20681,13694,21646,1618,118,9461,17497,42599,51003
201804,공항철도 1호선,공항화물청사,6330,51709,15060,19270,34004,4949,746,504,13288,5646,35424,77129
201804,공항철도 1호선,김포공항,28880,57472,126286,82939,76895,41042,2480,1713,60575,16356,218221,158480
201804,공항철도 1호선,디지털미디어시티,42092,119266,83098,115556,159108,46664,3382,710,74906,32573,203478,268105
201804,공항철도 1호선,서울역,37422,57083,152750,131109,87278,58736,5666,1225,61999,44065,257837,233482
201804,공항철도 1호선,영종,19364,6260,25979,16293,9469,16341,1855,132,3993,21285,51191,43970
201804,공항철도 1호선,운서,41181,30499,67814,52079,36703,43217,6846,597,23627,54489,139468,137664
201804,공항철도 1호선,인천공항1터미널,51102,90635,178283,196856,93397,70249,13335,5095,81924,50036,324644,342622
201804,공항철도 1호선,인천공항2터미널,18128,35259,46192,63661,49475,16330,5629,3205,26895,7439,96844,109564
201804,공항철도 1호선,청라국제도시,63186,31445,53490,32599,36817,45585,3493,222,10873,49809,131042,114075
201804,공항철도 1호선,홍대입구,32276,36935,95326,116011,72303,78172,5058,669,81673,55408,214333,209023
201803,공항철도 1호선,검암,101948,30737,91609,56449,39667,82638,11858,857,19111,92045,224526,180088
201803,공항철도 1호선,계양,149491,16029,130727,59693,30614,113583,9258,651,13938,116829,303414,193202
201803,공항철도 1호선,공덕,12357,12668,18354,21204,13734,21859,1567,105,9597,17475,41875,51452
201803,공항철도 1호선,공항화물청사,7155,53337,16182,19831,34852,5718,730,561,14483,6037,38550,79766
201803,공항철도 1호선,김포공항,29699,54055,124168,83467,76869,42507,2531,1710,61660,17137,218058,156369
201803,공항철도 1호선,디지털미디어시티,42338,120120,87182,118076,161196,48632,3699,724,68975,33535,202194,272455
201803,공항철도 1호선,서울역,34771,53752,155981,134216,86881,61073,5853,1110,59944,45611,256549,234689
201803,공항철도 1호선,영종,19137,6129,26584,16214,9463,16848,1916,140,4008,21669,51645,44152
201803,공항철도 1호선,운서,42537,30793,69609,50514,36963,45573,6650,648,24694,58151,143490,140106
201803,공항철도 1호선,인천공항1터미널,53479,90235,193387,205768,103265,67548,13328,5075,91871,49338,352065,350416
201803,공항철도 1호선,인천공항2터미널,20041,36880,54209,66816,54574,18202,5569,3116,30851,8027,110670,114839
201803,공항철도 1호선,청라국제도시,62498,30986,55666,30796,36976,47649,3496,188,10924,51467,132584,113437
201803,공항철도 1호선,홍대입구,30614,36142,93590,123187,76812,82481,4504,645,85270,54563,213978,214537
201802,공항철도 1호선,검암,82014,25490,81137,50414,35244,70000,10206,762,18261,79021,191618,155687
201802,공항철도 1호선,계양,118149,11684,108039,49455,25306,89878,7816,605,11251,97766,245255,159510
201802,공항철도 1호선,공덕,10244,10324,16560,17891,12067,18880,1346,109,7999,14916,36149,43240
201802,공항철도 1호선,공항화물청사,5825,46289,13645,16972,29744,4455,668,481,12376,4707,32514,68449
201802,공항철도 1호선,김포공항,25271,44572,110359,71657,71407,36854,2073,1495,57788,14930,195491,132654
201802,공항철도 1호선,디지털미디어시티,33707,103264,69838,93314,135212,39482,2994,588,58124,27930,164663,225096
201802,공항철도 1호선,서울역,30366,44958,141237,122476,75166,58413,5621,1189,55024,43036,232248,211659
201802,공항철도 1호선,영종,14558,4457,23606,14029,7480,13639,1428,106,3298,17799,42890,36391
201802,공항철도 1호선,운서,37397,27025,65898,46889,31980,41316,6727,646,21590,54773,131612,129333
